Number of atoms 
13
--
Anisotropy 
107.767
--
Frequencies 
14.436966879459
52.686614781640
150.943936178263
166.908382942104
193.452133522619
310.020478764455
336.492997636591
353.816847530478
419.898407098962
448.537890413351
551.957077471314
667.411581626333
708.391163943971
768.973887406141
804.240129923095
920.265036207988
936.465249960346
1013.332812051958
1015.016070844273
1089.996862007832
1095.092603920761
1120.575727159918
1175.928898955139
1280.286971067708
1346.767233755131
1426.320278596677
1482.366193006707
1610.264341143330
1622.469288015642
3187.174166668734
3209.311910562602
3214.187494225407
3217.205342488886
--
Displacements 
Mode 0
4.968241976279e-01 4.007384403436e-03 -5.049946991107e-03
1.913357033656e-01 5.645340076312e-02 -3.371025900488e-03
1.564702639001e-01 1.760018619591e-01 5.533124052101e-02
8.205433583961e-02 2.194648711052e-01 5.384091467669e-02
4.142167437142e-02 1.252572258445e-01 -6.794806659646e-03
7.491014374152e-02 -2.953197777846e-03 -6.620350780621e-02
1.496129627485e-01 -2.716505371875e-02 -6.437672031176e-02
4.487294106825e-02 -3.635066594277e-01 -3.834502264660e-01
-4.086594947123e-01 8.132397509520e-02 2.508130066634e-01
5.467810984245e-02 6.744715021073e-02 2.984988032943e-02
1.617645483601e-02 9.206124648052e-02 2.871189163409e-02
-5.120436723165e-03 4.300316698883e-02 -2.472261538870e-03
5.091044663706e-02 -3.300537991106e-02 -3.187253707129e-02
Mode 1
-1.928696061220e-01 1.814099103540e-01 -2.736810168709e-01
-4.275960005238e-02 9.606819638589e-02 -1.663184609565e-01
-2.819944968558e-02 -1.268358818928e-01 -1.939357761794e-01
6.261973094911e-03 -3.352763908006e-01 -1.825726333995e-01
2.724069133492e-02 -3.089692561190e-01 -1.475499810952e-01
1.607420400971e-02 -5.585336411122e-02 -1.259965291281e-01
-1.776702531911e-02 1.512463139937e-01 -1.364161966664e-01
9.800326847799e-02 -1.147359869907e-01 -2.436702700940e-01
2.543207239242e-02 1.605399665321e-01 5.136980260375e-01
-1.368844874348e-02 -4.818706136866e-02 -6.415277017765e-02
4.555605624288e-03 -1.532122040051e-01 -5.763006722843e-02
1.561951232304e-02 -1.403981632715e-01 -3.979837181360e-02
-7.852321555809e-03 9.105309139437e-02 -3.441154320692e-02
Mode 2
-3.938176083406e-01 -2.842606300019e-02 1.359401106735e-01
3.204083520949e-02 -2.779821545999e-01 6.608926168124e-02
7.039319721392e-02 4.570607658245e-03 -8.611386713111e-04
1.038214639499e-01 8.180912835957e-02 -3.972329638101e-04
1.180836620843e-01 -3.944446375347e-02 5.224661174101e-02
9.686658188025e-02 -3.096984454346e-01 8.632372730791e-02
6.266865086319e-02 -5.415407529655e-01 1.149069521794e-01
4.481628960431e-02 1.603397237890e-01 -3.779486356863e-01
2.802299992462e-03 1.783919710883e-01 1.035004343041e-01
1.830692479537e-02 6.298046650745e-02 -1.138518712762e-02
3.702532653498e-02 9.091165816753e-02 -1.189398680449e-02
4.558988584390e-02 4.182662638117e-02 1.224282619784e-02
1.178526522713e-02 -2.137998669372e-01 4.456538742121e-02
Mode 3
-4.403987311223e-01 5.722239991496e-03 2.237697344600e-01
8.519961153642e-02 1.038611006900e-01 1.247035185821e-01
1.034768753532e-01 -1.521648424121e-01 1.059074036279e-01
1.269713595374e-01 -5.396772116994e-02 1.072329265681e-01
1.490781866035e-01 1.920256946737e-01 1.422149304696e-01
1.503609593469e-01 3.223055735396e-01 1.419422124909e-01
1.450082154675e-01 3.910141875735e-01 1.515856831312e-01
-1.977505486864e-02 -1.931164140931e-01 -3.441029274740e-01
-8.841583329951e-03 -7.971784369099e-02 -7.396408468940e-02
2.523817524997e-02 -1.193895240570e-01 3.131625548735e-02
