Number of atoms 
12
--
Anisotropy 
96.762
--
Frequencies 
42.538378601253
53.094610819651
111.223982070291
155.145661821252
171.693737736120
259.986542169324
353.793808648394
359.385429383565
387.662098960826
431.712063208699
467.856056478620
526.867473233619
611.096291749213
651.255729594781
727.433653010661
750.378576162247
832.579008661505
877.382172003336
963.207834301515
1097.632965281062
1126.794426946708
1167.257705979345
1288.814029747925
1329.373565415434
1387.931455856138
1472.802949555617
1604.126086827188
1641.360062423595
3206.879651290603
3231.569312275449
--
Displacements 
Mode 0
5.846541460187e-04 2.219758459405e-01 -2.755560571388e-03
5.456366818795e-05 3.306424419739e-02 -1.074205095758e-03
2.676523655335e-04 -2.460609139730e-01 -7.519068108717e-04
7.947453692221e-05 -3.057463315898e-01 -4.525808160975e-04
-3.078202652968e-04 -8.411095982017e-02 -4.756899267227e-04
-5.014622255457e-04 1.824008269565e-01 -8.131609302733e-04
-3.567832905792e-04 2.517048171506e-01 -1.139452932062e-03
-8.697311131291e-04 7.380294763967e-01 -1.297637400873e-03
-6.596055648487e-04 -1.755731212811e-01 -1.616750091573e-04
1.654397945168e-04 -1.199093282029e-01 -2.204179267559e-04
6.051904729715e-05 -1.533448926773e-01 -6.203732254357e-05
4.884298431758e-04 -2.801354414989e-01 2.938736143612e-03
Mode 1
2.225103957576e-01 -7.436021115005e-04 -5.946900848146e-01
5.830917151080e-02 -9.109285592568e-05 -2.133067417748e-01
1.047456994540e-01 1.382875268122e-03 -1.404123073774e-01
6.185415492020e-02 1.594757296710e-03 -7.152974968792e-02
-3.079295869033e-02 3.549445386285e-04 -7.660615712069e-02
-7.436053883451e-02 -9.637366913318e-04 -1.529202469343e-01
-3.658826185145e-02 -1.290566218045e-03 -2.296033670919e-01
-1.286079163760e-01 -3.574635249708e-03 -2.392249572906e-01
-9.720167705149e-02 6.709674246331e-04 -2.380366476105e-03
4.865944163903e-02 6.745830317748e-04 -4.105454833711e-02
2.707697745522e-02 7.970904267626e-04 -2.952148813253e-03
-3.697261769305e-02 1.221753264000e-03 5.736794811953e-01
Mode 2
7.826244034104e-05 3.940442965439e-01 -1.462705378785e-04
1.183794905979e-05 -1.815493365541e-01 -9.332678670870e-06
9.881257104329e-06 -4.632024823473e-01 -7.231544051182e-06
5.338165286977e-06 -2.869556269566e-01 -1.661907266359e-05
2.424562101774e-05 6.815683308812e-02 -1.667304996906e-05
2.049056179459e-05 -3.558400346577e-02 1.543174075846e-06
1.043263631592e-05 -8.956863852180e-02 7.663013026622e-06
1.128366406848e-04 -2.393467242173e-01 2.878844522537e-05
6.866927243176e-05 6.279199315092e-01 -8.463764975845e-05
9.199959531017e-06 -1.979547170547e-01 -2.986479450173e-06
-2.441246735143e-07 -1.008547394260e-01 -9.966051918094e-06
-1.209149505613e-04 2.573383765100e-03 8.714063409533e-05
Mode 3
5.325946619038e-02 -3.440760917103e-04 3.085911866834e-01
1.361490063025e-01 3.331981423020e-04 -3.491455435735e-02
7.962466933990e-02 -1.684643994157e-04 -1.243950522451e-01
1.072657487665e-01 -1.950323455457e-04 -1.764562095567e-01
2.184864898438e-01 1.414099887554e-04 -1.610270040680e-01
2.425436495993e-01 4.894541710532e-04 -6.940945593071e-02
2.548646949165e-01 8.668202739901e-04 -4.756039354567e-02
4.008760472847e-02 -5.934871689365e-05 -9.314997700637e-02
4.236650991869e-01 -5.830380826114e-05 -4.340554234716e-01
5.363200967616e-03 -1.685977866001e-04 -3.575136583016e-02
2.437274916300e-02 -1.699983986598e-04 -6.457743544825e-02
