Number of atoms 
17
--
Anisotropy 
100.042
--
Frequencies 
11.992935700836
25.378213485545
37.571510874319
59.239734690149
67.325483627450
68.670760893687
150.950245574050
165.033381253554
201.317545298788
225.640411493631
235.643612590949
299.465967605399
312.225613988130
347.677913714122
354.029176540476
420.857488928844
467.351056795305
487.432602848296
527.992915696966
537.898499200596
574.711108130769
594.952644172034
631.963245363364
688.279081016439
726.597380596861
757.533679519024
771.220465841792
842.449747007988
873.805670692872
977.935429842365
979.829742696964
1090.774465000760
1150.211170799259
1164.476930748941
1209.477271902878
1249.698004845724
1276.569940362297
1309.639541840987
1316.565215123962
1375.822936331642
1458.587363437203
1603.199607678582
1619.167962141180
3215.905405010766
3230.468787213250
--
Displacements 
Mode 0
-1.674990770482e-01 2.986618074059e-01 1.393446062741e-01
-7.710350235509e-02 1.305520706197e-01 3.966021406645e-02
-3.137485213347e-02 1.290656528194e-01 3.972949529324e-02
-8.893419572304e-03 7.187465738115e-02 2.415036166511e-03
-3.340519722964e-02 1.877113559615e-02 -3.256876671179e-02
-7.928250943044e-02 3.204905189354e-02 -3.358407725247e-02
-1.014573415629e-01 9.190954823673e-02 4.998777137882e-03
-2.901417031255e-01 1.734876690488e-01 7.190466591393e-03
-2.942529891424e-01 -1.266991709935e-01 -2.172843302789e-01
-1.274785681192e-02 -5.761710621207e-02 -7.577103171557e-02
-4.527169718516e-02 -8.306241442068e-02 -9.684193559478e-02
-1.581368290697e-01 -8.751159916720e-02 -1.450247474967e-01
-3.028101914205e-02 -7.721727592912e-02 -9.705268286859e-02
-2.617986712710e-02 -1.941227234880e-01 -1.649401017579e-01
-3.545009275802e-03 4.788165419736e-02 2.006074464450e-02
8.115839062815e-03 1.832685759921e-02 6.484009234270e-04
5.366845521280e-01 -8.895790707308e-02 2.412516002498e-01
Mode 1
-7.676391003974e-02 -1.267904211620e-01 2.283005248728e-01
-2.192077628931e-02 -5.696807875380e-02 8.614011244088e-02
2.257678164165e-02 -5.156455798386e-02 8.555112130382e-02
4.428979522967e-02 -2.576313332244e-02 4.724507130065e-02
2.269090614453e-02 -3.245950609869e-02 1.102009426506e-02
-2.305617948266e-02 -6.184691451392e-02 1.276580450386e-02
-4.438299808625e-02 -4.231992330725e-02 4.860356562416e-02
-1.601676559984e-01 8.074301084516e-02 8.071399311835e-02
-1.359801425579e-01 -3.793318191539e-01 -7.437023299437e-02
5.988493800525e-02 6.813026263445e-03 -5.315690374682e-02
4.188936323555e-02 9.977623793767e-02 1.024844567621e-01
-1.466278945929e-01 -3.420560303072e-02 3.766285731040e-01
