Number of atoms 
14
--
Anisotropy 
162.910
--
Frequencies 
24.277763996659
58.489534884656
74.487769055067
93.190991884327
126.165064258766
133.077256663212
197.541317825861
237.117050282824
257.456440696620
263.854602619248
353.925698102923
406.573844837632
433.290977829720
442.676608682217
517.128859559923
580.868553347055
604.419580232211
608.967678710865
658.563775873101
770.768777177877
828.091590451848
837.656980113805
933.174271248714
989.000186911089
1144.258785617372
1175.626558166534
1217.312915113768
1272.276552951539
1334.128027303356
1441.709203347404
1473.463329591426
1579.915507671362
1631.316615346046
2318.394166422917
3195.296513437513
3210.185363701644
--
Displacements 
Mode 0
-3.579442335932e-05 4.227065119960e-01 1.575542031363e-04
6.210914325127e-05 3.370683044847e-01 -1.310282947715e-04
4.783844208161e-05 2.488698717094e-01 -7.164073959776e-05
1.942334055337e-04 1.977882430408e-01 1.038688996174e-04
1.001744674128e-03 4.629893539467e-01 1.565187331376e-04
1.084907403670e-04 9.119487423894e-02 3.110053592755e-04
-1.092943678247e-04 3.069493182468e-02 3.236400254107e-04
-2.543961267105e-04 6.442305343031e-02 1.494157900347e-04
-1.584085278706e-04 1.782050072534e-01 -3.156924859403e-05
-3.412243321126e-04 2.737599986009e-01 -2.224737059097e-04
-1.842208171516e-03 -3.023638578964e-01 5.903490057789e-04
1.216233280987e-03 -4.246115369922e-01 -6.901235229794e-04
6.539616025550e-05 1.218089769154e-02 1.302522879574e-04
-4.881905155463e-05 -1.741936626566e-02 1.359545648993e-04
Mode 1
3.551890764903e-02 9.894707370827e-04 -4.068040123171e-02
7.122515437274e-02 4.189512693784e-04 -1.397596190737e-01
7.742575615893e-02 -3.377750589163e-04 -1.552386148501e-01
1.029882109773e-01 -1.005890118928e-03 -1.281935480873e-01
1.646029453086e-01 6.258365152392e-04 -2.036186701250e-01
8.628801376983e-02 -2.367492015051e-03 -9.188916601245e-02
4.817316318305e-02 -2.337021979366e-03 -8.628311275275e-02
2.101415450466e-02 -1.093637455445e-03 -1.202261469382e-01
3.948189024265e-02 -3.734482120229e-04 -1.541217810109e-01
2.074754412345e-02 6.583273607838e-04 -2.339292186449e-01
-3.257803109230e-01 1.280178695483e-03 -3.768181276501e-01
6.615387664976e-02 1.355436016416e-04 6.867272388825e-01
2.986143912643e-02 -9.335641623233e-04 -2.009229659396e-02
1.033483358674e-02 -9.115332615356e-04 -1.601279179759e-02
Mode 2
4.020753899870e-05 1.144862786741e-01 -6.808636821211e-05
-1.372453548033e-04 6.459496506461e-03 3.829849240510e-04
-1.749881032098e-04 -1.239785887804e-01 4.518186406836e-04
-2.399351146856e-04 -1.138215209401e-01 3.902416022960e-04
1.776269799440e-05 5.595542566936e-01 6.076563459418e-04
-1.979626908230e-04 -3.669718041231e-01 3.397693475993e-04
-1.347336713477e-04 -4.209881766208e-01 3.131225039655e-04
-7.349538066409e-05 -2.824215397145e-01 4.363055684800e-04
-9.716329490802e-05 -2.270748926603e-01 4.711891401708e-04
-1.117059890433e-04 -2.562142938019e-01 6.155386329385e-04
1.169390497085e-03 3.077504847613e-01 1.575167201035e-03
-6.552436040004e-04 -2.560628795045e-02 -2.380511333543e-03
-5.663420918776e-05 -1.312193601122e-01 8.970128825985e-05
-2.731615564679e-05 -1.547821861313e-01 6.147056018930e-05
Mode 3
6.619780558831e-04 -6.060375667604e-01 -1.768444661675e-03
2.252279862265e-04 -2.036589498376e-01 -3.348321876395e-04
6.060717692973e-05 5.465162550771e-02 1.249303581201e-04
9.411014552024e-05 -2.204831685110e-02 1.190489097987e-04
2.674759591409e-04 2.476899809399e-01 1.930789608313e-04
7.130951693378e-05 -1.774154261767e-01 1.977476736255e-04
-2.167610765306e-05 -1.981648011932e-01 2.036679173957e-04
-6.962635055829e-05 2.555063516874e-02 2.095200382152e-04
-3.657505676720e-05 2.063960673239e-01 1.689729995115e-04
-1.178910959954e-04 6.216002923894e-01 1.945575112079e-04
7.180600029668e-05 -8.326788716254e-02 8.608466893296e-04
-3.873134981825e-04 2.688601854298e-02 -5.372613549400e-04
3.875618570595e-05 -8.479295239122e-02 7.050948821497e-05
