Number of atoms 
16
--
Anisotropy 
147.302
--
Frequencies 
19.983734587635
37.349274691025
50.878553356786
97.050197508962
139.879098483929
175.654049440083
188.327456657409
261.268199502084
340.062771096556
357.546974888446
384.936904548684
453.421809984686
499.073748674642
505.879824807895
592.815483323986
686.749705526318
701.264502746100
742.837537224238
781.549619115846
849.214626014033
895.956352064875
910.429295981378
918.316750624085
977.852976746378
1065.445850601842
1116.793706148571
1143.686758811978
1215.861946655416
1238.001798904626
1273.859192439411
1308.302360560287
1360.667419287639
1436.626482156189
1469.994359627430
1538.117426644835
1630.315900911476
1658.673183297864
3081.709816242123
3147.769872490298
3192.442729138485
3202.537908930558
3211.224892157333
--
Displacements 
Mode 0
7.514306415056e-02 1.622107430782e-01 7.545032168210e-02
2.592722055010e-02 3.650448098853e-01 4.596768802528e-02
2.313795245263e-02 2.559273974180e-01 5.400081934284e-02
1.105192039097e-01 1.950177586686e-01 1.206207721273e-01
1.122182874379e-01 7.599661510644e-02 1.199858670181e-01
2.405693561322e-02 1.777431628203e-02 4.680520939666e-02
-6.532423233693e-02 7.582612513676e-02 -2.427412865332e-02
-6.441168770369e-02 1.952659604504e-01 -1.648617259889e-02
-4.764634603294e-01 -2.437996989092e-02 -3.571846557460e-01
3.205742889517e-02 -1.222257236599e-01 5.374426008208e-02
2.147092568116e-01 -3.336545668074e-01 8.604430938428e-02
3.527829113249e-02 1.370418444485e-01 -2.356797571924e-02
-2.188870383156e-02 1.370324026591e-01 4.743794418943e-02
5.233700727645e-02 7.030300683214e-02 5.172215343214e-02
5.219624976826e-02 7.988593947080e-03 5.008088149415e-02
-3.894159219343e-02 7.019396595890e-02 -2.217534857469e-02
Mode 1
6.819289388342e-03 -9.135659907579e-01 8.330546155643e-02
-2.826646332825e-02 5.499517043822e-02 5.082987084706e-02
-3.130699714340e-02 5.748914747542e-02 5.976950713309e-02
-2.771704185852e-02 5.260705448284e-02 7.073595252880e-02
-2.580439483810e-02 4.548803495423e-02 6.354682457995e-02
-2.468070215404e-02 4.143770393262e-02 2.988005123402e-02
-2.658274859646e-02 4.497513201948e-02 9.054304527703e-03
-3.220289803566e-02 5.213937960901e-02 3.423617039339e-02
-4.296457935898e-02 1.015059311350e-01 -1.803605649268e-01
-2.567035669076e-02 4.301270744328e-02 1.597803590895e-02
8.404122163552e-02 1.917220602936e-01 -8.456847113644e-03
1.673569779827e-02 6.542053772505e-02 -7.129615561699e-02
-3.546456701059e-02 6.526399236424e-02 9.651422954290e-02
-7.515769027997e-03 1.634551745260e-02 2.565445476337e-02
-6.951114514371e-03 1.235275632623e-02 2.208920913563e-02
-1.019121334578e-02 1.622162832830e-02 5.220449115736e-03
Mode 2
3.025054814529e-02 -1.043142360219e-01 -4.331995427579e-01
1.576125236811e-01 9.021488404269e-02 -2.647776543416e-01
1.536240276984e-01 5.896043617841e-02 -2.432414161981e-01
1.470218993804e-01 4.189498149404e-02 -8.093894779386e-02
9.626160788174e-02 1.019360510899e-02 1.296710594079e-01
5.464189235879e-02 -5.150324407180e-03 1.768879358102e-01
