Number of atoms 
16
--
Anisotropy 
142.451
--
Frequencies 
25.859961502049
34.076427366099
46.540045921924
69.064347506211
109.392609730031
118.225128949824
169.930796132977
195.149890877133
222.236419586491
268.621453043796
315.745271170928
336.698222480861
369.147929824411
382.346637286683
438.429356619038
455.295284837543
501.593228012969
525.396201545484
529.614468709963
624.131385728981
642.656383035837
700.304344843961
726.599167401202
754.846276195942
794.621185999309
853.522052571633
915.469885575157
959.866764177496
1026.392466757430
1160.949743328190
1218.242381340678
1255.669940055911
1303.273415173566
1349.423565647952
1410.412505143602
1510.693754871526
1589.938434671097
1657.300787293819
1874.848347799185
2370.350992455916
3223.393716328141
3235.000876800775
--
Displacements 
Mode 0
-1.168983360208e-01 -2.617254493965e-01 -4.308053651355e-02
-5.430344082694e-02 -1.676702223704e-01 -4.197777789279e-02
1.010145491906e-02 -8.433489249582e-02 -4.341568500931e-02
3.892292337330e-02 -4.875288936599e-02 3.794840299494e-03
8.469097902610e-02 6.565645277422e-03 5.613170525634e-03
1.051966216463e-01 -1.910682016537e-02 5.611759918658e-02
1.752761012504e-01 -2.435428356681e-01 2.260312410044e-01
1.963041782774e-02 4.737175465472e-01 -1.521143517442e-01
1.259677632375e-01 5.371400191043e-02 -4.069314595619e-02
1.013309229664e-01 3.785426007052e-02 -9.407708145271e-02
4.533764293845e-02 -4.004691157768e-02 -8.974885562749e-02
2.875879335842e-02 -8.258385916821e-02 -1.658110432681e-01
4.381429590521e-01 1.899374530378e-01 -7.319595786610e-02
4.373393246786e-03 -2.106643275374e-02 1.130150317277e-02
3.764309442633e-02 2.482177974076e-02 -3.911062376450e-02
-3.283724852143e-01 -4.694582994715e-02 1.544657977499e-01
Mode 1
1.949454384517e-02 2.428189315903e-01 8.495097375331e-02
1.660179509377e-03 1.320256891789e-01 8.575226011835e-02
-1.540949255564e-02 2.897033546935e-02 9.400288549265e-02
-2.378492763584e-02 -4.650998440222e-02 9.104914943637e-02
-4.603643888003e-02 -1.204115666096e-01 9.875582817334e-02
-5.231106099412e-02 -2.153286306443e-01 1.139341420972e-01
-5.729049307704e-02 -5.562752968430e-01 3.291829630356e-01
-1.514307586160e-01 2.014927808101e-01 -2.553797764271e-01
-4.421073865214e-02 -9.864476041401e-02 1.018574686515e-01
-3.590789693344e-02 -4.353546839295e-02 1.049151029794e-01
-2.042901747166e-02 1.860792877161e-02 1.011521028264e-01
-1.525182647837e-02 1.076035045083e-01 1.300019490229e-01
-5.818391880077e-02 -7.537756195928e-02 1.667382922360e-01
-4.774339247981e-03 -1.107711723039e-02 2.385288839275e-02
-1.155669115560e-02 -7.743576955667e-03 3.209871795377e-02
1.626376135492e-01 9.228631776608e-02 -3.157513852359e-01
Mode 2
6.120241339082e-02 -4.369583660321e-01 -3.433194784564e-03
2.334539196189e-02 -2.294336243099e-01 -2.269700698961e-02
-1.197850007463e-02 -5.762446965870e-02 -4.224775835671e-02
-3.731620978311e-02 -1.374958484785e-01 -7.435447299426e-02
-7.603769179655e-02 -5.575796804470e-02 -8.746676078074e-02
