Number of atoms 
15
--
Anisotropy 
116.052
--
Frequencies 
21.397318949756
28.919287074456
47.780696438603
54.827885290342
113.013788437802
143.366341913751
151.974656823098
168.079037960106
227.767360735305
229.583799240553
311.298738275012
330.876912498415
378.982912445516
414.105025464529
421.369298916725
463.805512766425
474.141693815820
536.982272318781
628.619987090243
683.058391194229
699.526830905038
707.196442274914
740.751131172791
808.617049850707
899.540855926742
921.412496213095
1009.915159885301
1100.165245680340
1170.473671503314
1237.996449331300
1284.753472172373
1334.060813193376
1414.467527249351
1494.371672520158
1597.472275075589
1642.641333377316
1931.522738042590
3212.498924952907
3216.042447746443
--
Displacements 
Mode 0
-1.433792845046e-01 -1.763085744384e-01 -5.761296137241e-02
-1.254603272629e-01 -1.442006347283e-01 6.658525501996e-02
-1.819987266279e-01 -2.218877687350e-01 1.792182667343e-01
-1.052451086036e-01 -1.122673845593e-01 2.666923012246e-02
-5.766623321280e-02 -5.014148180922e-02 2.264406268453e-02
-3.285028873845e-02 1.002003731514e-02 -2.124777179173e-02
1.880928107104e-02 9.755885571011e-02 -2.906805432163e-02
-5.849910460794e-02 7.151410641900e-04 -6.175871442295e-02
-1.090250477129e-01 -7.619629513537e-02 -6.103415877488e-02
-1.328385159236e-01 -1.268785074278e-01 -1.365676149732e-02
-3.742835179474e-01 -2.997862525066e-01 -2.390463725537e-02
-6.630181751866e-02 2.435378870436e-01 -3.127742034894e-01
-1.029698600197e-02 -1.180737750370e-02 1.590547037064e-02
-3.842888668159e-02 -2.648877215114e-02 -2.856473924936e-02
4.561086350578e-01 1.997396045016e-01 2.010664044448e-01
Mode 1
-3.983417479444e-01 -2.996947983447e-01 7.090573354213e-01
-2.514592120070e-02 5.289573760208e-02 1.906513172523e-02
1.180264883791e-01 1.785047845626e-01 -2.505075892640e-01
-2.290851532773e-02 6.063188149726e-02 1.173978221829e-02
-9.354734259584e-03 9.578051484319e-02 1.181699228407e-02
-9.289131876902e-03 6.854050097805e-02 8.218258091461e-03
-4.277645017795e-03 1.248115045296e-01 1.039071129563e-02
-1.306180582708e-02 1.330961134898e-02 3.131170687981e-03
-1.930566382089e-02 -6.719336935863e-03 2.441448159118e-03
-2.163820305612e-02 1.154150104922e-02 7.737427055818e-03
-6.269681343412e-03 -7.615579189153e-03 1.209074164020e-02
