Number of atoms 
15
--
Anisotropy 
118.168
--
Frequencies 
35.164204389103
45.038016941191
111.170623417623
156.253104815860
187.204208609366
226.477321308300
276.756867853711
299.408506603132
312.971421275469
321.888512170822
334.311714168483
382.830766430983
405.862215595207
454.446520300983
478.679265418097
499.279801699667
528.875597768206
557.456452285790
600.430096600653
660.083281755567
694.944314588528
729.403149064854
853.925507152429
889.869302563776
1040.658228950822
1057.972952966424
1184.369412632001
1225.231298053939
1305.643770424189
1348.924290562193
1390.646540991181
1512.000124395433
1561.320063861406
1598.624260708148
1632.883860655044
1691.784502074413
3221.966116667233
3550.073541997969
3684.186729220311
--
Displacements 
Mode 0
4.704840757166e-01 1.468149013319e-01 -7.988796418691e-03
1.774197902206e-01 5.050140153648e-02 -4.616190118101e-03
1.367579280610e-01 -8.182810156363e-02 6.533618286141e-02
4.816698166990e-02 -1.268239573348e-01 6.520546403311e-02
1.056187254330e-02 -3.456595164968e-01 1.618319570467e-01
1.511767529789e-03 -9.530092943937e-03 -3.918152523743e-03
4.355018149227e-02 1.365482976285e-01 -7.418522739423e-02
1.337113113378e-01 1.436255837592e-01 -7.483224291333e-02
1.867628899929e-01 2.752075972942e-01 -1.590552851537e-01
-5.119064371232e-03 3.135004884742e-01 -1.799050366977e-01
-1.073165919644e-01 -4.504012088075e-02 -5.804614235417e-03
-3.518040292832e-01 -1.433351993241e-01 6.348528992180e-02
5.075221752529e-02 -4.491008453188e-02 3.573989906286e-02
5.934031622477e-02 4.815028338307e-02 -3.703240835952e-02
3.709330684215e-02 9.481874557575e-02 -5.147603015851e-02
Mode 1
1.277675837629e-02 1.674203372209e-01 2.577816172757e-01
-1.325516988585e-03 1.452888439550e-01 1.565092397221e-01
4.591718945565e-03 9.818095476118e-02 1.500194642875e-01
1.770007372878e-02 -4.278741670507e-02 1.415626520527e-01
2.955100713569e-02 -1.441766061110e-01 1.643862010759e-01
2.492202792804e-02 -1.375573936987e-01 1.436294600133e-01
1.843144241941e-02 -5.816400660532e-02 1.570624069797e-01
4.333357573009e-03 8.702868197314e-02 1.641717430272e-01
-9.684622469948e-04 1.296429557491e-01 1.955274929354e-01
3.367973226032e-02 -1.987072862504e-01 2.026634941980e-01
4.773637620688e-02 -3.910909844147e-01 1.665677689554e-01
-5.641953738287e-02 9.512047623070e-02 -5.569788960976e-01
