Number of atoms 
17
--
Anisotropy 
105.736
--
Frequencies 
22.035258448036
29.652269585916
35.271201669613
47.459476502406
55.780419822154
99.088941021693
119.895274325998
150.313611645182
166.342878837560
182.472388023871
229.630618309670
263.139090107847
304.103207728945
332.191588245295
351.339561284479
383.681516601994
459.088444840245
479.377335590635
520.401782574095
539.904512134391
562.171856860779
591.976155900230
701.630016280696
727.819283054937
754.187871548525
776.521456987760
797.702336509138
900.275749344163
942.363609166897
957.622430602700
989.385076380343
1059.873309944396
1115.778357984600
1184.052169159161
1240.237093600359
1336.442448474289
1414.947567666419
1422.412306074380
1427.972932186297
1610.839782441373
1621.051089395136
1701.359840683834
1898.983670745117
3237.031057609966
3240.323628428296
--
Displacements 
Mode 0
-6.910633799564e-03 2.329086693123e-01 1.453911035918e-01
4.060730650250e-02 1.438807962373e-01 1.389580384194e-01
7.488325900219e-02 1.502176806380e-01 1.915528158733e-01
5.848117173338e-02 5.045951358563e-02 8.315044325344e-02
1.077220216738e-01 -1.927849383991e-02 8.474244856803e-02
1.294635063458e-01 -7.686316036541e-02 3.844009095668e-02
3.573995478885e-01 -2.011035880205e-01 6.736759439589e-02
1.018873114660e-01 -7.645915548342e-02 -9.994907953727e-04
5.187077838053e-02 -2.448869283029e-02 -1.176406004433e-03
3.046992027206e-02 4.627831638806e-02 4.352395005773e-02
1.408135859317e-02 -2.850715064703e-02 -4.937623461046e-02
-1.105933050111e-02 -2.369304458019e-02 -5.830315233556e-02
-3.569893956046e-03 -7.338182143769e-02 -1.898096728982e-01
3.152157255825e-01 -3.309392851511e-01 -1.148496686845e-01
3.794281435258e-02 -6.320869661609e-03 3.508896376316e-02
-4.935573800062e-01 2.108461223859e-01 -4.330565416805e-02
-2.037042973715e-03 2.856604071531e-02 1.295906849178e-02
Mode 1
-3.578507140677e-02 8.114909205471e-02 -5.777137822156e-03
-1.282581042221e-02 1.046577677903e-01 -7.576823198399e-03
2.052867123171e-03 1.964658901615e-01 4.934490472103e-03
-4.374570308949e-03 4.015240088735e-02 -2.356207475286e-02
1.758941964272e-02 4.211316519057e-02 -2.525652333473e-02
2.683246785500e-02 1.604809174009e-02 -4.337695194217e-02
6.240639554328e-02 -4.943626476011e-02 -6.966200988226e-02
1.842240640114e-02 2.123475060742e-03 -5.677896964425e-02
-3.745070058319e-03 -5.305804204265e-02 -5.544396783337e-02
-1.679607450234e-02 -1.660827792624e-02 -3.378376580909e-02
-6.313280912471e-02 -1.636752371981e-01 -1.194125771969e-01
-3.026261825805e-01 -4.242753439034e-01 -4.524881703625e-01
