Number of atoms 
12
--
Anisotropy 
84.476
--
Frequencies 
32.184500000000
69.190600000000
93.867700000000
124.716900000000
127.783100000000
267.362100000000
341.330500000000
415.059000000000
699.330900000000
764.459700000000
790.254800000000
832.941000000000
1020.810300000000
1034.939800000000
1058.785800000000
1107.974700000000
1211.998800000000
1265.534800000000
1288.021800000000
1303.193300000000
1362.524900000000
1464.983600000000
1469.644200000000
1483.042700000000
3052.161900000000
3060.878600000000
3075.896200000000
3099.356300000000
3122.688000000000
3142.868200000000
--
Displacements 
Mode 0
0.000000000000e+00 -1.700000000000e-01 0.000000000000e+00
0.000000000000e+00 1.500000000000e-01 0.000000000000e+00
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.900000000000e-01 0.000000000000e+00
0.000000000000e+00 2.000000000000e-01 0.000000000000e+00
-1.640564799339e-01 -7.000000000000e-02 8.297874060077e-02
1.640564799339e-01 -7.000000000000e-02 -8.297874060077e-02
1.483183761185e-01 4.000000000000e-01 -6.709440591861e-02
-1.483183761185e-01 4.000000000000e-01 6.709440591861e-02
2.178000022931e-01 3.600000000000e-01 -8.638957692399e-02
-2.178000022931e-01 3.600000000000e-01 8.638957692399e-02
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
Mode 1
2.081524167905e-01 0.000000000000e+00 -1.211303900113e-01
-1.029063614613e-01 0.000000000000e+00 3.135447029863e-01
-1.254661379232e-01 0.000000000000e+00 2.219419929501e-01
-1.661512384565e-01 0.000000000000e+00 3.138371647198e-01
1.021276807394e-01 0.000000000000e+00 2.019156676110e-01
-1.668823927902e-01 0.000000000000e+00 1.557249722319e-01
-1.668823927902e-01 0.000000000000e+00 1.557249722319e-01
-1.566498838205e-01 0.000000000000e+00 3.169555393096e-01
-1.566498838205e-01 0.000000000000e+00 3.169555393096e-01
1.784309795605e-01 0.000000000000e+00 2.901075413240e-01
1.784309795605e-01 0.000000000000e+00 2.901075413240e-01
-3.557067189957e-03 0.000000000000e+00 -8.536596085681e-02
Mode 2
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -2.700000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.600000000000e-01 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
-1.192293887437e-01 -4.300000000000e-01 2.029392836782e-01
1.192293887437e-01 -4.300000000000e-01 -2.029392836782e-01
3.844411114402e-02 -1.900000000000e-01 1.073408138517e-01
-3.844411114402e-02 -1.900000000000e-01 -1.073408138517e-01
1.190831578769e-01 2.800000000000e-01 -2.345617221757e-01
-1.190831578769e-01 2.800000000000e-01 2.345617221757e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 3
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.700000000000e-01 0.000000000000e+00
0.000000000000e+00 2.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-01 0.000000000000e+00
-2.025005910779e-01 -2.800000000000e-01 -2.436207325093e-02
2.025005910779e-01 -2.800000000000e-01 2.436207325093e-02
2.589237954267e-01 3.900000000000e-01 -8.341743320099e-02
-2.589237954267e-01 3.900000000000e-01 8.341743320099e-02
-1.327265031698e-01 -2.800000000000e-01 1.958763273886e-02
1.327265031698e-01 -2.800000000000e-01 -1.958763273886e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 4
