Number of atoms 
15
--
Anisotropy 
124.982
--
Frequencies 
11.936474580354
28.326155259332
40.119997893952
74.152305083098
118.205094077884
138.861004506752
152.854630911336
183.047781399561
254.885299747123
272.134079091688
301.189870298809
336.749031109843
379.079672908796
383.745620693578
399.874921096943
477.204604087558
481.513423799376
594.820262679644
618.242313258695
680.281199792073
699.761845919157
766.898863347254
776.766472481151
863.583682632142
931.608809016747
951.348887745056
973.637951980670
1114.700430841738
1194.457124886486
1235.540942973861
1291.232673573127
1343.453363714855
1412.452512009612
1493.615345960701
1604.683048204047
1625.284763400833
1864.653682471962
3218.237088691290
3224.888106778396
--
Displacements 
Mode 0
-4.870408198381e-01 1.798709537946e-02 -9.056893369282e-03
-1.955750268958e-01 7.613620868148e-03 -5.214701582491e-03
-1.598999737936e-01 3.939966548649e-02 5.100184724619e-02
-9.296037298776e-02 4.606921243029e-02 5.154327293337e-02
-1.164826122900e-01 2.692605137242e-01 3.259512959639e-01
-6.091801732889e-02 2.273572293888e-03 -5.223968844130e-03
-9.437797891506e-02 -4.000576358395e-02 -6.243384112054e-02
-1.622798463639e-01 -2.731113848111e-02 -6.097836471245e-02
-6.520870665323e-02 -9.280277941433e-02 -1.259174194366e-01
-1.238612360962e-01 -1.468453386099e-01 -2.004048926518e-01
6.997671152169e-02 -1.800689649812e-01 -2.201185148191e-01
3.343535418393e-03 2.057698327205e-03 -4.223885885298e-03
4.876503550367e-01 -4.488890156394e-02 -1.247610978187e-02
-5.359537012882e-02 1.776547327259e-02 2.751703911390e-02
-5.477266209859e-02 -1.401355846562e-02 -3.062156372648e-02
Mode 1
-3.599364138048e-02 3.545488201234e-02 -1.072235774457e-01
-1.055304145656e-02 8.275493558201e-02 -6.511911173638e-02
-9.506896647965e-03 4.249188998562e-02 -5.862764924944e-02
-4.769082431491e-04 3.671424969553e-02 -6.030411879098e-02
3.509351242573e-04 -4.588245888443e-02 -1.388533325778e-01
3.312934571258e-03 6.446852173864e-02 -6.246987703338e-02
5.804715136542e-03 1.129289951125e-01 -6.829540941425e-02
-9.131978099281e-03 1.341706865020e-01 -7.286157691663e-02
2.951540500516e-02 1.294882375381e-01 -1.129527612398e-01
8.387065939128e-02 4.677912352674e-01 -3.426529948808e-01
3.137986317844e-03 -6.012209232681e-01 2.667871121411e-01
