Number of atoms 
16
--
Anisotropy 
164.500
--
Frequencies 
20.743726689724
30.384120643132
71.903695702127
87.648811573021
103.504094024811
122.023060017224
172.686640982460
239.703118708616
243.470099171892
267.873645225872
313.198835382213
340.636176463203
361.002755528891
441.912699361776
519.796573623950
530.332230549973
570.584259149489
588.518069643042
739.213475537748
762.714725548079
835.193473949312
849.611066478086
990.165807793206
1012.741796683818
1039.557785095293
1077.795955367117
1139.276069152653
1187.143181501139
1220.226048284778
1307.737972193102
1385.335103465836
1396.816650923615
1429.961639248536
1458.725884481128
1461.039551056092
1573.202087753328
1600.407934972815
3026.785275194600
3119.373437041184
3168.670062491332
3200.929381102134
3214.745524342053
--
Displacements 
Mode 0
4.320819615340e-01 -1.437805198256e-01 6.438171448165e-02
1.831588917320e-01 -7.630889396694e-02 3.522771751147e-02
1.554414288744e-01 -3.471619530223e-02 8.853184604354e-02
9.108732024716e-02 1.550497361505e-02 9.110665487859e-02
5.613492300104e-02 -1.849596151689e-03 3.867606771679e-02
8.182199744696e-02 -7.338158365344e-02 -1.438011712010e-02
1.464246381614e-01 -9.279655957317e-02 -1.887693391952e-02
1.928182449362e-01 -1.346939665480e-01 -1.087949351058e-01
1.137422673195e-01 -3.881390927282e-01 -1.762735039513e-01
-1.153006710779e-01 3.202734024747e-01 1.541734625726e-01
-3.958596399053e-01 1.536791456904e-01 -6.169732396696e-02
5.334819780894e-02 -9.648215657199e-03 3.784918311066e-02
2.010305961220e-02 1.850372844210e-02 3.885994342040e-02
1.149254219214e-01 -5.861973221627e-02 -1.371892666430e-01
6.036026384694e-02 5.343242209628e-02 9.900590976152e-04
9.656993011593e-03 -1.272616639595e-01 4.523297242985e-03
Mode 1
-6.930806905234e-02 -9.855819526938e-02 1.483832296210e-01
-4.527357430089e-02 -1.598915618103e-01 9.194627927371e-02
-3.994796158240e-02 -2.063942091346e-01 8.380973345993e-02
-2.294002265003e-02 -1.678372432454e-01 8.105549745158e-02
-1.303422946907e-02 -7.217864154597e-02 9.139549134435e-02
-1.926958226284e-02 -5.799058052176e-02 1.033824968026e-01
-3.564272962952e-02 -1.146520626485e-01 1.046656551826e-01
-4.747991335223e-02 -1.021075808126e-01 1.276144849341e-01
-2.149564480696e-02 1.737192379356e-01 3.105794270214e-01
3.538308057765e-02 2.875839507206e-01 2.788109248377e-01
7.293827215250e-02 -6.845397367057e-02 -6.607053237710e-01
-1.374508591835e-02 -7.283147371848e-02 2.227842304458e-02
-5.005540290044e-03 -5.522244297781e-02 2.030207709516e-02
-3.595289663128e-02 -2.228424832933e-02 7.854496001164e-02
-1.213332075192e-02 -6.734358694891e-02 2.393876011653e-02
2.231844978238e-03 5.676896238297e-03 1.907127517798e-02
Mode 2
-3.560868434914e-02 4.546711932900e-02 -2.688280112974e-02
-1.715479642831e-02 -4.195151735177e-02 -1.054911870680e-02
-1.634242959781e-02 -2.939380420050e-01 -9.201150725788e-03
2.361120999805e-03 -3.279902193941e-01 -8.656192173280e-03
1.088691085838e-02 -1.627852841667e-01 -1.979814223739e-03
