Number of atoms 
15
--
Anisotropy 
106.917
--
Frequencies 
24.062047921542
35.865869662813
49.972734910066
82.282738831852
127.019143717464
140.918921206521
202.434309057760
224.491758261605
279.918195147257
300.089037537714
363.028313979803
376.558545802478
384.204214040393
411.976626755139
480.548628025260
507.192076396272
551.099806377394
592.601683297546
622.874396068333
676.580224445800
725.708319926565
778.159956668290
801.245987861787
846.289130618405
925.387561677563
985.679412899238
1065.406069296602
1140.646281633070
1211.089289842841
1252.005385955875
1328.817345558341
1353.004758724353
1474.445388795363
1503.610010240161
1625.166361732852
1653.400920177153
1895.560505143895
3206.314672445518
3221.979301626724
--
Displacements 
Mode 0
-2.284725024395e-01 3.506248727352e-01 2.124288146458e-01
1.504258071207e-02 5.751137593675e-02 1.280844305565e-01
1.642453514165e-01 2.741750567172e-02 2.161990597725e-01
-3.816157307293e-02 -2.792558447145e-03 5.212361271688e-02
-8.576486528943e-04 -1.011666512041e-01 -1.161353519408e-02
9.250743897864e-02 -2.153428948185e-01 -1.281321630597e-02
-3.996084704720e-02 -1.212538091831e-01 -7.540962160923e-02
-1.158291140642e-01 -3.706265159743e-02 -8.001984646831e-02
-1.518688637789e-01 4.896759806683e-02 -1.615026071123e-02
-1.133474625386e-01 5.527076261366e-02 4.692146487534e-02
-1.757676965110e-01 1.614810763113e-01 1.279128832878e-01
-4.241599987651e-01 2.471348274042e-01 -2.750492085400e-02
-3.690990996586e-03 -5.623164693715e-02 -3.508969370798e-02
-4.349607154583e-02 -1.114868832913e-02 -3.922673801252e-02
3.594213890066e-01 -2.087578691670e-01 -1.813108240553e-01
Mode 1
-6.393032288377e-02 4.346440591498e-02 -5.366498195577e-01
2.680632193890e-02 -1.124088994522e-01 -6.502544172908e-02
7.443362963490e-02 -3.351852618690e-01 1.131527438435e-01
1.877017908732e-02 -3.179246435976e-03 -8.610701162290e-02
2.685615086269e-02 -5.820625772487e-02 -9.396061966153e-02
5.572663001205e-02 -2.231033822147e-01 -1.113302829737e-01
2.207610092731e-02 1.198383919991e-03 -1.112369593636e-01
1.352256790056e-02 8.947958029784e-02 -1.182684814637e-01
7.952113954501e-03 1.302767061819e-01 -1.056129793173e-01
1.467522151797e-02 1.154803100375e-01 -9.457190619866e-02
2.223870883800e-02 2.326580442122e-01 -1.206156858029e-01
