Number of atoms 
13
--
Anisotropy 
40.439
--
Frequencies 
14.820119556166
27.291004805957
99.749230580180
130.128862496122
210.995882243935
222.640818780801
290.761619404382
338.167215421793
359.417797515608
431.636440288802
498.026012142670
598.339057711041
620.624429249519
657.956424641642
718.264782676212
748.607981729484
845.518642107576
849.644756581488
880.212875923396
910.783981284246
1087.517211098462
1121.123837267614
1169.914169681128
1224.846877239326
1237.356622909186
1375.121811194188
1434.503405775012
1495.768044388389
1590.510251347174
3035.748880316288
3118.052528419068
3219.918569703844
3263.028899636545
--
Displacements 
Mode 0
-4.801241471807e-02 4.185735088216e-02 1.932806861578e-01
5.097178888497e-02 1.748452759410e-01 1.128565916336e-01
7.247549416271e-02 1.385105519392e-01 7.141182402418e-02
5.506488511683e-02 2.016596115796e-02 2.062594553411e-01
5.349616886744e-02 -2.595091682894e-02 1.795855216179e-01
6.958874443647e-02 5.931772836364e-02 2.287761721891e-02
1.450269459297e-01 3.226486302009e-01 -1.541544714209e-01
5.553501067638e-02 -2.982253428528e-01 5.675286034009e-01
-1.418454153611e-01 -1.215697349698e-01 -4.131061796226e-01
3.242532357662e-02 6.744579595545e-02 2.241763288732e-02
2.062017253369e-03 6.476136377044e-02 5.879727172827e-02
1.216572306885e-02 -1.071387851795e-02 9.514861501825e-02
2.208610608944e-02 1.568061604862e-02 -1.076148816763e-02
Mode 1
3.244070559307e-01 -1.847925243770e-01 -1.835207828874e-02
1.062020976517e-01 -1.311619314597e-03 -1.158834262575e-02
6.903615862203e-02 -4.277740624480e-02 6.464882673677e-02
1.088861999976e-01 1.657656888991e-02 -2.057591047460e-02
4.998386667255e-02 -7.341416144954e-02 1.070664466662e-01
-3.289418605632e-02 -1.988867492589e-01 2.861437619357e-01
-6.357461449168e-02 -3.401998100577e-01 4.901356113923e-01
1.408495975072e-01 -5.582344813346e-02 7.537698377704e-02
-2.440817745219e-01 3.107354795031e-01 -3.302006430029e-01
3.604063995080e-02 1.330814081608e-02 -2.632223443536e-02
1.297395841151e-02 1.173688575543e-02 1.517180863381e-03
5.083200842693e-02 3.369208208942e-02 -4.733067296357e-02
-2.576337743145e-02 -8.245038436746e-02 1.181208380533e-01
Mode 2
4.781114491061e-01 -4.902960803087e-01 -1.416008880430e-01
-5.982132740921e-02 2.223774628166e-01 -9.208135554018e-02
-1.036020495234e-01 2.008256207962e-01 3.205215917217e-03
-3.889810986886e-02 1.374063610086e-01 3.531905076632e-02
-3.609855854183e-02 3.754963786241e-02 -2.377948552045e-02
-1.206663913803e-01 3.714328035348e-02 -9.444898476937e-02
-2.943526802039e-01 2.721346468202e-01 -1.739696963065e-01
1.981355591206e-01 -1.396006623364e-01 -6.233230018963e-02
-6.225992682460e-02 -2.883862232100e-02 2.034936506612e-01
7.093006914976e-05 1.166538651973e-01 -1.174088514316e-01
-6.014864938968e-02 1.043595286767e-01 2.804247774593e-02
6.939838513662e-03 4.562613860315e-02 2.504514667783e-02
-3.951005240564e-02 -4.589528079064e-03 -4.314770459250e-02
Mode 3
2.174779027563e-01 -4.570130997275e-02 3.120752302209e-01
-1.286977658998e-01 -1.365156069204e-01 1.919210523765e-01
-1.931784657359e-01 -2.140040018725e-01 3.080337388523e-01
-2.322527600950e-01 -2.895100097424e-01 4.045430022548e-01
-1.016914510689e-01 -1.045514824031e-01 1.071407140303e-01
-8.363197496462e-03 5.425252094928e-02 -1.298338715936e-01
-9.861662663469e-02 1.775325339524e-02 -6.609765036141e-02
3.092741610982e-02 1.036671128375e-01 -2.470850386148e-01
1.144149480931e-01 1.484031444212e-01 -2.207591072529e-01
-4.878166240159e-02 -4.745432322286e-02 5.585905756440e-02
