Number of atoms 
17
--
Anisotropy 
96.158
--
Frequencies 
23.740810369237
37.236939217035
64.589559138091
69.701676028898
108.019604153040
142.327055366356
171.332806237663
291.427627800581
298.731258445192
347.413455187150
374.576733958348
407.370853204845
466.798471375837
474.077385053327
570.890866584547
631.079676250494
666.004901043244
750.016948558621
772.201009436497
828.198290018382
908.785664395194
946.691087485086
962.371666509592
1010.552079670584
1031.172733330514
1097.083407684074
1156.109312689457
1221.804780440140
1246.276878749282
1305.252573543552
1351.233173132916
1365.747896906283
1380.616301952279
1418.298057955080
1444.107864580161
1453.323996094543
1583.675523611337
1727.108600834722
1867.456703519893
3046.886089835389
3123.234195945006
3135.469625120679
3153.509777264227
3233.603693195982
3683.526548998134
--
Displacements 
Mode 0
-5.688431745759e-02 6.582574007587e-01 2.096248385470e-02
-2.239260340626e-02 2.471527806590e-01 1.288292255012e-02
-1.851092372720e-02 2.730081183065e-01 6.385199049426e-03
-9.366002145106e-03 1.107347996962e-01 1.049684162854e-02
-7.935397082827e-03 -6.007082970519e-03 1.769052824541e-02
-2.067302183870e-03 -1.870528729326e-01 2.572176511174e-02
-1.956706936615e-02 1.100220652990e-01 2.247261161351e-02
-1.390845741044e-02 -1.755372502533e-02 2.449807619316e-02
1.624964093200e-01 -3.373038428439e-02 -1.097226922274e-01
2.884969318073e-01 -2.324363084657e-01 -1.419623627886e-01
-7.893036556734e-02 -3.210344057880e-01 2.888710359908e-02
-9.013703874670e-04 1.287220488605e-02 1.560051515037e-03
-3.226833655570e-02 1.723560397503e-02 2.730979130256e-02
-1.525021668984e-02 -5.164439443979e-02 2.048674582453e-02
5.520028244144e-02 3.773902949736e-02 -5.156202385373e-02
7.685462728901e-02 -1.149110818941e-01 -2.177052504565e-02
1.217193647899e-01 -6.925055934056e-02 -6.865296258759e-02
Mode 1
-2.254283168087e-02 -2.573111023209e-01 1.506729250606e-01
4.260576860455e-02 -3.487475255277e-02 9.245366477122e-02
6.937556870840e-02 8.074261603550e-02 6.814684488966e-02
1.058852631302e-01 1.669930721817e-01 8.290804423862e-02
9.824849230159e-02 1.051911233831e-01 1.170125514699e-01
1.503011083299e-01 2.010855089259e-01 1.650747493714e-01
6.438501964836e-02 -4.594009511966e-02 1.323845202751e-01
5.610437841812e-02 -4.294748427445e-02 1.349520721643e-01
1.376212553323e-01 2.211815851729e-02 -1.986801900793e-01
-1.048508998517e-01 -5.709028959267e-02 -6.289249031124e-01
-1.560773796874e-01 -7.982790403378e-03 -3.968107753791e-02
3.458039074233e-02 7.741240817014e-02 1.780791067381e-02
