Number of atoms 
17
--
Anisotropy 
130.051
--
Frequencies 
9.873155847321
26.727473015848
35.079899422442
51.184771152358
107.392951552066
146.970209569771
168.174834270537
192.511355213529
200.410864204917
287.104601025417
304.116376498937
311.567365881148
358.527287826062
372.880175320159
381.147767078145
422.676422238696
508.457292057096
526.746015311470
537.646503660562
604.780063995833
710.317037255783
768.309199073626
789.909695507091
870.141438451128
912.308240748867
918.867159994336
924.067784021793
956.515745965006
1082.119282463106
1136.257435788486
1183.777989709907
1223.754299991502
1235.869102651853
1335.448803086801
1337.638139250917
1397.470410405320
1427.598566591860
1462.287362075006
1578.365163869181
1619.385047116638
2387.987364156273
3074.673332372219
3129.265955999160
3223.549908780393
3225.447087409497
--
Displacements 
Mode 0
1.903058711466e-01 2.489125988969e-02 7.878772739170e-03
1.041859126299e-01 2.243357699775e-02 9.477972892540e-03
1.250487801317e-02 2.178219158588e-02 1.214026263335e-02
-6.667360505082e-02 1.852333179266e-02 1.148247188134e-02
-1.015934897061e-01 5.511789007004e-02 7.113435334284e-02
-9.734440890388e-02 1.795985313479e-01 2.469755407500e-01
-1.725028857799e-01 4.485158090763e-02 7.138416811615e-02
-2.101288466753e-01 1.394131639888e-02 1.203789166118e-02
-1.748173191187e-01 -1.479537217773e-02 -4.765513007211e-02
-1.045811118997e-01 -2.058507645094e-02 -4.805941591797e-02
-1.553475852889e-01 -1.899391325749e-01 -3.327177601117e-01
-5.248098402105e-01 1.962059652972e-02 1.974972761635e-02
2.304847078335e-03 1.915815029439e-02 1.676563362245e-02
2.418266304305e-03 -5.834236804096e-03 -8.923129812508e-03
-5.759616771315e-02 1.774326472040e-02 3.427338910601e-02
-5.873202099078e-02 -9.532780037442e-03 -2.726556514422e-02
4.841728545913e-01 -6.396872231455e-03 7.272680570690e-02
Mode 1
-7.554617583170e-01 2.098561955844e-02 -2.939810747777e-03
-3.533069419006e-01 1.926151130986e-02 -4.033656623269e-03
7.933138624070e-02 1.727791250499e-02 -2.692911680494e-03
7.440452222608e-02 1.940406373160e-02 -2.921703618642e-03
5.823641604038e-02 5.718022373906e-02 2.323627089224e-02
1.575246811247e-01 1.671027810640e-01 1.272875549502e-01
1.982342054131e-02 5.945821371740e-02 2.484947167359e-02
1.137841066741e-03 2.259228143505e-02 -2.813083929799e-03
1.676081999609e-02 -1.714720338919e-02 -3.084198480682e-02
5.514100454307e-02 -2.115625818902e-02 -2.924879147474e-02
2.311185643419e-01 -2.431633466837e-01 -2.249467703867e-01
-7.554320878018e-02 2.310261918060e-02 -4.508497664671e-03
