Number of atoms 
13
--
Anisotropy 
102.844
--
Frequencies 
24.979200000000
59.400500000000
183.233900000000
285.401400000000
338.023000000000
417.600800000000
419.271700000000
500.848100000000
628.729300000000
712.952400000000
716.906900000000
776.171300000000
860.232600000000
949.864500000000
1005.889600000000
1016.010700000000
1030.322300000000
1045.875900000000
1091.724300000000
1100.934400000000
1169.547800000000
1184.701600000000
1311.519000000000
1357.796200000000
1469.381400000000
1499.869000000000
1626.718400000000
1638.311700000000
3176.408500000000
3185.172800000000
3196.275100000000
3203.659100000000
3206.931900000000
--
Displacements 
Mode 0
-5.327383063913e-02 7.394430118725e-03 -2.687261106058e-03
-1.319261688518e-02 2.329282300788e-01 4.658749287201e-02
6.218129561290e-02 2.222080252811e-01 4.854976803827e-02
8.983013571689e-02 -3.501951856424e-03 -4.275868365629e-03
4.579617394647e-02 -2.271957386593e-01 -4.455117043261e-02
-2.848460709735e-02 -2.379178407373e-01 -5.276104829704e-02
1.978076052763e-01 -8.489665234622e-03 -2.772707599712e-04
-4.420016371789e-02 6.651549357838e-03 1.449971879586e-03
1.015891557132e-01 3.852549177713e-01 8.808116583292e-02
7.268855942304e-02 -4.002199551863e-01 -8.625752604665e-02
-2.815171887830e-02 4.248118595634e-01 8.967923225877e-02
-6.024860855748e-02 -4.115087608477e-01 -8.677928849959e-02
-1.119302175758e-01 6.827726535344e-03 5.000854305422e-03
Mode 1
-1.685148135008e-02 -3.165762374959e-01 -1.649106225482e-01
-5.076338274420e-03 -2.069236088870e-01 -1.710463413081e-01
2.587916376996e-03 -4.637751469627e-03 -1.757037106897e-01
9.999676881117e-04 7.635431732242e-02 -1.818488886159e-01
2.587916376996e-03 -4.637751469627e-03 -1.757037106897e-01
-5.076338274420e-03 -2.069236088870e-01 -1.710463413081e-01
3.859584250317e-03 9.595661104093e-02 -1.846007378288e-01
3.579552098964e-03 3.319088908927e-02 9.479214992938e-02
2.093099142373e-03 5.491201044677e-02 -1.880964913141e-01
2.093099142373e-03 5.491201044677e-02 -1.880964913141e-01
-1.651480452324e-02 -2.853327837610e-01 -1.600389444565e-01
-1.399186478788e-02 -2.969739437774e-01 -1.676624717611e-01
-1.653520053452e-02 -4.981626687985e-01 -1.498684174828e-01
Mode 2
1.526153140848e-02 2.406401418963e-01 -8.694485474834e-02
-2.074704383816e-03 9.897101990353e-04 -6.778433502987e-02
-1.353356664392e-02 -2.902493497125e-01 -4.660641120455e-02
-9.842456020247e-03 -2.989533641755e-01 -3.209380170137e-02
-1.353356664392e-02 -2.902493497125e-01 -4.660641120455e-02
-2.074704383816e-03 9.897101990353e-04 -6.778433502987e-02
-2.934655996251e-03 -4.398174614756e-02 -2.563189029305e-02
2.934655996251e-03 4.398174614756e-02 2.563189029305e-02
-1.085248650077e-02 -3.926837253802e-01 -4.670883597649e-02
-1.085248650077e-02 -3.926837253802e-01 -4.670883597649e-02
8.270630410746e-03 1.008411919487e-01 -7.254412918337e-02
4.317882394279e-03 1.026812051059e-01 -6.354467727229e-02
2.562726221432e-02 5.533215086835e-01 -1.018751758755e-01
Mode 3
1.119302175758e-01 -6.827726535344e-03 -5.000854305422e-03
1.678250220301e-02 -4.283499834254e-03 -1.584297928073e-01
-2.229639644486e-01 -7.647446564039e-03 -1.408140160581e-01
-2.876377409932e-01 1.199161709105e-02 4.553139125600e-03
-2.273548850242e-01 2.222006029276e-02 1.400572210785e-01
1.439124657718e-02 2.148443944485e-04 1.618420398532e-01
2.199076871352e-01 -1.181543991354e-02 -1.002256699764e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.195414881025e-01 -1.490436672220e-02 -2.928670299536e-01
