Number of atoms 
15
--
Anisotropy 
125.451
--
Frequencies 
32.542533243991
53.201832590758
69.622800973994
129.024236758368
151.332537755448
186.062910182409
186.430780933890
221.429987241068
298.945670328698
342.015762564210
364.298110224562
376.099653631677
472.079094652309
520.078755438421
554.989243529654
560.382407656683
579.808218875614
638.872576426253
656.223427480486
664.472277483554
698.199107566691
743.110014834496
797.371376210106
970.913285330251
1031.750561239671
1092.745045360706
1182.969557775802
1238.396205491925
1314.824621386597
1472.600872210531
1485.914351784737
1558.296416273875
1595.478369983084
1649.413459525249
1828.154074106135
2339.912825763454
3589.848327647505
3593.753803613614
3731.543643679373
--
Displacements 
Mode 0
-1.482116761153e-04 3.688471825543e-01 -5.569471388051e-04
-1.093960791884e-04 2.194571494607e-01 -4.319544732960e-04
-3.017575163096e-05 3.405809718572e-01 -4.751117502634e-04
-1.595570557515e-05 2.230124167190e-01 -3.903870987880e-04
-3.744883151273e-04 5.427527435335e-01 -6.170998668409e-04
-5.938167565736e-05 5.455571277720e-02 -3.557737245177e-04
-1.280315899905e-04 -1.032541807831e-01 -2.752981940798e-04
-1.947242295367e-04 -3.525538200955e-01 -2.467964593842e-04
-1.470577805020e-04 2.199638329715e-03 -3.343787030110e-04
-2.869303765706e-04 -1.361786160433e-01 -3.074472470610e-04
-5.812235447940e-04 -2.605863890216e-01 -3.292444216108e-04
-2.492367208492e-05 1.482524879672e-01 -1.669566714048e-04
-4.559503040622e-05 8.551901345541e-02 -1.460336612267e-04
6.006227430361e-04 -3.186305015995e-01 1.234007319538e-03
-1.814659273605e-05 -1.646272252017e-02 -8.162704488407e-05
Mode 1
7.986989259691e-02 7.647080069642e-04 3.263471207454e-01
3.323486709777e-02 1.798205126743e-04 2.318798365312e-01
-5.384096124281e-02 5.105225885348e-06 2.520854336439e-01
-9.088728537619e-02 -2.381852923654e-04 1.800569721381e-01
-1.573299031290e-01 2.369129676604e-03 2.827010175679e-01
-6.021153186225e-02 -1.419946413324e-03 1.200949000566e-01
2.734733277426e-02 -1.331977224974e-03 9.359734967126e-02
5.880798355099e-02 -2.704053278799e-03 3.272464298055e-02
7.095759195857e-02 2.878558577007e-05 1.635875118187e-01
1.753620620888e-01 1.488347200072e-03 1.621357891641e-01
3.209433670237e-01 3.291090457436e-03 1.837600032580e-01
