Number of atoms 
16
--
Anisotropy 
121.231
--
Frequencies 
13.590173447696
41.275110964513
97.809526911659
105.746566213131
124.163756103741
145.202829138885
190.931191727815
217.819485349052
265.632613125609
307.356646569794
320.793500877887
381.184876415401
381.978852905041
502.256598760276
504.401985589451
581.366768372088
603.299778946379
703.458260083100
738.820747180668
830.917545354481
909.689375266405
915.995307952554
917.438694661554
1006.500773029472
1049.356701226663
1115.724442871015
1188.634640952114
1239.515615206156
1291.691600640508
1337.673443011834
1398.777450752266
1417.618341332989
1451.326395960988
1458.453982463864
1494.150281263754
1603.089064198443
1636.717020748191
3038.080969470410
3107.448180628587
3141.777763523769
3199.910215910723
3216.303579761206
--
Displacements 
Mode 0
4.475719333897e-01 5.698999058287e-02 -2.591499042296e-02
1.752330703225e-01 5.741300184337e-02 -1.595716996612e-02
1.393628863292e-01 1.238774153772e-01 -6.828138132456e-02
7.358676660522e-02 1.456845947549e-01 -6.943211913157e-02
3.421510817716e-02 2.270399699470e-01 -1.240673851443e-01
4.540316801693e-02 7.885915534515e-02 -1.516968223079e-02
7.929351070202e-02 1.930096916122e-03 3.834095827522e-02
1.441207848296e-01 2.497172171600e-03 3.744176706874e-02
1.006882881892e-01 -3.676074103626e-01 3.881411142557e-01
-2.363698827921e-02 1.105062773831e-01 -1.942172429470e-02
-4.328280410451e-01 6.261953040752e-02 -2.322336664756e-01
4.751846144129e-02 4.642865744865e-02 -3.183229494860e-02
1.858423225705e-02 7.573736375029e-02 -4.711784764577e-02
1.384195192703e-02 7.096717687350e-02 -4.157603252534e-02
-1.188804539517e-02 6.948706216805e-02 -3.144869869668e-02
4.957814273304e-02 -1.290305946680e-02 2.269502941728e-02
Mode 1
-1.908006887670e-01 1.540457357744e-01 2.275946847151e-01
-6.086658640488e-02 1.466100623525e-01 1.388306638504e-01
-3.859189355899e-02 5.016149954042e-02 1.679896372781e-01
2.625313872698e-03 -8.349703534467e-02 1.621520817189e-01
3.002031185692e-02 -2.342534922838e-01 1.897001367047e-01
2.020262398339e-02 -1.000044489897e-01 1.288381416922e-01
-1.330645835235e-03 2.821568110637e-02 1.043288061902e-01
-4.173700179058e-02 1.529685479630e-01 1.105223218928e-01
7.084257427711e-02 -9.706842675594e-02 2.322169730138e-01
7.672777492748e-02 -3.215843559243e-01 1.519074452866e-01
1.827834486389e-02 1.370999446564e-01 -5.908118102073e-01
-1.555472967850e-02 1.376818885119e-02 5.602620242975e-02
2.634808798264e-03 -5.498536223677e-02 6.307893780389e-02
4.386165698516e-03 -9.462548032080e-02 8.618902265586e-02
2.575345259721e-02 -9.004381335681e-02 2.185975923865e-02
-1.671139077787e-02 6.439594530442e-02 2.635008367794e-02
Mode 2
3.615837857670e-02 -1.532818927479e-02 -9.766095061273e-03
8.935571213679e-03 1.252858903927e-02 -7.274571396558e-03
-2.224984184523e-03 2.072751254987e-01 -3.750827943493e-03
-6.231360646688e-03 1.207692932636e-01 -9.678902980785e-03
-1.925603169139e-02 3.205623920950e-01 -7.930717139142e-03
2.150781306258e-03 -1.872793405368e-01 -1.991534058245e-02
