Number of atoms 
17
--
Anisotropy 
111.750
--
Frequencies 
19.863994237657
23.670223883456
33.886681218337
46.698529308683
52.659521570560
93.030076765828
109.544374844676
142.809256272360
148.099803518853
180.591336966164
209.233299719762
241.902890839171
297.759885668964
327.009475456161
349.832168054073
380.468464438233
448.806642252278
468.253005707453
500.581962829235
534.509501606307
559.035009207250
591.288039795172
699.445922055861
714.486987434937
751.602998888272
771.475667856869
794.466938793813
897.596667948344
936.412485938827
955.410098217167
985.074229254170
1039.320218038168
1113.111973049393
1180.688919021034
1238.305352013403
1328.879987919994
1408.333212969888
1420.731500291629
1422.650134733498
1607.435060620624
1618.463138018949
1700.989885954120
1905.007851135940
3234.482705720047
3240.259508379215
--
Displacements 
Mode 0
-2.563960012689e-02 -1.980877330091e-01 -1.354802366717e-01
2.377648786808e-02 -1.245726554250e-01 -1.289291706590e-01
5.478381975926e-02 -1.271893909604e-01 -1.768602183162e-01
4.583027595797e-02 -5.044730576676e-02 -7.747707222836e-02
9.543405912862e-02 8.113174578451e-03 -7.866493368950e-02
1.187714699326e-01 5.384197084481e-02 -3.480867163743e-02
3.375319644561e-01 1.473457481274e-01 -6.138021529962e-02
9.318229495459e-02 5.289981850738e-02 6.136685920960e-04
4.400504571852e-02 8.043497115185e-03 -2.400671949036e-04
1.991557557049e-02 -5.028625122108e-02 -4.118145873268e-02
1.069838181377e-02 8.431281274526e-03 4.202476078734e-02
-9.057642562407e-03 1.489098157847e-03 4.810781119426e-02
-1.313401998591e-02 2.854669652408e-02 1.672954069700e-01
3.754432882971e-01 3.301079442208e-01 1.388556022548e-01
3.397997247354e-02 3.639212776532e-03 -3.244626994592e-02
-5.515253280950e-01 -2.167156788113e-01 2.491516599712e-03
-5.338351231864e-03 -2.756246392789e-02 -1.229877618681e-02
Mode 1
4.027431065850e-02 1.592749280366e-01 -1.116583930719e-03
1.916025076760e-02 1.396458588918e-01 -1.155634238636e-03
1.098005338718e-02 2.070865371715e-01 1.148943179426e-02
5.957035582126e-03 5.561110381650e-02 -1.534764260946e-02
-1.521369408117e-02 3.596589086591e-02 -1.594619445001e-02
-2.619729404205e-02 -2.639227847201e-03 -3.127861552254e-02
-7.090292082280e-02 -8.376886619049e-02 -4.969524270785e-02
-1.770507710818e-02 -1.792069044495e-02 -4.399815343394e-02
-8.131700899778e-05 -5.170652708668e-02 -4.296426939602e-02
1.364942644516e-02 7.918852305269e-03 -2.597580584248e-02
3.752366921661e-02 -1.663570711062e-01 -8.903933817713e-02
2.123767092657e-01 -3.785380370714e-01 -4.046105250223e-01
