Number of atoms 
16
--
Anisotropy 
70.672
--
Frequencies 
24.192496520379
37.788248532514
62.876289547702
102.003689985476
162.698654245576
279.219831545831
321.504427722901
340.791876036551
367.219499621700
568.657473514713
654.744406240178
679.848831598464
701.697241867311
751.419352055959
768.131682442105
815.094473368324
885.074773101792
954.203535040424
964.255243972974
1016.294373981571
1039.205421613005
1074.136500523903
1120.132586072679
1172.699962962483
1224.131457758962
1246.095995926729
1282.213422182888
1313.101533283521
1351.121071069185
1408.508721571169
1432.670557111773
1434.308078311069
1464.078715697504
1500.045444274122
1620.547957525738
3034.449536095296
3043.298808913130
3088.936421808106
3113.774443914330
3226.589764427698
3253.485682575425
3651.185542133572
--
Displacements 
Mode 0
3.150364995407e-01 1.847627628768e-01 -8.765649033483e-02
1.164559969979e-01 1.246943640167e-01 -5.309334081437e-02
9.097868686192e-02 1.063851102292e-01 -1.221107838501e-03
2.952731444671e-02 4.488046302068e-02 7.982194924485e-04
4.428983177390e-01 1.044429497310e-02 -2.350648362218e-02
2.089500216199e-01 -7.756590208043e-02 -9.319269331650e-03
-3.833306667018e-01 -9.976863703984e-02 2.348040274547e-02
-4.573944907018e-01 -2.252865810142e-02 2.855350554189e-02
-1.518149967315e-01 -1.009982374139e-01 4.619824170645e-02
3.446479329142e-02 3.872353850517e-02 -2.346045460688e-02
2.538316536650e-02 3.995687731910e-02 -2.104636382463e-02
3.027746773294e-02 3.521977364597e-02 1.281537328720e-02
3.071557089394e-02 3.403846171619e-02 -1.779915134682e-03
2.565022166879e-01 1.151027163766e-02 -1.507239638360e-02
1.079918093032e-01 -3.215784473112e-02 -5.565169880303e-03
-2.550335199009e-01 -5.513596321044e-03 1.644722441097e-02
Mode 1
1.644425632091e-01 -4.291056226186e-02 2.756664104480e-01
7.229086378706e-02 -1.991817472846e-01 1.688341445853e-01
5.319575516137e-02 -2.368782884732e-01 2.084240886849e-01
1.092902137369e-02 -5.346972308940e-02 1.928986938314e-01
4.875851479244e-02 8.693446950140e-02 3.440892328900e-01
-1.795619685827e-02 2.821411913152e-01 2.715056898352e-01
-1.034844253562e-01 2.657394351157e-01 5.395556420225e-02
-7.925385633175e-02 5.605602974499e-02 1.385445930169e-02
-6.446184032935e-02 -3.118083989366e-02 -4.572595663131e-01
1.955314831304e-02 -6.263991188967e-02 6.489505917731e-02
1.683106910654e-02 -6.500160547941e-02 2.665817787573e-02
3.373099203182e-02 -9.169244226218e-02 4.104874802888e-02
8.462464310885e-04 -8.634637690707e-02 9.319070358543e-02
3.330549495219e-02 2.180846550038e-02 1.475195200636e-01
-3.692397521581e-03 1.143118050649e-01 9.175193264380e-02
-3.843047882587e-02 7.001446858717e-04 -4.097429444171e-02
Mode 2
-6.541772165363e-02 9.034690609419e-02 -1.525800890660e-01
-1.120307985603e-01 5.357597415589e-02 -9.537850923982e-02
-1.275536857361e-01 -5.022242794542e-01 -6.415221369893e-02
-7.084504338352e-02 -2.822069936719e-01 -8.358234469335e-02
8.580866154483e-02 -1.141959929114e-01 9.940012051731e-02
