Number of atoms 
15
--
Anisotropy 
132.946
--
Frequencies 
16.354247510098
22.480858211150
41.484225548618
89.644917306726
114.861955481646
122.057316236948
143.706015903677
192.064415822331
267.220547732760
282.799001353362
292.003734898110
328.951676875886
365.480720431797
390.385499330164
420.906759193003
482.207869053198
492.568449534698
575.428764827382
579.144091380572
676.141725098732
715.701762042474
735.329083765758
787.394769443429
860.242039984269
924.705635084997
941.197144901393
963.478745735824
1125.886631238887
1196.959086766147
1234.713692885087
1286.052110970142
1343.991138130096
1416.985580331548
1475.854972563398
1602.532232472571
1622.771229478175
1891.296206865708
3215.822065085569
3245.382204907524
--
Displacements 
Mode 0
-4.684710676466e-02 -4.555164568454e-03 -8.426179734213e-02
-1.793472548070e-02 -3.770924546264e-02 -3.397071980962e-02
-2.010136502774e-02 -3.033547270062e-02 -3.303727348067e-02
-1.996770174027e-02 -5.705782590699e-02 -3.163073678402e-02
-4.527011269203e-02 -3.023938254591e-02 -5.273856214344e-02
-1.869290209281e-02 -1.066817893358e-01 -3.530067862961e-02
-1.922507808414e-02 -1.097039889061e-01 -3.299925535365e-02
-1.595695913735e-02 -6.724010304539e-02 -3.567199559722e-02
-1.881287872581e-02 -1.890443517637e-01 -3.806505971481e-02
-6.111349065674e-02 -6.387375195474e-01 -1.231973278166e-01
4.727001601024e-02 6.202499636907e-01 1.529467559823e-01
-1.629688158838e-02 -1.558311222398e-01 -5.335152062457e-02
-6.697339718651e-03 2.970375617919e-04 -9.425124326165e-03
8.345404539300e-02 1.329789629438e-01 1.226400090426e-01
-3.703514282248e-03 -1.837200414379e-02 -1.039036243537e-02
Mode 1
1.048345112586e-01 -3.364116179895e-01 2.828341388030e-01
7.395499263487e-02 -1.974437016637e-02 4.933617101472e-02
1.277577132178e-01 6.507179629641e-02 5.555808620694e-02
1.527692781623e-01 1.205246055595e-01 8.226455386787e-03
3.969213999989e-01 3.449555885430e-01 1.533006202595e-02
1.255975510470e-01 9.271431481094e-02 -3.895984812838e-02
7.027419451787e-02 3.527822216821e-02 -4.201415035805e-02
4.565447615629e-02 -2.431932533863e-02 2.976625482869e-03
3.938642089128e-02 2.823802962128e-02 -9.601690946183e-02
6.016174111839e-02 -3.959266226864e-02 -1.777633511336e-01
-5.060904799489e-02 2.433317113837e-01 -1.059269457425e-01
