Number of atoms 
16
--
Anisotropy 
123.619
--
Frequencies 
23.865138842982
50.545036089563
76.765450777814
130.215781662742
155.099545045978
166.198058801375
205.049127761185
222.172676359559
259.447054052622
279.619983382449
305.032059280072
347.734814857593
402.976848494122
486.688538771058
527.010428680251
540.379056406907
571.408286021349
591.294318409447
730.320041312412
813.969779837690
895.002581245136
908.901355588819
911.127606577285
1015.306263807668
1049.308182277644
1071.856483273730
1134.158313748554
1192.568490743353
1254.132867205082
1325.824886912634
1398.044161526935
1407.808836889378
1426.573783447673
1450.398690153111
1469.152870729404
1596.985926600965
1611.569403314261
3038.515504785456
3108.896516147809
3141.643678712290
3204.448349474151
3219.445599877248
--
Displacements 
Mode 0
8.870957614474e-02 -3.470717265171e-01 3.316803225846e-01
6.605015563685e-02 -1.184517810480e-02 6.767664442957e-02
3.676756705147e-02 -7.163291178284e-03 2.364196529111e-02
5.966227137606e-02 6.385156928262e-02 -2.129868016401e-02
2.742649653428e-02 6.705255412477e-02 -6.891837825081e-02
1.123108565718e-01 1.199813518439e-01 -1.978716798824e-02
1.413661775606e-01 1.266057110964e-01 2.323872365379e-02
1.184913827744e-01 6.697594243091e-02 7.133502109417e-02
3.856379667960e-01 2.864846325545e-01 4.053785197087e-02
2.287469948779e-01 2.878324970035e-01 -1.158272111152e-01
-1.275818965153e-03 -1.797700286059e-02 6.460390557428e-03
-3.458185658194e-03 6.585536279267e-03 -1.824105510986e-02
4.138132464962e-03 2.688828425482e-02 -3.497442892226e-02
1.626325452105e-02 2.591184191944e-02 -1.730304117278e-02
4.165054527186e-02 2.139646414624e-02 3.187844568795e-02
-4.507407836244e-01 -1.265179648756e-01 -1.939059383838e-01
Mode 1
8.317171317397e-02 -5.165392371223e-02 1.006742504489e-01
6.812254086511e-03 -1.858762693505e-02 8.688977696537e-02
3.456126850227e-02 -1.752868908395e-01 1.097295989584e-01
1.502693831373e-02 -1.781683851315e-01 1.496241156044e-01
4.811160534393e-02 -3.738542565538e-01 1.789217495919e-01
-3.447263880360e-02 -1.551612576055e-02 1.614561213562e-01
-6.147054813136e-02 9.340322026179e-02 1.335283740491e-01
-4.195664049377e-02 1.102867941113e-01 9.916937505722e-02
-1.466975815408e-01 9.258711868215e-02 2.174199537798e-01
-9.527450173559e-02 7.183793326233e-03 3.638758599954e-01
2.059684162408e-02 -8.702707723827e-02 2.842685247674e-02
2.575671100265e-02 -1.484865217695e-01 4.633648183009e-02
2.761548216364e-02 -1.078111126277e-01 2.102490896050e-02
-4.049117227218e-03 -1.139397061038e-01 9.506498691208e-02
-1.861858383386e-02 5.674971462536e-02 2.274891173346e-02
5.117243320308e-02 1.586775977542e-01 -5.468344569631e-01
Mode 2
4.617288900926e-02 -2.867307780285e-01 7.058475120109e-02
1.156804208856e-02 1.203786988933e-01 3.944677787045e-02
1.132409554314e-02 2.471439012365e-01 5.387550954888e-02
9.394347657215e-03 1.849586983915e-01 5.650529521504e-02
1.240405545055e-02 3.000962983800e-01 7.305086861760e-02
7.304305576389e-03 -1.705041984233e-02 4.253544812105e-02
