Number of atoms 
16
--
Anisotropy 
135.825
--
Frequencies 
21.072217260956
32.574209595423
48.070766615914
54.565365039080
106.475572824701
134.495226940047
142.514031830795
159.308051780889
191.229136035097
216.187287740827
267.126170873993
288.341099441530
345.055616926715
392.669784154065
439.299212875364
464.393621378091
504.257572256431
512.773545017625
601.741601398037
640.442834643477
688.054390418517
725.683876403937
785.742224532533
910.278889041928
918.546061987482
943.329050179803
1064.661298201475
1117.539958019830
1121.358449911713
1138.592067402681
1224.875856453548
1253.502891148316
1320.765641957568
1363.032369543947
1388.282953781653
1397.698817690323
1472.940538491520
1573.402498894975
1628.049107987902
3086.927194838442
3215.717458984800
3226.096363169304
--
Displacements 
Mode 0
-7.837565999964e-02 1.437610934362e-01 4.152754367523e-02
-1.112797015419e-02 8.846545732928e-02 -2.590637762040e-02
3.954466379087e-02 9.064977312573e-03 -3.131612266496e-02
6.198705205725e-02 -4.822991842578e-02 2.244315975937e-03
1.042826459276e-01 -1.034515684913e-01 1.867277419474e-03
3.049590302406e-01 -3.844116144786e-01 8.453634565904e-02
1.264607303604e-01 -1.120075150141e-01 -2.865123198494e-02
1.060619134350e-01 -6.898788242315e-02 -6.659273092087e-02
6.234322220155e-02 -1.847651446828e-03 -6.397666405250e-02
9.039741646412e-02 2.059960270565e-01 -2.845432063090e-01
3.420636273834e-01 -2.353584811141e-01 -5.036112649752e-02
-2.357731924341e-02 1.031021207491e-01 -8.691972145611e-03
-1.567672180681e-03 3.949704452763e-02 -2.434471385064e-02
1.263487802353e-02 -1.177467153511e-02 8.325477770181e-03
3.658156281426e-02 -2.329911950617e-02 -2.793723412717e-02
-4.806492408281e-01 1.892699048671e-01 1.922472012412e-01
Mode 1
-3.047807661156e-01 -1.958038313401e-01 -1.036332735381e-01
-6.020321510739e-03 -1.710500240268e-01 3.800911715806e-02
2.591525870063e-02 -5.667442830177e-02 4.946561898031e-02
3.476994876279e-02 -3.406731811995e-02 7.207560715313e-02
5.437136124151e-02 3.246231882927e-02 7.663045120115e-02
1.541069042269e-01 3.047301558030e-01 2.825825335617e-01
6.725997458833e-02 3.142287797519e-02 5.921148422422e-02
5.599951186933e-02 4.934808019111e-02 4.083483964144e-02
3.394836367132e-02 2.403400245751e-02 3.670425078513e-02
4.736510376679e-02 2.769295768697e-01 3.951966128832e-02
1.482787589666e-01 -7.609353835867e-02 9.633166802338e-02
6.331325035575e-02 -5.478678458102e-01 9.811848469056e-02
2.961519070398e-02 -1.999204249594e-02 2.606174780509e-02
7.782826701264e-03 -2.185685109529e-02 2.439117043523e-02
1.901478212932e-02 2.174590452987e-02 8.031100790266e-03
-1.820276519828e-01 -7.438601482014e-02 -3.372174585645e-01
Mode 2
6.025754885593e-01 -4.160594029713e-01 -1.469407646547e-01
-2.403541333856e-02 -1.908875318511e-01 2.577356934484e-02
-3.597893653723e-02 -2.731674492360e-02 4.311392387087e-02
-2.294156385110e-02 -4.134879208542e-02 6.334204924198e-02
1.874650203421e-03 -5.255237287397e-04 6.951735034280e-02
4.262270063304e-02 -1.581869867071e-01 2.536186045445e-01
