Number of atoms 
15
--
Anisotropy 
130.868
--
Frequencies 
17.552824776730
29.792707631177
49.679077330391
61.677168041875
120.027782379102
140.090927519448
147.392568121864
165.049836138363
196.427452138828
251.069214682740
285.285266779287
327.679526252029
329.710203585552
361.237319859140
469.923284889387
528.543994193380
540.885488178612
575.283424690895
584.380266275375
738.857743141406
755.015220926324
759.132791114872
783.109666215761
920.971605523518
929.261141299967
940.952731179419
1051.427629602276
1117.772741242960
1158.126662633547
1174.563257332572
1317.542115458980
1399.674046300561
1408.636267784525
1417.859047470045
1601.995927621354
1611.172410654037
1695.521192626472
3245.952372122529
3246.211774357109
--
Displacements 
Mode 0
-4.438205167359e-02 6.437738193162e-02 1.915034119917e-02
-2.421206610246e-02 9.344042776250e-02 -1.338492133192e-02
-4.761641263665e-02 1.864132246390e-01 -4.813154570186e-02
2.371685872960e-02 2.941299304875e-02 -1.540994482974e-02
4.192971174810e-02 5.928796788956e-02 -4.594441039867e-02
8.374845935452e-02 5.540454654820e-03 -4.843632108601e-02
2.840753278260e-01 1.883800107656e-01 -2.401235551001e-01
1.083991489259e-01 -7.954128351192e-02 -1.126604270342e-02
8.752852308662e-02 -9.057622788570e-02 1.877074608529e-02
4.669834533130e-02 -4.369014924928e-02 1.964305628642e-02
2.550495499501e-01 -3.695019522911e-01 1.190763687492e-01
3.261187946129e-01 -2.518987261057e-01 -2.253615343002e-02
7.239626603656e-03 3.610601212682e-02 -1.985971630252e-02
8.534155363650e-03 -1.609159663975e-02 1.327987512210e-02
-5.378659696476e-01 1.478342119962e-01 1.183970905164e-01
Mode 1
4.683919313132e-02 3.177451203227e-01 -7.513402579028e-02
3.327242492402e-02 2.373040554355e-01 -4.919545087067e-02
4.508303771156e-02 3.112759640208e-01 -2.327280643718e-02
6.766130277500e-03 9.071998836979e-02 -5.137982047280e-02
-4.706117755136e-03 3.162357609492e-02 -3.169808642800e-02
-2.801133923728e-02 -3.998665679577e-02 -3.591607045121e-02
-9.636739008730e-02 -4.277554261424e-01 -4.570917379332e-02
-4.229972911890e-02 -2.673424611948e-02 -5.861011466454e-02
-2.735613596634e-02 -3.539331780033e-02 -8.116156766436e-02
-3.073772088326e-03 3.561868695565e-02 -7.794902589752e-02
-9.645521467166e-02 -3.743497430349e-01 -3.057862564870e-01
