Number of atoms 
15
--
Anisotropy 
160.676
--
Frequencies 
23.006789362596
32.264336276169
41.696498334292
65.565094840954
99.739810154209
115.562864167891
166.809723730274
203.720242268973
216.084305815753
245.022379373454
279.255877064445
330.697372303773
352.848055427405
386.354264487702
460.860430562570
464.117535993952
508.283741731235
537.882786000903
614.785613127787
678.719764808775
689.131143918417
717.343667249653
746.473138007511
850.144686727005
907.155683676165
939.979433000066
973.581514345656
1084.853808228748
1196.574076299502
1245.626630631374
1291.659589003665
1341.193165207332
1381.444351292510
1498.219752607366
1582.148916441886
1628.646339797927
1877.002566627747
3217.865780915549
3229.903145695271
--
Displacements 
Mode 0
7.502938067975e-02 -4.578695552216e-01 -1.509410909999e-01
1.095994100900e-01 -5.115662797168e-02 1.429140041474e-02
1.647546137691e-01 9.962345902824e-02 1.309750875321e-01
9.478175176324e-02 -7.119319317344e-02 -2.229835377863e-02
6.192944707559e-02 -3.415553375560e-02 -2.353509126544e-02
4.160416416326e-02 -1.173538444903e-02 -5.803843861190e-02
-9.562779898154e-02 3.488853706153e-01 -1.756453111219e-01
6.705823375714e-02 -5.674022430451e-02 -9.275918690738e-02
1.069008287477e-01 -1.080469580005e-01 -9.495345800654e-02
1.237600015348e-01 -1.015052960841e-01 -5.481314549422e-02
3.672063066306e-01 -1.540582177565e-01 -9.291808523643e-02
6.578727155635e-02 -6.387756330284e-02 -1.556097570828e-01
1.293096782807e-02 -3.789186376356e-03 7.756142527877e-04
3.695446248043e-02 -4.185567920521e-02 -3.616301574365e-02
-3.232383801140e-01 7.692334219865e-02 3.375286093062e-01
Mode 1
6.271852496421e-02 3.113249170372e-01 1.714633147379e-01
-2.732157772035e-02 -1.720323008421e-01 -1.321445817021e-01
-5.470022684523e-02 -4.888264501701e-01 -3.453621330619e-01
-2.176173401318e-02 -1.132160334970e-01 -1.027444877014e-01
-1.505084790805e-02 -6.930912593518e-02 -9.479847088154e-02
-5.332837643292e-03 -5.462989637188e-02 -7.598225230931e-02
6.267453137961e-02 2.511400208918e-01 -2.005398971554e-01
-1.428729473693e-02 -1.007351277316e-01 -6.347317041106e-02
-3.044795663223e-02 -1.191452443784e-01 -6.530306343157e-02
-4.036443528965e-02 -1.100905328048e-01 -8.506638368115e-02
-1.819668968241e-01 -9.839654227080e-03 -1.358593343494e-01
