Number of atoms 
16
--
Anisotropy 
104.450
--
Frequencies 
29.712156533408
53.910517813230
117.969334047913
127.621029778680
164.218277151838
204.594873430625
211.965444971752
258.168854606204
300.261810421741
378.210587912474
435.125649034484
480.064186324962
630.561511466078
642.038869008883
671.550310214372
752.128954860297
841.917158464414
937.599187885217
1007.069754591580
1021.320011266130
1044.751671468322
1053.978113321682
1097.859642163385
1132.190655901090
1248.279751877310
1278.955221801983
1370.757165099963
1395.932653068078
1403.188125356274
1443.081965781936
1447.658819393223
1448.094838531612
1463.424077711414
1592.547789762560
1657.585170836855
3026.284995533720
3027.426306730209
3091.882442391594
3092.087589824768
3144.931974269113
3154.264522668245
3262.073735016046
--
Displacements 
Mode 0
-1.268724049677e-01 2.083120680598e-01 -1.066445025310e-01
-9.100337029905e-03 1.071683354088e-01 -6.102710726923e-02
8.953759712662e-02 2.094843474235e-01 -9.576139494834e-02
1.671363162089e-01 4.569174495495e-02 -1.291537239157e-02
4.961511837256e-01 1.030491510366e-01 -2.097859980113e-02
1.104049860234e-01 -1.551940713096e-01 6.606231625078e-02
1.523615526604e-01 -4.380830631250e-01 1.757725354727e-01
2.903523907081e-03 -1.483599667651e-01 4.452401237454e-02
-9.423310670010e-03 4.721994822067e-02 -2.511632638298e-02
-3.619523483037e-02 1.126625320607e-01 -5.460160010463e-02
-9.157915386960e-02 4.477841399350e-02 -2.350053422968e-02
3.064168717849e-02 1.136325128379e-01 -4.938581468141e-02
-2.979790014397e-01 1.572153809354e-02 2.443172721297e-03
-2.498262763884e-02 -2.015884889683e-01 -1.142288546531e-02
6.462728776474e-02 -5.170351243480e-02 5.554475282830e-02
1.033372820523e-01 -1.961153828283e-01 1.342084501662e-01
Mode 1
-7.097976581379e-02 3.670535408401e-01 -1.982637991594e-01
-3.364286082310e-02 1.499695933738e-01 -1.971817418376e-01
-4.078681496481e-03 -5.582514394871e-02 -2.168400682427e-01
1.375827543577e-02 -1.235434895571e-01 -1.969929695420e-01
4.937606891878e-02 -1.720780700016e-01 -3.236559585052e-01
-6.543790245623e-03 3.136246832172e-02 -1.739018776757e-01
-8.044757383985e-03 1.046285436770e-01 -1.571354043749e-01
-3.991109182583e-02 2.246210688679e-01 -1.956250734655e-01
-3.910493813628e-02 1.451133556777e-01 -1.016923095002e-01
-1.938644322143e-02 8.627827706298e-02 -6.654043329578e-02
-1.243801746669e-02 1.397261508250e-01 -4.220267372611e-03
1.193302251450e-03 -3.620116082133e-02 -6.948551335044e-02
2.403412012019e-02 -1.434402596915e-01 4.945038332997e-01
1.853545228383e-02 6.983130665954e-02 8.857031091814e-03
4.282366739428e-03 -2.812395730980e-02 -4.623878136498e-02
-3.023257335865e-02 6.864369085122e-02 -9.669363800232e-02
Mode 2
-1.586056233339e-02 -3.663173018661e-02 -1.145781748670e-02
2.857233181488e-03 3.754192864442e-02 2.778206756962e-03
1.715743015743e-02 9.520971098549e-02 -3.015260741199e-04
3.082379826013e-02 -7.391040468968e-03 7.810867141733e-03
5.266508561430e-02 1.642783659640e-02 1.342927589663e-02
