Number of atoms 
17
--
Anisotropy 
145.782
--
Frequencies 
24.761195474851
39.417020299927
67.820574039128
107.060656658959
155.955200933825
180.026978034026
186.906642413562
212.745085703721
215.031945911834
272.295747236401
305.295658645241
331.751537531961
357.130547508833
400.202319977344
438.819557459929
465.608255366155
536.854553003178
583.838143531704
661.782639934787
690.704416624052
712.653450178779
746.736592002943
868.342900366660
921.585735653085
936.949766481753
1078.430110772162
1106.101617523823
1136.706934612936
1170.945415848125
1205.910448765969
1245.296516971946
1299.587422314489
1339.773892707592
1387.118623339161
1465.588677615348
1469.019367872309
1479.221267057613
1515.651803296885
1580.203345983038
1633.864810040347
3007.888745247355
3084.931662745776
3155.834565185125
3217.880410454517
3235.264869088642
--
Displacements 
Mode 0
7.348681063683e-02 -4.520470474727e-02 1.346640624327e-02
3.870670492080e-02 -9.025939704404e-02 -4.543396256390e-02
-2.721388325089e-02 -1.234209574951e-02 -3.611618860119e-02
-5.603184395368e-02 9.236796658363e-02 1.436178140088e-02
-1.185192225394e-01 1.406137477916e-01 1.429469316643e-02
-2.504148625371e-01 4.203940699746e-01 1.244193739316e-01
-1.540451938581e-01 1.038594435202e-01 -3.420193632295e-02
-1.259221019629e-01 1.578479638671e-02 -8.756411202473e-02
-6.313463645067e-02 -5.283589183907e-02 -8.685546317447e-02
-5.182380784738e-02 -3.245890367271e-01 -2.551785186746e-01
-4.148422013605e-01 2.070132312544e-01 -5.618781274305e-02
3.529168357668e-02 -3.278147668807e-02 2.213133500044e-04
3.431659396470e-02 3.880276090034e-04 2.272078933965e-02
4.472153795711e-03 -5.931428858078e-04 1.860767289608e-04
-8.465554620272e-03 3.719383718528e-02 1.599085216365e-02
-4.508001134530e-02 -2.716761524598e-03 -3.781115858212e-02
3.983358670656e-01 -1.579496611712e-01 1.405980275738e-01
Mode 1
8.253911272848e-02 4.854931278953e-01 1.002692163897e-01
6.075451739788e-02 2.476215468856e-01 1.004488907993e-01
1.410613611889e-02 7.256641082441e-02 1.015550603191e-01
-3.464950112302e-03 4.908520438485e-02 1.342598245130e-01
-4.169198718414e-02 -5.331515100503e-02 1.419880575666e-01
-1.020798676457e-01 -1.360176318383e-01 3.171046741292e-01
-6.224375048463e-02 -1.064359754026e-01 1.158921079222e-01
-4.648398630658e-02 -1.305462339054e-01 8.892463074618e-02
-8.971560416185e-03 -5.619120378991e-02 8.123532497050e-02
1.640968658383e-02 -1.471549530836e-01 7.820598678055e-02
-1.473915985079e-01 -3.818525191780e-02 1.904287424291e-01
3.366341742958e-02 1.828183682172e-01 2.284657841846e-02
