Number of atoms 
15
--
Anisotropy 
116.359
--
Frequencies 
21.363211854326
48.606937754590
50.047539840543
56.714679373229
119.377726385394
132.744489560480
154.389445509039
165.782575863387
228.212570469753
237.896103566997
244.272225975825
334.412069998179
381.224158442504
411.738589919269
425.992347499351
471.972921945497
517.265538239725
551.864496464734
574.275632738293
612.350465187924
690.321281107517
732.592165855936
789.907942373765
866.221423906071
877.230257465265
903.033264286838
949.876024054726
1096.078327837718
1186.580098272032
1214.883029298503
1264.616756940671
1338.312239347453
1433.310941403767
1466.372248832387
1608.759660243585
1632.270769585965
1940.853517460217
3220.762678833749
3231.003542896686
--
Displacements 
Mode 0
6.514128492674e-02 2.573664044821e-01 2.953761242983e-01
5.550997811024e-02 7.256524501813e-03 5.523542929862e-02
2.863665180385e-02 3.749508972901e-02 1.476268203397e-02
5.369460624339e-02 -2.101681384081e-02 -2.862196884678e-02
3.231136219149e-02 1.293087111616e-02 -9.126925963812e-02
1.010930010253e-01 -1.046377593231e-01 -3.120167182360e-02
1.276404798343e-01 -1.383935133607e-01 9.594267616247e-03
1.048844837594e-01 -8.604659553463e-02 5.780298920734e-02
3.699140628697e-01 -3.727824132172e-01 1.901699119426e-02
1.168481144706e-01 -1.283234695727e-01 -6.466438792768e-02
1.479556583295e-01 -1.763777583579e-01 -1.374476913375e-01
1.653095193559e-01 -2.128305741754e-01 -7.308693880731e-03
-2.893411810969e-03 3.078761993273e-02 3.826423812143e-03
3.726863975432e-02 -3.303541741950e-02 2.797052943738e-02
-4.597894431663e-01 2.304066920968e-01 -1.294971136462e-01
Mode 1
-1.491756604383e-02 -1.623640498438e-01 6.149637896723e-02
-1.639377939449e-02 4.214232757687e-02 4.288722009822e-02
-2.710936866673e-03 1.986545598158e-01 5.440720316308e-02
-1.309812895763e-02 2.113852639157e-01 7.404939681850e-02
1.655490290234e-03 4.371114553844e-01 1.115679325571e-01
-3.755927950425e-02 7.400959703915e-02 7.910664238312e-02
-5.205484414344e-02 -1.390543130079e-02 6.564218485287e-02
-4.146089080557e-02 -4.478845966594e-02 4.821091401563e-02
-9.501743727147e-02 -6.824557773288e-03 1.077282867102e-01
-5.142921158350e-02 -5.595531903204e-02 1.009412517197e-01
-1.229881215981e-01 -1.706674377916e-01 -5.144200454974e-03
