Number of atoms 
15
--
Anisotropy 
121.205
--
Frequencies 
45.141683784212
54.686831382675
104.170974792311
174.813697416173
179.355433532145
218.630595582928
245.484741159874
294.731723918048
365.333081132151
370.909431142717
398.374372407422
495.769246323927
502.591226775879
552.750128010829
566.352502181510
646.748238913985
662.779394697204
682.134370602294
723.556394710733
795.847321404040
808.477660473374
946.670598272997
1017.334839790977
1052.606592533569
1059.580662042911
1168.461151855972
1260.367424887511
1308.578473545612
1342.452470037430
1383.400714035881
1414.117448398082
1480.888179342262
1492.722089457000
1596.183629722600
1644.506140214438
1674.997039029032
3590.827707974742
3652.805843036442
3723.559082507745
--
Displacements 
Mode 0
-2.299993288047e-03 6.144717042712e-01 3.588790212660e-04
-1.514859286245e-03 2.354571614970e-01 3.080379675477e-04
-1.637632917351e-03 3.412570831003e-02 2.509029224896e-04
-4.845052044626e-04 -1.308854293057e-01 1.192061805395e-03
3.883485204269e-03 -4.033772497127e-01 4.497575424652e-03
9.059318932163e-04 -5.660716594051e-02 2.147581789899e-03
-1.090725863748e-03 1.838627815465e-01 6.064247352301e-04
-2.509420112582e-03 3.567934654796e-01 -2.171093657767e-04
-4.212266038017e-04 2.404785407376e-01 1.247508065961e-03
2.523913917489e-03 2.315467884692e-02 3.436364997286e-03
3.131935418606e-03 -1.674192737012e-01 4.005097455285e-03
9.474511131207e-04 -3.015133544854e-01 -4.292351936069e-03
-9.368831404477e-03 -1.450864260884e-01 -5.753972108748e-03
-4.363680813281e-03 -1.199557384672e-01 -2.483904725009e-03
2.449778568417e-03 -9.293017742201e-02 2.264598227001e-03
Mode 1
1.566337513573e-01 4.381419075764e-03 -2.810114661405e-01
9.250108030598e-02 7.109499432699e-04 -1.769816558326e-01
6.186693825077e-02 -9.135885127460e-04 -1.041623707836e-01
-3.326106852400e-02 -2.408208670204e-03 -8.079245805055e-02
-7.054695227456e-02 -7.497231960639e-03 2.133693025030e-03
-8.544204016012e-02 -1.442588293853e-03 -1.523914678482e-01
-4.296979441938e-02 6.726253347958e-04 -2.333539899383e-01
5.198428963709e-02 1.426266729250e-03 -2.584649432208e-01
-1.206616372486e-01 1.861023193349e-03 -3.276710882811e-01
-2.051632277335e-01 3.483020862949e-04 -2.856758343348e-01
-1.930685673279e-01 -1.689904219585e-03 -1.865231437883e-01
