Number of atoms 
16
--
Anisotropy 
117.796
--
Frequencies 
27.422367609630
50.085293255618
91.874916244657
97.187128140523
159.508634771017
189.646886903578
241.752914575148
253.044476938923
284.828036702662
325.434556503389
367.554040707220
395.208207227276
415.401952110543
465.254269388050
546.870371920642
619.677952441076
652.623008472908
689.945743390505
711.962739356326
802.871994213526
883.402582972366
920.533104909238
968.732724078145
1008.413031315445
1049.040266755678
1115.522714870052
1199.912084343417
1231.838231455101
1292.579875448328
1333.280781398230
1391.532618233527
1405.078653931907
1451.840773019988
1464.250529140887
1508.270190669989
1610.916554692458
1655.030312918134
3036.309591739457
3104.417256202512
3140.043087884134
3195.101141452416
3224.366861101038
--
Displacements 
Mode 0
-7.986250028663e-02 1.974211034386e-01 5.560687647016e-02
3.864574789563e-03 6.850242350783e-02 4.636757231750e-02
3.288159110359e-02 -6.317436093030e-02 -9.725656096977e-03
1.018299415033e-01 -1.396190331671e-01 -8.829129777485e-03
2.225069040488e-01 -4.757886373906e-01 -1.192667342376e-01
1.416548881019e-01 -9.927085539980e-02 4.546668413796e-02
1.113247180582e-01 1.629149345939e-02 1.046515894395e-01
4.141204773981e-02 1.131015718845e-01 1.035421070731e-01
9.176610971358e-03 2.594293388511e-01 1.610707033802e-01
4.197851632272e-01 -2.386909291720e-01 7.572667419337e-02
8.128969985720e-06 -2.746936793143e-02 -1.577899814645e-02
4.237966069134e-02 1.152775320199e-02 4.424457330288e-02
-2.374430389824e-02 9.078240226804e-02 2.729679426817e-02
9.860085084248e-03 9.317368380182e-02 6.620551636665e-02
1.397972521879e-02 7.605258357276e-02 5.966970864009e-02
-3.502516027089e-01 1.795464132612e-01 -1.197513754787e-01
Mode 1
1.024090275556e-01 4.320288682101e-01 1.359971397859e-01
3.641514911572e-02 1.627461475200e-01 1.237898295483e-01
1.815403456170e-02 1.704051089567e-01 1.599716672488e-01
-2.812992765054e-02 2.314000321747e-02 1.715342821562e-01
-8.180526976828e-02 9.090666724697e-02 3.748382698432e-01
-5.455566885326e-02 -1.076094347285e-01 1.460790503017e-01
-3.701868802305e-02 -1.504599079779e-01 1.163082175566e-01
9.607243745212e-03 -2.199651233045e-02 1.025016186039e-01
3.002706499495e-02 -4.809023067053e-02 6.538786039323e-02
-1.288178009105e-01 -1.003686671230e-01 2.394463039579e-01
1.142611144086e-02 8.742189478275e-02 5.144410618489e-02
-1.725781811591e-02 -7.559535605104e-02 2.869649605497e-02
3.916765477906e-02 5.505198651759e-03 -2.083175588821e-02
-8.524990145973e-03 1.426929290912e-02 5.230286860191e-02
4.128317854356e-04 -6.628361953408e-02 1.662733773910e-02
5.905315016726e-02 -1.365055599034e-01 -5.244039000751e-01
Mode 2
6.040981046426e-03 4.075411661239e-01 -1.159786521905e-01
-8.946292327649e-03 1.234161538901e-01 -7.639730416610e-02
-1.373516294276e-02 1.402380812488e-01 -6.742608482191e-02
-2.586211818541e-02 -1.594730797333e-02 -5.552032132171e-02
-5.984434732217e-02 -5.001486788956e-01 -4.797773209197e-02
-2.802904845792e-02 -2.519077701274e-02 -5.735016713162e-02
