Number of atoms 
17
--
Anisotropy 
130.167
--
Frequencies 
17.414974176928
23.039553738926
41.569801597964
50.744493350585
91.161674541858
124.116686936605
131.143709720802
151.453611124352
199.233504296016
264.402138491436
287.902062523029
323.127451886232
350.011408894194
363.119845032504
387.406424220287
393.850749316711
482.194320781539
493.237323962824
533.445697057395
557.549588727862
614.570220637716
675.270711050045
730.349269118191
746.965841429540
757.116249593662
797.696273496760
837.364703690188
926.206760152223
962.000294902167
964.791321659724
985.616087442409
1106.946115918064
1193.406267503854
1234.729197451843
1294.814545367648
1368.865158863356
1422.720991183044
1445.053433020050
1479.407700026034
1618.775298901713
1637.214754579480
1703.170318540363
1890.228104936871
3237.457146116086
3259.807830957431
--
Displacements 
Mode 0
2.302403865925e-02 -6.422232457233e-03 4.684693101898e-02
2.616908051895e-02 -1.228423662342e-02 4.332311927778e-02
3.229114751437e-02 -5.573105309404e-02 4.713249970118e-02
2.483114355059e-02 2.919813702566e-02 3.945706618829e-02
2.998295755649e-02 2.871055875172e-02 3.923405331930e-02
3.120246278639e-02 6.389517128428e-02 3.511429365120e-02
7.416815136930e-02 5.686758885784e-02 5.892407129026e-02
2.823223870601e-02 1.144245367420e-01 3.628734366471e-02
2.555689507492e-02 1.125592838044e-01 3.364896705802e-02
2.090024177490e-02 6.158180168178e-02 3.886205395313e-02
2.275907990581e-02 1.949456940020e-01 3.497437945896e-02
6.896807830666e-02 6.445098066831e-01 1.182798570484e-01
-5.390855851535e-02 -5.893559157221e-01 -1.603758266565e-01
2.921438371973e-02 1.751008596338e-01 5.248413852930e-02
1.002491341308e-02 -1.286522477814e-03 1.195530239693e-02
-1.049492521156e-01 -1.420339581628e-01 -1.097380947933e-01
4.377668582842e-03 1.500475913502e-02 1.120936890877e-02
Mode 1
5.888892068394e-03 3.099515276967e-01 -1.062031672076e-01
-4.605389406498e-02 1.875843774571e-01 -1.085595972655e-01
-8.227253940986e-02 1.892586024084e-01 -1.662394843365e-01
-6.795710392380e-02 6.622337657335e-02 -5.400701986072e-02
-1.238670882161e-01 -2.704230114251e-02 -6.212923249320e-02
-1.492998305958e-01 -1.035900842027e-01 -1.422301466653e-02
-3.990678814630e-01 -3.456795604349e-01 -2.607640117633e-02
-1.202074918906e-01 -8.415715609163e-02 3.445651839249e-02
-6.266085413176e-02 -1.931163427597e-02 3.826193896468e-02
-3.771716314101e-02 6.096387405315e-02 -6.817769571008e-03
-3.050048174417e-02 -2.522223911944e-02 9.352725854263e-02
-5.062682119167e-02 5.447949505589e-02 1.817393996755e-01
