Number of atoms 
14
--
Anisotropy 
179.881
--
Frequencies 
22.409463202121
46.005292055480
58.251138065413
106.706715459189
111.649244347105
116.070590833730
133.024448230165
178.713107450253
210.890872001414
284.234440641152
298.672048081601
332.729485005886
406.218389295132
425.475647357100
453.226619469607
514.945513245064
603.677256348075
627.205007535032
629.039319475243
698.302624392594
724.916921948093
865.127604253391
901.758196884674
925.752414878063
1087.074995679063
1131.309305202753
1201.062638086681
1271.867398658799
1323.087300812661
1341.954279826890
1466.783375404778
1535.058220123162
1606.954008431147
2313.737263650645
3203.482415330660
3211.517523148636
--
Displacements 
Mode 0
-4.260071127091e-04 -3.748986613592e-01 6.706486531041e-04
-3.537900458623e-04 -3.147003188365e-01 4.888688652361e-04
-2.441316122584e-04 -2.524962367021e-01 2.441449536208e-04
1.600614578678e-04 -1.718636265052e-01 1.812366639618e-04
3.330990976599e-04 -8.409779162019e-02 -1.707938456438e-04
3.340788890288e-03 1.814145138905e-01 -1.090301368402e-03
8.642169570570e-05 -7.506915092264e-02 -4.767558591703e-04
-3.106487292455e-04 -1.443725424193e-01 -4.178571263081e-04
-4.636912292603e-04 -2.374778241367e-01 -3.309525922217e-05
-1.525271934560e-03 -5.855537355915e-01 -3.621295068018e-05
8.403436222628e-04 1.457561253235e-01 -2.814696504227e-03
1.018096693474e-04 -5.105791502993e-02 1.266462469900e-04
-1.482419422344e-04 -3.330312760059e-02 -1.977675030639e-04
-2.286351975248e-03 4.199927374705e-01 2.543138606515e-03
Mode 1
-3.726971467948e-04 5.133596858521e-01 8.111995644226e-04
-5.089598955621e-04 2.895030098251e-01 1.140899918459e-03
-5.161321366508e-04 1.096039628676e-01 1.093919794284e-03
-2.290953185267e-04 1.353576064602e-01 1.058689807075e-03
-9.799169394122e-05 5.575202951026e-02 7.955697039719e-04
1.678281067472e-03 -3.392107626616e-01 2.915586392082e-03
-2.956461515197e-04 3.372034761453e-02 5.646461960915e-04
-5.879053932941e-04 -4.908884451286e-02 5.902468566009e-04
-7.115198325448e-04 -6.337030102197e-02 8.763175106461e-04
-1.428346469983e-03 -5.690594836890e-01 1.350907410780e-03
-3.154694829074e-04 4.092524421833e-01 3.353193993548e-04
-2.769770295135e-05 6.146884738001e-02 3.576520615118e-04
-2.086692367196e-04 -3.025781352791e-02 1.173757269863e-04
2.717996804385e-04 -2.286599587221e-02 -4.857696832438e-03
Mode 2
3.312588368859e-02 4.226318250827e-03 -3.988855889758e-02
6.856092850097e-02 2.259707186863e-03 -1.483095032465e-01
7.396992487772e-02 7.205640459969e-04 -1.606624918899e-01
3.058869751396e-02 9.230755615458e-04 -1.586463015080e-01
1.139653053999e-02 3.224764031570e-04 -1.226012201967e-01
-3.753265306658e-01 -1.471681806601e-03 -3.978869523533e-01
4.099783486355e-02 5.901012886756e-06 -8.492436136417e-02
8.395327593114e-02 -7.067880226588e-04 -9.135586505810e-02
1.018327455771e-01 -6.234507980486e-04 -1.301819513740e-01
1.698561822578e-01 -3.701746224515e-03 -2.067739139385e-01
4.621252389149e-02 2.302147804270e-03 -5.805185494216e-02
3.417296828642e-03 4.609267230969e-04 -5.337341361735e-02
2.979419531585e-02 -3.603058812083e-04 -1.913773944415e-02
9.084809686591e-02 -6.347936270497e-04 6.765726652034e-01
Mode 3
-4.056079877609e-06 -4.412929255850e-01 -2.497143782731e-04
4.258395413283e-05 -3.581004144494e-02 -2.688791704173e-04
4.571091418375e-05 2.842352037863e-01 -2.273993817660e-04
1.081675362402e-05 4.225050302052e-01 -2.371925103949e-04
2.153899535111e-05 3.494932461981e-01 -2.835903006506e-04
1.583685123231e-04 -1.518793150913e-01 -5.796524494640e-05
5.521415106612e-05 2.869001092187e-01 -2.195582379186e-04
8.292948632233e-05 3.299429083245e-01 -2.295018189386e-04
8.107467178316e-05 2.244472670596e-01 -2.021241677510e-04
-1.776965080930e-04 -3.067558550716e-01 -3.779551772081e-04
-2.783937411822e-04 -1.987315350638e-01 6.791654073138e-05
5.631235934392e-06 1.298494280875e-01 -6.635278669967e-05
