Number of atoms 
15
--
Anisotropy 
120.815
--
Frequencies 
21.934100713705
34.712078626180
38.707802016846
89.256949272841
133.962371968026
145.155997050828
161.719303609865
192.654295799269
258.677485542433
308.341412691878
329.389510891487
360.364802861475
373.399707828184
402.202095640174
423.453304882883
483.036940986081
488.792704964036
584.567210797265
621.365173041074
680.845652601882
705.620382440181
780.821791111321
794.430089225355
870.790028128146
920.508321643735
934.343747821526
980.968389179857
1115.860015749846
1199.993610790128
1233.483432667606
1279.878908304911
1349.561676243390
1416.879747465266
1484.139515721131
1614.866745970023
1626.072330955237
1866.058467479118
3217.881825678462
3229.763002653225
--
Displacements 
Mode 0
-4.115859451602e-03 2.305086246493e-01 2.129026089853e-01
-4.334954776797e-02 5.706992279965e-02 6.322371306442e-02
-1.103317342320e-01 -2.715121213730e-02 7.051660280086e-02
-1.429782384863e-01 -7.516873925269e-02 1.566480072924e-02
-4.021677313015e-01 -2.715608308247e-01 2.811847190312e-02
-1.121304178890e-01 -4.535885384894e-02 -3.636390191461e-02
-4.816268622675e-02 1.507587850904e-02 -4.120337311815e-02
-1.040296199640e-02 7.587235247319e-02 1.215589269343e-02
3.118041413318e-03 1.321386862794e-02 -1.127674841788e-01
1.499003686527e-01 1.687725983445e-01 -2.084289779518e-01
-2.544724416663e-01 -3.968079905476e-01 -1.493581863340e-01
-1.668325586237e-01 -9.075216488028e-02 -9.420579229859e-02
-4.029691340455e-02 -1.491717704821e-02 3.423770301625e-02
3.967290903167e-01 1.545712263984e-01 5.504350429912e-02
1.151359864280e-02 3.804075518770e-02 2.230697758682e-03
Mode 1
-2.018949244867e-02 3.975352065068e-01 8.961778521554e-02
-3.248430057588e-02 6.552120900755e-02 4.551395323176e-02
-5.598510401176e-02 1.914305833780e-02 4.906670163010e-02
-6.950510466021e-02 -8.274226845740e-02 4.231819315611e-02
-1.793729872653e-01 -1.684136104448e-01 6.983436782537e-02
-5.913500348752e-02 -1.363447534100e-01 3.052763071734e-02
-3.623621189888e-02 -1.020610227522e-01 3.211444965895e-02
-2.837797108761e-02 -1.144855678003e-02 3.308090030235e-02
-5.360327135185e-02 -1.356444075172e-01 5.994605763602e-02
-2.011971081653e-01 -4.234665073291e-01 2.017117849185e-01
2.542984916482e-01 4.460342382083e-01 -1.450987971479e-01
