Number of atoms 
15
--
Anisotropy 
92.051
--
Frequencies 
18.405302936200
28.249512295090
38.994166985442
69.033249808289
122.630811250134
141.188163874331
159.234204076918
202.152158749753
244.674610524541
274.489803557570
331.691448696292
365.299758125259
381.983897177166
398.476230983172
457.070093988420
490.757022434157
495.274483668798
572.199725555509
619.628253272402
643.101858422431
707.013958166782
722.328992141382
779.712112713731
847.350983496423
924.111225983827
947.874215548787
987.477386513100
1130.428730304732
1172.443808124662
1205.661006681701
1299.071046021696
1322.210529613341
1416.768553316687
1486.475032496160
1619.387239464723
1635.834920750353
1911.452002083400
3207.478635265063
3221.628903636066
--
Displacements 
Mode 0
2.152575193950e-01 -3.657050204743e-01 -6.977813306797e-01
-6.086346185842e-02 2.939197529220e-02 8.749663090851e-03
-2.329923668083e-01 1.651462336335e-01 3.215894930389e-01
-4.385882130608e-02 6.798416453706e-02 -2.006145244192e-02
-4.564474047033e-02 7.813886772351e-02 -3.422900441300e-02
-5.969544049619e-02 6.884678899648e-02 -3.838640898057e-02
-3.558795626796e-02 9.055144742158e-02 -5.030565190908e-02
-1.561962452258e-02 8.306849407275e-02 -4.979510520967e-02
-7.428756382359e-03 5.946786879831e-02 -3.150308955241e-02
-2.112558879760e-02 5.254255218856e-02 -1.229619298678e-02
3.899955673691e-03 6.137096084340e-02 6.201350257483e-02
4.834114932703e-02 2.594835939787e-02 -5.074451096523e-02
-1.253545843615e-02 2.844633002817e-02 -1.904349407804e-02
-2.058021901545e-03 2.580553771591e-02 -1.817687475381e-02
3.096222253538e-02 -6.837026453257e-02 2.580276517101e-01
Mode 1
1.184105953783e-01 1.314992706308e-01 1.290163828928e-01
-1.462783439684e-02 8.313504073657e-02 1.004542300300e-01
-1.099714390692e-01 1.800712020299e-01 1.905271363629e-01
3.059643035237e-02 -4.665078475175e-05 3.337009292512e-02
-1.206914973253e-02 -1.288481299301e-01 -3.095563619044e-02
-1.180494044696e-01 -2.526987735391e-01 -3.778366838726e-02
2.583327333653e-02 -1.768423311790e-01 -9.279176893131e-02
1.096479468100e-01 -8.886204245763e-02 -9.425080982119e-02
1.526140089328e-01 2.446090404159e-02 -2.831117993497e-02
1.116022122723e-01 6.206229143055e-02 3.329002828910e-02
2.660113401786e-01 3.189952240339e-01 1.748770596780e-01
