Number of atoms 
16
--
Anisotropy 
133.186
--
Frequencies 
20.852150354207
35.215598612225
51.156570826907
55.507481755848
118.939543584843
145.849823954754
154.948736075500
180.681139588965
188.084076895260
227.971068939781
261.895838843309
318.653550954056
339.271103518053
355.411425896463
414.473803783661
451.648113561542
468.471725875634
492.972682520329
553.772850693832
576.963384718698
633.294880514160
673.506878961932
687.874878455638
737.658051335664
752.785931854739
877.813923254944
904.488943977729
947.172083470723
1066.411656431940
1124.084541294881
1144.009912144000
1204.537509598323
1207.809940298487
1257.221125528047
1299.485844566854
1336.453945736228
1382.438407178776
1479.330277387651
1578.542966594874
1631.080713067303
3223.524300550775
3228.690762111778
--
Displacements 
Mode 0
-4.130539514978e-02 1.373352484231e-01 4.378339930168e-02
3.367733386624e-02 4.529579609436e-03 2.864212222972e-02
5.404316228381e-02 -5.353095987810e-02 -1.051399800995e-02
9.926848788810e-02 -1.004372389773e-01 -1.076159698736e-02
2.997357835499e-01 -3.874259378573e-01 -1.390492134766e-01
1.247416601029e-01 -1.024612431018e-01 2.524013593092e-02
1.042772046390e-01 -5.774039054398e-02 6.753566996912e-02
5.879935288606e-02 3.635921677891e-03 6.709467484447e-02
3.924777271168e-02 7.549987663829e-02 1.101747442010e-01
5.398255777041e-02 1.602662298203e-01 2.169400189844e-01
9.045216798279e-02 6.620472319050e-02 1.839839205687e-01
-2.045264556638e-02 1.517498180560e-01 6.957718612249e-02
3.390978670105e-01 -2.139918538292e-01 4.384860406667e-02
9.581480074105e-03 -1.538616508281e-02 -1.194148286896e-02
3.663019831581e-02 -1.844876037861e-02 2.919323491473e-02
-4.776379572977e-01 2.154339902444e-01 -1.639299601991e-01
Mode 1
7.256033448346e-02 4.852806884411e-01 6.725022549411e-02
2.758005479364e-03 9.161618207467e-02 5.446549865046e-02
-9.939882216325e-03 7.411376446707e-02 8.014278237443e-02
-4.015006297527e-02 -1.464810311676e-02 8.740363411898e-02
-1.423195977329e-01 -1.829769408214e-01 3.273746194632e-01
-5.614735257801e-02 -4.999608659444e-02 6.793371646957e-02
-4.489805067046e-02 -8.385031407313e-02 4.727925979286e-02
-1.538547696076e-02 -2.911442137689e-02 4.060191273401e-02
-4.683414786675e-03 -8.086088113789e-02 1.759711008434e-02
-1.316841302293e-01 4.248942255031e-02 2.218244416165e-01
-3.840227808268e-02 -4.214863420366e-01 2.111903489699e-02
1.650468829703e-01 3.406203549135e-03 -2.046062459320e-01
-1.251041119124e-01 3.309701044875e-02 1.110392786563e-01
1.046606940769e-03 4.011902205668e-02 2.707074478608e-02
-1.726899107666e-02 -4.163188066079e-02 9.891103487690e-03
1.542188135037e-01 3.766013690311e-02 -3.924477051895e-01
Mode 2
2.469078575561e-02 -3.481396817915e-01 1.104226226577e-01
6.520209633277e-03 -1.327845735692e-01 5.959021345905e-02
4.102714708014e-03 -9.712481018369e-02 6.327974643448e-02
-2.188790068819e-03 -4.015476183823e-02 5.981969607701e-02
-8.212341647377e-04 4.770058484043e-01 1.394089658933e-01
-8.294408477584e-03 -9.407693914762e-02 5.672143835143e-02
