Number of atoms 
14
--
Anisotropy 
139.324
--
Frequencies 
17.704983798247
41.788467930777
71.911953366920
79.997405866865
124.327157980644
154.379229105405
191.535982709279
202.590740410411
228.911050290096
281.924718649458
329.909040255230
366.198438254891
393.792773733908
425.344801678761
499.864191973284
534.068544597931
550.241763433302
616.089042403166
627.998952695427
769.215415530102
777.668951834724
836.261803576613
871.883636376669
986.423073308434
1082.396972991088
1151.561983813513
1179.296983551269
1228.171576704046
1308.872640015994
1376.842885413731
1445.368196246278
1585.086493033236
1591.469719290805
2363.978169071172
3206.147457443912
3219.250761852477
--
Displacements 
Mode 0
-1.627781007124e-01 -3.932319598565e-03 1.203666104405e-01
-1.316347586622e-01 2.750856185541e-02 8.032377340394e-02
-1.073325225610e-01 5.853138108373e-02 4.295531873217e-02
-6.386465891161e-02 2.045092613139e-02 4.140475853270e-02
-8.883988735877e-02 -3.227936126062e-01 2.885373360367e-01
-4.518765755706e-02 5.511148542057e-02 1.028558089636e-02
-6.833529673193e-02 1.146633069094e-01 -2.263190121364e-02
-1.090717752663e-01 1.351571800781e-01 -2.238602526184e-02
-1.291358815554e-01 1.147626962591e-01 6.823376621237e-03
-3.323336324385e-01 2.207206968928e-01 1.420764621777e-02
-2.141376186075e-01 2.958776914215e-01 -9.265493357225e-02
-3.381016264830e-03 9.077535410396e-03 2.677048844954e-03
-1.518131290798e-02 3.959085219468e-02 -1.415986682941e-02
5.017233928502e-01 -8.680947508537e-02 -2.633163443397e-01
Mode 1
-7.648886773166e-02 -6.057372586230e-01 -5.121913376717e-02
-5.905219701881e-02 -3.372213285277e-01 -5.523647146828e-02
-4.171867381373e-02 -1.288614998925e-01 -7.341650960812e-02
-3.848967086379e-03 -1.185181273403e-02 -6.332446468204e-02
8.054777659383e-02 2.588456469239e-01 -4.221066733503e-03
1.213587963809e-02 8.921770233570e-02 -8.922522081573e-02
-7.250813887495e-03 7.226049043591e-02 -1.270789728513e-01
-4.520970771979e-02 -4.443480879247e-03 -1.330659957499e-01
-6.354146928543e-02 -7.270984333457e-02 -1.054750437097e-01
-1.740356393795e-01 1.774507575931e-02 -1.739793696810e-01
-1.083359551899e-01 1.557207051133e-02 -2.965233200627e-01
1.139802477679e-02 5.186480792507e-02 -2.367688634062e-02
1.973207166649e-03 3.930733814625e-02 -4.367943046339e-02
1.220102683454e-01 3.066486801723e-02 3.765524572557e-01
Mode 2
2.208769296206e-02 -4.398453243499e-01 1.287966646024e-02
1.447391102350e-02 -1.976971170464e-01 3.368552798876e-02
1.231264873591e-03 -5.606297244099e-02 6.063021935409e-02
-2.791770921478e-02 -7.580711868088e-02 6.011036905409e-02
-1.469062096140e-01 6.199075526460e-02 2.056741196706e-01
-3.779509953141e-02 -1.368506582298e-01 7.718710045617e-02
-2.422366089225e-02 -1.829436076412e-01 9.690630747649e-02
1.546989589847e-03 -1.090466535982e-01 1.010087542295e-01
1.445643874827e-02 -3.140827367000e-03 8.175384256673e-02
7.298563968669e-02 1.603059161321e-01 1.249858318089e-01
4.094719556050e-02 -3.730145228586e-01 2.287840827047e-01
-1.623465442961e-02 -4.714421697033e-02 2.166323918756e-02
-8.971079070617e-03 -7.749912796018e-02 3.153681963080e-02
8.154424636539e-02 3.569913967353e-01 -4.452804282270e-01
Mode 3
-5.691477981390e-05 -2.135709092235e-02 -1.807399188342e-02
-5.692652735566e-03 5.639277301965e-02 -2.737742321478e-03
-9.849560309974e-03 1.540752597041e-01 8.156372308720e-03
-1.276564559046e-02 2.820700128738e-01 1.865000862803e-02
1.561288814561e-02 -2.523286540899e-01 -2.096646508826e-02
-2.068736672463e-02 4.939673590565e-01 3.136769424934e-02
-1.581649984671e-02 3.848923718200e-01 2.110356028227e-02
-5.689404666492e-03 8.743432826040e-02 1.685562331326e-03
-7.699328911268e-03 8.109378901625e-02 5.819265902141e-03
2.033298732278e-02 3.212594356523e-03 6.896451892519e-03
1.821470722893e-02 -5.940355852639e-01 -7.730691415338e-02
-7.811153924497e-03 1.923081324124e-01 1.285198482323e-02
