Number of atoms 
15
--
Anisotropy 
125.383
--
Frequencies 
38.987404989267
48.425571156586
108.291223567954
182.638767274576
232.927430764500
266.497709477136
286.969040426305
329.127025648183
334.039434455403
382.601893398305
393.990161465072
434.494009161437
467.859590755300
475.466633432945
514.106360567104
593.048430961628
653.593600964510
659.245072881206
719.667928345422
758.819566465971
841.669175109435
848.187349506727
909.419584265190
1038.054051340515
1076.976400377942
1214.734432466253
1228.379177784336
1244.564491394100
1349.989134276531
1380.994603601705
1477.444224113981
1547.694839542566
1605.005645437777
1622.721200053359
1686.740490047885
3200.043474129632
3216.851329305830
3545.339391699552
3685.035585423257
--
Displacements 
Mode 0
4.496617170646e-01 -1.500117377457e-01 -6.654891927383e-02
1.696266986669e-01 -8.874051942217e-02 -4.066946201727e-02
1.256530339926e-01 6.914925018696e-02 -1.053098197686e-01
3.911498130730e-02 1.375018979004e-01 -1.040670433250e-01
-7.863524932877e-03 4.049950375887e-01 -2.039712518762e-01
1.209518320842e-03 1.136163917421e-02 -3.969727614291e-02
4.617279855379e-02 -1.628621289655e-01 2.454944178581e-02
1.329163724898e-01 -1.976499650555e-01 2.314109178477e-02
1.945453008750e-01 -3.628014349580e-01 9.441179597559e-02
-1.046236297082e-01 8.583087987517e-02 -4.838324076624e-02
-3.358184190738e-01 7.774157035283e-02 1.374229642192e-01
4.595458234988e-02 4.525607262097e-02 -4.601606834995e-02
3.690590656479e-03 -7.151017144199e-02 2.179419759269e-02
5.975711858203e-02 -7.657784658088e-02 2.142227853450e-02
3.984097921808e-02 -1.198415662014e-01 3.544916872673e-02
Mode 1
1.338837807692e-01 1.256396447028e-01 2.689864981227e-01
4.649835955313e-02 1.164531267292e-01 1.629463004677e-01
2.550184328618e-02 1.408806206985e-01 1.323744051414e-01
-1.421910683647e-02 2.780895344336e-03 1.225453588785e-01
-4.341033534833e-02 1.214998945071e-02 1.119307013405e-01
-3.095545202829e-02 -1.764367102667e-01 1.484041021122e-01
-1.083659134093e-02 -1.708369954364e-01 1.861567224053e-01
2.980715857153e-02 -1.487424457823e-02 1.951429130813e-01
5.738468651476e-02 -3.647898207876e-02 2.588301722547e-01
-8.662138116186e-02 -4.555567255911e-01 1.700426375469e-01
-4.229795189222e-02 1.245668845337e-01 -5.147529682832e-01
