Number of atoms 
17
--
Anisotropy 
113.160
--
Frequencies 
21.898355288596
28.645736925986
48.515755460135
50.352784472147
69.983726330836
101.511471174239
118.288548350025
161.907874315327
179.234299275011
195.168162877642
254.639671716453
281.276557175372
327.202912278984
335.602321679463
371.935168696047
391.121001604519
460.616095936552
479.698950836670
541.807939269407
542.707535312217
580.629512644196
596.288192067791
696.838138391254
734.674226958780
756.285550811825
779.405255071203
801.056431527458
906.214990646416
940.283955218184
947.220989313199
989.432850562711
1072.821846563879
1120.132803962662
1185.764582016558
1239.734182001725
1343.855627755108
1415.680676196176
1425.707585689087
1431.770196420658
1613.607799791378
1624.621210392147
1697.909512313696
1903.515531448793
3237.454406439616
3244.141329319569
--
Displacements 
Mode 0
5.100745419780e-02 -5.368006274592e-02 1.283391964994e-02
2.524489596447e-02 9.059558585085e-03 -2.518613929529e-02
4.535811939625e-02 9.284648872929e-02 -6.908577517606e-02
-2.438715902781e-02 -1.428024463121e-02 -2.315770844073e-02
-4.590280895201e-02 -7.579918272217e-02 2.017227090679e-02
-9.066200885094e-02 -9.773473411712e-02 2.172381921428e-02
-1.685008299167e-01 -2.434808955622e-01 8.179661758209e-02
-1.135240950454e-01 -6.908781474627e-02 -7.204527209163e-03
-9.460303214795e-02 1.481335897576e-02 -5.336451842014e-02
-4.532851519880e-02 3.398783443097e-02 -5.712986727777e-02
-1.452938786639e-01 1.016699119022e-01 -1.450046427235e-01
-3.365003302613e-01 3.112418739939e-01 -4.437334354805e-01
5.027023644538e-02 -6.750283402872e-02 2.279519757048e-01
-2.802098847672e-01 -2.384801949107e-01 -1.482596404107e-02
-7.043236333366e-03 -2.949132064087e-02 1.490733723996e-02
-9.429719104485e-03 2.550191202092e-02 -2.413538926175e-02
3.637387812250e-01 1.514005262784e-01 8.553271816089e-02
Mode 1
-7.399786743593e-02 2.392370075942e-01 -9.201213609998e-02
-6.018953041633e-02 2.290652858472e-01 -7.030714664727e-02
-7.378885493297e-02 3.865083808357e-01 -5.822227973637e-02
-3.489106662260e-02 6.616408938458e-02 -6.598010939455e-02
-2.539071332645e-02 -4.721368505260e-02 -8.028799743190e-02
-6.311256782993e-03 -1.347675171678e-01 -8.147707161171e-02
7.639401420628e-03 -4.464801734292e-01 -1.749933034976e-01
1.314230094062e-03 -1.042326007172e-01 -6.905226475629e-02
-4.746354420841e-03 -4.707313173869e-02 -5.558396643503e-02
-2.742247275160e-02 5.616542845789e-02 -5.342629713303e-02
1.975306195478e-02 -8.724169126301e-02 -9.127314238338e-03
1.199116951466e-01 -2.125020056706e-01 1.612780436616e-01
