Number of atoms 
14
--
Anisotropy 
100.120
--
Frequencies 
19.752039600360
46.349028882936
65.328333968260
115.421392697772
137.726213306875
163.510228825913
201.601888545871
247.406077089983
291.323293015392
323.707473642909
344.569354198533
396.971806058425
429.757852946225
440.242352924561
506.311539052823
569.613972647731
621.605098701040
624.697616530578
671.363269767192
773.616080599560
827.228774720508
843.611914362018
934.331558894155
980.105697731907
1125.710194180149
1170.077121309498
1205.789162443387
1297.689353042901
1324.569320707499
1403.266761837723
1482.815325084958
1616.083639653466
1628.691810219316
2368.021526672460
3210.499493927484
3223.836825434443
--
Displacements 
Mode 0
-1.684174666271e-01 1.187210832763e-01 -1.881972599441e-01
-1.261954927430e-01 7.374137263740e-02 -1.250931584093e-01
-8.883685598788e-02 4.185963982268e-02 -6.717275714331e-02
-2.892087628838e-02 1.199464301435e-01 -6.382070812654e-02
-7.447061719030e-03 2.736407731885e-01 -1.353024293130e-01
3.536430282451e-03 9.522435220222e-02 -1.685493048594e-02
-2.359457563478e-02 -1.108463820051e-03 3.227302646971e-02
-8.172425548358e-02 -6.798224611954e-02 3.144035379197e-02
-1.150503006330e-01 -5.407163441153e-02 -1.359337832751e-02
-3.522126978679e-01 -2.250185952255e-01 -2.648812417576e-02
-2.647129500331e-01 -4.134365333601e-01 2.146003122417e-01
1.452237014878e-02 4.453610459402e-02 -4.726987421708e-03
7.822117461269e-04 -5.223611446066e-03 2.073601219819e-02
4.693214233617e-01 1.816609517293e-01 2.088757107289e-02
Mode 1
5.345046480473e-02 -4.838943414899e-01 -8.058763599339e-02
3.502681524713e-02 -2.307868621775e-01 -6.250279204711e-02
1.643831600111e-02 -1.658570306838e-02 -5.984313637961e-02
-1.293056107779e-02 1.770645673447e-01 -4.463648919451e-02
-3.030637002249e-02 2.850137165583e-01 -2.732763599012e-02
-2.926189119748e-02 3.203327472183e-01 -5.370140324395e-02
-1.709782567619e-02 2.416520020075e-01 -7.983907689015e-02
1.205590319957e-02 6.035517912678e-02 -9.165737583623e-02
2.750623266256e-02 -2.609249101796e-02 -7.783008872923e-02
4.875321101111e-02 -4.491991409164e-02 -1.290459721062e-01
7.430413670708e-02 -1.405090972118e-01 -3.534120257015e-01
-1.459421567204e-02 1.377654755120e-01 -1.199994579373e-02
-8.372871048160e-03 9.494098476275e-02 -2.600589929960e-02
-7.770564034452e-02 1.081052206289e-03 4.244006178136e-01
Mode 2
6.448867953491e-02 -4.591392402915e-01 1.010152297463e-01
3.339043080385e-02 -1.932484066364e-01 8.588053454537e-02
1.626337183936e-02 -2.911510961359e-03 8.719014400076e-02
1.742692609759e-02 -2.646922301754e-03 8.798298034925e-02
2.466191681481e-02 -9.687062534247e-02 1.043676883512e-01
1.829118433560e-02 5.347971617593e-02 9.449538567588e-02
1.993085978299e-02 4.877243354186e-02 9.365932896600e-02
1.792895398235e-02 3.234241361789e-02 9.146255720214e-02
1.278783668155e-02 7.319622648876e-02 8.843044972328e-02
2.663736793078e-02 2.225510876652e-01 1.383840385877e-01
4.743010964709e-02 -4.481890998041e-01 2.444699736419e-01
5.596581033949e-03 1.810859327304e-02 2.754474517206e-02
5.713573368007e-03 1.123260527954e-02 2.675159246577e-02
-9.999108240041e-02 3.422235176814e-01 -4.290109369293e-01
Mode 3
5.936647557687e-02 -2.916487250248e-01 5.731940164455e-02
1.723773098189e-02 -6.618097142687e-02 1.887779803902e-02
3.131622932605e-04 1.003300774046e-02 3.058146363188e-03
-1.408562140308e-03 6.717776538712e-02 6.859744306771e-03
-1.636688020703e-02 6.117041023638e-01 4.733449278353e-02
8.093400201446e-03 -3.146235162090e-01 -1.808956982097e-02
1.479578627333e-02 -4.888217245354e-01 -3.203992456457e-02
1.079547684939e-02 -2.361753287514e-01 -1.819164801854e-02
5.610558069077e-03 -8.368915042078e-02 -1.193712116430e-02
2.857748118454e-02 1.869906812313e-02 -2.715767807240e-02
-1.816816296680e-02 2.201140764688e-01 8.190712588316e-02
2.826044192731e-03 -1.131832731927e-01 -6.821211214219e-03
5.165566608792e-03 -2.072571668105e-01 -1.442067780350e-02
