Number of atoms 
16
--
Anisotropy 
100.807
--
Frequencies 
26.781948402080
32.329136326681
61.544903806513
69.642320729940
149.673215767372
159.444982235543
171.730088970715
215.785328698877
259.820586113532
311.766048858634
328.705685736781
364.768609046388
395.719360180151
431.880931886048
479.459273164814
514.253456165924
528.228774789839
594.284312125592
636.963522379059
696.810041310408
738.060082509764
745.017488732997
819.195812417306
827.247387819308
954.054598118383
1020.142670452096
1040.815640596519
1103.532045257943
1132.048273643546
1158.978274546901
1205.544917539122
1207.133042015940
1218.897738344651
1320.655114674396
1334.682722527347
1429.146447361229
1474.968719150750
1619.411312886281
1626.276029039208
3195.340685472179
3210.592979910698
3231.420525153480
--
Displacements 
Mode 0
-3.715017766499e-01 -1.639158844448e-01 -7.946369703843e-02
-1.227485499116e-01 -2.968799221463e-02 -4.612129480833e-02
-9.696154391063e-02 6.853610408505e-02 -1.007745565316e-01
-3.548966561304e-02 1.595830955432e-01 -9.844452204300e-02
-6.649995156978e-04 1.409567382252e-01 -4.942409004293e-02
-2.636064799425e-02 3.122840018553e-02 1.677062639711e-03
-8.765781662605e-02 -5.147090392091e-02 1.753058023648e-03
-2.938839905071e-01 -4.909192071847e-01 1.498419514042e-01
1.597807875247e-02 6.164869660850e-03 5.615100194726e-02
-8.493322565282e-02 -7.455536033675e-02 2.050808365343e-02
9.481121264653e-02 1.512134828594e-01 5.923922196700e-02
1.068710560643e-01 -8.365504829104e-02 2.004351949708e-01
3.888307194180e-01 2.877904928209e-01 -8.499290148451e-02
-3.714713834357e-02 2.172524956844e-02 -4.170950424353e-02
-4.880347221758e-03 6.979033176230e-02 -3.947706159477e-02
1.354933117198e-02 6.046693678263e-02 -1.396702713094e-02
Mode 1
-5.750813437079e-02 2.324949926385e-02 1.386534484491e-01
-3.899025228710e-02 9.915768606750e-02 8.490264420757e-02
-3.528531998907e-02 1.322020877396e-01 7.852564329103e-02
-2.301004584568e-02 1.050750057457e-01 7.557954102474e-02
-1.467367863501e-02 1.461287248919e-02 7.787499933569e-02
-1.936055862235e-02 -1.038841358641e-02 8.667977328025e-02
-3.247857678589e-02 6.829485271773e-02 9.178372741734e-02
-1.011580024646e-01 3.615226148771e-01 2.846445384585e-01
-7.508166891607e-03 -1.693326264390e-01 8.979172438081e-02
-8.449826972282e-02 -2.505037556765e-01 2.836852256433e-01
1.185956731971e-02 -3.818767959903e-01 9.689008539737e-02
6.112455076811e-02 -2.269110710913e-01 -3.741586633230e-02
1.344421375236e-01 -3.578790300466e-02 -4.915457465624e-01
-1.211672034596e-02 4.837994858740e-02 2.148930338494e-02
-5.808198658133e-03 3.853018451848e-02 2.021999736451e-02
-1.395469902395e-03 -1.268273499522e-02 2.125425727602e-02
Mode 2
-1.592204066651e-02 -6.830421710194e-02 -5.002053776031e-02
1.785554925662e-03 -2.948140181959e-02 -3.143658980211e-02
5.015771878286e-03 -8.887574996022e-02 -3.808884306041e-02
5.727263361543e-03 -6.222995961765e-02 -3.633926331623e-02
5.390472802940e-03 9.560213277407e-03 -2.922707695614e-02
