Number of atoms 
15
--
Anisotropy 
91.645
--
Frequencies 
14.401593640041
41.403002303711
63.749203704596
68.727795052216
120.367965590557
137.705626465169
146.239870894514
185.432027780040
257.608310967302
294.565114960424
307.497347689268
349.737912492802
379.171878100869
397.977102174869
423.623288118132
461.489274807164
521.204225186000
561.819249969781
615.227280506112
638.113785203331
680.126865947576
739.984958614342
778.509722137091
834.368244772055
849.777909295087
985.474618141371
1013.599624232235
1123.877651782526
1136.358299069527
1210.565384391180
1316.503504046226
1330.314434466790
1430.221134313697
1486.155185861452
1614.940575407944
1638.822280557648
1938.677116137007
3206.623830425032
3219.005384223404
--
Displacements 
Mode 0
2.508750503190e-01 3.202773653812e-01 9.442905106946e-02
1.257216140454e-01 1.625969900437e-01 -8.437069878020e-02
1.561874506705e-01 2.666435834065e-01 -2.594995824156e-01
9.180295590394e-02 7.369958477233e-02 -2.098651265233e-02
1.341940050855e-01 5.012548435918e-02 4.018498957917e-02
4.370573269995e-01 1.539289027355e-01 6.651976182735e-02
9.745115487801e-02 -2.410551040930e-02 1.083547899872e-01
2.262920974745e-02 -9.032281248202e-02 1.078440767504e-01
-1.627092311173e-02 -7.201272135554e-02 4.517061688653e-02
1.889835785601e-02 1.424649301176e-02 -2.006511410939e-02
-5.648454592594e-02 5.284916719920e-02 -1.663195006457e-01
-1.115044112284e-01 -1.688134151851e-01 5.692567131461e-02
-3.876047163763e-01 -2.671879522456e-01 9.727054063069e-03
3.810023371477e-02 -8.945226057151e-03 4.669267760182e-02
-1.315145693553e-03 -4.414338598590e-02 4.499389637556e-02
Mode 1
3.050638980349e-02 1.243170303407e-01 2.861558359615e-01
-3.638207943741e-02 5.698520382537e-02 1.294014167619e-01
-7.277663249222e-02 8.605404660131e-02 1.451764485782e-01
-2.987650606331e-02 2.771010724263e-02 1.186347681383e-01
-3.604529925182e-02 1.215841068679e-01 1.177891692267e-01
-4.641088857733e-02 9.398791052929e-02 1.940133431593e-01
-3.452249806692e-02 1.651604624280e-01 1.169333400418e-01
-2.621776448955e-02 8.489198760186e-02 1.125985403368e-01
-2.053766393796e-02 -5.542359268745e-02 1.108022063561e-01
-2.303026164903e-02 -8.173838000676e-02 1.142941888296e-01
-2.724797261040e-02 -4.574474237877e-01 1.911877843364e-01
-1.691192394679e-02 -2.119776697516e-01 1.319837377713e-01
