Number of atoms 
15
--
Anisotropy 
165.723
--
Frequencies 
35.163668462916
38.710716677961
83.908152228485
168.754020720304
174.650133547151
212.619607468345
243.393482055042
264.696401360843
333.168771075714
334.300418085281
392.269034146862
432.551686833151
462.702142917033
472.577345587001
512.358219803219
524.296649369501
565.271178445587
658.101150246306
717.395791364277
729.515840720407
818.122761152499
871.076174709139
909.258602377051
980.292816453904
1077.181237636818
1080.554643175179
1229.984546836532
1249.852986874755
1338.712480483840
1367.629946450443
1435.185243982891
1521.626843311679
1589.989276076047
1603.486455327070
1662.865067103829
3195.882854070500
3214.695289605176
3544.200881611984
3680.429135854040
--
Displacements 
Mode 0
1.075653495999e-01 1.492275128411e-01 2.033705827854e-01
4.120079146101e-02 1.711349435470e-01 1.233883005681e-01
3.829453746401e-02 1.086313969418e-01 1.307729116250e-01
2.998025207648e-02 3.506846064810e-02 1.270374333820e-01
3.476074546090e-02 -6.310412591497e-02 1.629081262723e-01
2.600789996657e-02 2.794644468712e-02 1.191597987497e-01
2.889328272333e-02 1.294100394809e-01 1.154519713380e-01
3.670799980321e-02 2.019251932236e-01 1.195074076139e-01
4.514636014514e-02 2.919786650750e-01 1.266747862910e-01
4.450388261683e-02 -4.312652844982e-01 2.778228802704e-01
-1.468285588384e-01 -2.756119614676e-02 -5.335154387975e-01
1.267772079388e-02 2.602601485427e-02 3.993544798529e-02
7.163787152873e-03 3.553880910467e-02 3.137917607241e-02
9.440900600294e-03 8.264975235485e-02 3.217747553944e-02
1.062198230378e-02 7.636988797554e-02 3.426517049099e-02
Mode 1
-4.241890155863e-01 -9.779204563570e-02 8.292679250452e-02
-1.803188703619e-01 -4.071768634600e-03 5.044417912868e-02
-1.505066455465e-01 1.497644281217e-01 -1.267217391071e-03
-7.890760720648e-02 1.635488533140e-01 -3.467880618939e-03
-6.313347355687e-02 4.178896963970e-01 -6.502894802733e-02
-3.950141468408e-02 -1.631228626751e-02 4.593681671334e-02
-7.124511034260e-02 -1.615248155617e-01 1.008394010960e-01
-1.446656721919e-01 -1.365129631725e-01 1.019442565564e-01
-1.923417716509e-01 -2.818173032780e-01 1.704196470315e-01
1.779493229775e-01 -1.928514495530e-01 1.010797480111e-01
3.046667573356e-01 1.195751865397e-01 -2.036902994166e-01
-5.298617671274e-02 7.475459867556e-02 -1.271088581132e-02
