Number of atoms 
17
--
Anisotropy 
150.658
--
Frequencies 
29.732840168586
44.754290215532
63.360362441359
81.807185289461
89.837818914665
130.713383027366
151.313170358975
201.400558001541
252.219372583729
281.231097150989
293.345908553411
310.918590207999
355.424019312857
358.053484652067
408.730732912364
467.853265625255
516.735196398767
578.736998492884
588.328699179307
615.313838264010
673.377371421021
772.732285279705
837.669662117102
858.868832604577
882.288893899320
949.629055362950
955.232470572897
989.956147452261
1137.106064593534
1160.254155407328
1206.855801000712
1233.009813081036
1264.246773269233
1329.084940327445
1344.424648479539
1414.114322403145
1457.166878209368
1477.668900802597
1601.820037784039
1628.468888182640
2360.411050401920
3058.111416753452
3128.163053158885
3201.765210929116
3215.096336188253
--
Displacements 
Mode 0
-9.288441495350e-02 1.584843298814e-01 -4.884526728789e-02
-9.174634033813e-02 1.592989291837e-01 3.950676149272e-03
-8.262025894277e-02 1.682277724156e-01 5.993031411984e-02
-7.351024030291e-02 1.669863423096e-01 7.893484838750e-02
-8.575474966353e-02 1.692855667416e-01 9.636604862736e-02
-2.223419977206e-01 1.657931226808e-01 1.585579387620e-01
-7.417260479628e-02 1.570941504705e-01 1.186599531617e-01
-4.964890694551e-02 9.848599515646e-02 1.168847349774e-01
-3.682644606843e-02 6.329878944510e-02 9.745370510070e-02
-5.028355365514e-02 1.176437683656e-01 7.915589805405e-02
-4.866730756222e-02 1.230036427127e-01 7.788729040755e-02
2.201399237006e-02 -4.004131070665e-01 2.988563605214e-01
-2.535644875757e-02 3.870802567008e-02 2.293676388349e-02
-2.025130848013e-02 5.723937781081e-02 1.886943291020e-02
2.520872760187e-01 -1.092444848721e-01 -4.841923283525e-01
-2.475757371922e-02 4.956862058314e-02 3.939851259442e-02
-1.188207895916e-02 1.940934679076e-02 3.755186891649e-02
Mode 1
-2.097288294885e-01 1.871083053798e-01 7.872262249250e-02
-1.820153364619e-01 1.442266895426e-01 -2.948245580840e-02
-1.501036446758e-01 1.112355835115e-01 -1.351612318225e-01
-1.330802749187e-01 2.989805292100e-02 -1.086068013384e-01
-1.586732131677e-01 -5.010148142836e-02 -6.887946098572e-02
-3.938749933039e-01 6.757652483330e-02 -1.132736990852e-01
-1.274794640616e-01 -1.604151624628e-01 -2.275883948414e-02
-7.119229518782e-02 -1.657536624711e-01 -1.954815169710e-02
-4.681504310020e-02 -4.672550059150e-02 -5.932790966336e-02
-8.079605262905e-02 4.437140222737e-02 -1.059798165579e-01
-6.754744728350e-02 2.010317640677e-01 -1.905124491112e-01
1.888473551649e-01 1.113798228911e-01 -1.770068056077e-01
