Number of atoms 
15
--
Anisotropy 
157.724
--
Frequencies 
34.643875817465
41.946118254550
84.176526389067
151.764507702884
193.624030990920
209.158601505666
232.167947235211
294.009549902075
315.127381553413
337.588551515577
378.070773446170
399.046002135631
416.615469514929
467.495363781261
508.755061824369
528.306333516670
559.855746185717
639.807805479445
688.172695657435
736.798789559877
752.166960904966
869.016550341487
920.352626020543
956.279904187678
1071.606917472189
1086.797845810631
1149.471350237259
1249.576613544923
1299.813972375821
1357.064283905615
1426.325466607865
1495.512285938229
1570.697215716770
1595.874482373639
1651.291486801032
3197.284876683136
3215.387034317894
3547.458459322617
3686.746762198886
--
Displacements 
Mode 0
1.857364576245e-01 1.766520980338e-01 3.994757441829e-01
1.117271881654e-01 9.334265146637e-02 1.558651004345e-01
8.263290831474e-02 -2.597312705729e-02 1.471666750255e-01
3.815991373881e-02 -8.538428536196e-02 8.897353421719e-02
-6.538518935668e-02 -4.748725368553e-01 1.487128752631e-01
4.938456220428e-02 3.456150657511e-03 3.613555008182e-02
8.922609684383e-02 1.342459802897e-01 4.333611100646e-02
1.099627543391e-01 1.666672949672e-01 1.079384570480e-01
1.350992547523e-01 2.904111772630e-01 1.300363382118e-01
7.502865696918e-03 -9.337107130372e-02 -7.238810203184e-02
-2.133707279866e-01 6.954867191792e-03 -3.798096164511e-01
2.426775761026e-02 -2.533122882577e-02 5.488980037969e-02
2.600330643664e-02 5.648576624237e-02 5.023346584293e-04
3.680410138309e-02 8.969702621279e-02 2.410934797211e-02
2.697733988347e-02 6.354086060358e-02 4.654327116495e-02
Mode 1
2.183910879764e-01 -1.341721270042e-01 -1.697861884813e-01
1.814897551662e-01 -2.067174502076e-02 -7.647608712835e-02
1.712750984061e-01 2.076534196218e-02 -6.256028173459e-02
1.075526781895e-01 -3.261168463840e-02 -3.867541052093e-03
1.614747898550e-01 4.101406320196e-02 1.972810663461e-02
4.140340845927e-02 -1.476076574666e-01 4.414164875115e-02
8.256473162707e-02 -1.637652249409e-01 2.399777059984e-02
1.626493834296e-01 -9.162491665171e-02 -3.994553558196e-02
2.124370530937e-01 -1.307935824953e-01 -6.095245610386e-02
-1.961045551109e-01 -4.994076716635e-01 2.371365795044e-01
-3.274831717704e-01 3.975489121726e-01 7.867052880401e-03
5.655675377693e-02 2.365125464298e-02 -2.720163663583e-02
