Number of atoms 
12
--
Anisotropy 
70.109
--
Frequencies 
31.389300000000
62.495500000000
68.406600000000
96.986200000000
165.218900000000
234.608700000000
380.716600000000
468.650500000000
469.180500000000
577.408300000000
640.404700000000
758.860100000000
792.384200000000
896.592600000000
984.770200000000
1069.685000000000
1134.828200000000
1147.552800000000
1225.908800000000
1292.546100000000
1294.678100000000
1377.890800000000
1442.854900000000
1467.884700000000
1893.334300000000
3023.529000000000
3067.949600000000
3092.598700000000
3155.876200000000
3798.538300000000
--
Displacements 
Mode 0
0.000000000000e+00 -2.800000000000e-01 0.000000000000e+00
0.000000000000e+00 4.400000000000e-01 0.000000000000e+00
0.000000000000e+00 -3.200000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.800000000000e-01 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
-9.880102634315e-02 4.000000000000e-02 -1.839448812935e-02
9.880102634315e-02 4.000000000000e-02 1.839448812935e-02
9.040263304701e-02 -2.100000000000e-01 4.719495670268e-02
-9.040263304701e-02 -2.100000000000e-01 -4.719495670268e-02
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 6.800000000000e-01 0.000000000000e+00
Mode 1
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.300000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.100000000000e-01 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
2.199977681427e-01 -1.600000000000e-01 -4.001227327018e-02
-2.199977681427e-01 -1.600000000000e-01 4.001227327018e-02
-2.371904933770e-01 5.300000000000e-01 1.704132326187e-01
2.371904933770e-01 5.300000000000e-01 -1.704132326187e-01
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
Mode 2
-1.211827948309e-01 0.000000000000e+00 3.084067610105e-01
2.903942645546e-01 0.000000000000e+00 -1.028162006388e-01
3.416183425216e-01 0.000000000000e+00 3.287809423504e-01
-7.919082835016e-02 0.000000000000e+00 1.644044181438e-01
-1.307829510220e-01 0.000000000000e+00 3.056072965784e-01
1.860082563160e-01 0.000000000000e+00 1.479896232250e-01
-1.295951350957e-01 0.000000000000e+00 8.720722997286e-02
-1.295951350957e-01 0.000000000000e+00 8.720722997286e-02
-1.047819468807e-01 -1.000000000000e-02 3.236058460657e-01
-1.047819468807e-01 1.000000000000e-02 3.236058460657e-01
-2.960629282620e-02 0.000000000000e+00 -1.127983485034e-01
1.399871685710e-01 0.000000000000e+00 -2.300078099445e-01
Mode 3
0.000000000000e+00 -1.200000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.600000000000e-01 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.400000000000e-01 0.000000000000e+00
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
-2.207896454269e-01 5.500000000000e-01 1.856123176739e-01
2.207896454269e-01 5.500000000000e-01 -1.856123176739e-01
1.452041057616e-01 1.000000000000e-02 7.359189948607e-02
-1.452041057616e-01 1.000000000000e-02 -7.359189948607e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
Mode 4
2.880046857333e-02 0.000000000000e+00 8.398393296138e-03
