Number of atoms 
15
--
Anisotropy 
120.285
--
Frequencies 
16.476862930733
25.971504148628
44.114148859815
92.514180388988
150.719746544864
169.014871335290
186.762029678348
210.013245629183
277.497631868301
332.807156867313
349.145762759112
386.157705060779
401.034221261084
435.362621381725
471.937287222797
488.991860818683
502.627168707936
595.961080888792
600.977991384709
674.943454615868
744.925729790203
781.278878970699
802.695577467721
912.371980206616
919.735818889736
928.965350245911
1015.970738024077
1139.633703082310
1200.162510552375
1259.662399668988
1327.152516870941
1359.719403390192
1441.754694106437
1498.069473433134
1625.605061801683
1656.529630529822
1891.946037939383
3218.491215262312
3248.169472398148
--
Displacements 
Mode 0
-2.054265701660e-02 1.458753433395e-02 5.057805795142e-02
-1.871409957393e-02 3.681034569161e-02 4.017235317888e-02
-2.149459450825e-02 2.756068071603e-02 3.913810035174e-02
-2.447139318096e-02 5.399601184929e-02 3.653940536682e-02
-5.076385399394e-02 2.348821359448e-02 6.069248584921e-02
-2.659079645265e-02 1.045711750433e-01 3.892695291856e-02
-2.584674051728e-02 1.089785194175e-01 3.698002105357e-02
-1.859825169365e-02 6.726469041658e-02 4.072668599347e-02
-3.115165490201e-02 1.888603875080e-01 4.048575926189e-02
-1.071518785419e-01 6.382618474300e-01 1.187580955967e-01
1.014736270650e-01 -6.222610701072e-01 -1.322146003897e-01
-2.948693221099e-02 1.521900094031e-01 5.546289632688e-02
-6.480235347477e-03 -1.442196852877e-03 1.148861445829e-02
6.570843874726e-02 -1.273210423272e-01 -1.045667144367e-01
-4.035962233332e-03 1.853569269534e-02 1.188102244582e-02
Mode 1
-1.782616819914e-02 -3.814442230074e-01 1.228437363896e-01
-5.024700602482e-02 -1.711195950323e-01 5.347264766765e-02
-1.231694378890e-01 -6.976600028585e-02 6.194493713315e-02
-1.614535002790e-01 5.207712784215e-02 1.011252814776e-02
-4.486440392310e-01 2.888658609728e-01 1.917871522399e-02
-1.289457654371e-01 6.946907865377e-02 -4.203176322959e-02
-5.782034382552e-02 -1.985815101266e-03 -4.639274989553e-02
-1.853611141514e-02 -1.285324681312e-01 3.162709364652e-03
-2.502628405269e-02 5.506665645439e-02 -1.065634474852e-01
-5.720114627188e-02 6.358165496750e-02 -1.921921611893e-01
1.123682112447e-01 2.567983737569e-01 -1.330033151723e-01
