Number of atoms 
16
--
Anisotropy 
110.126
--
Frequencies 
38.713326812101
56.600586050209
73.140082859891
132.996567051296
172.031492080120
216.294351668704
305.957468692497
320.260793929914
386.913891615577
410.176708781454
436.677718526589
466.791831616933
495.481517334423
517.950066199927
559.613956461142
618.605227368571
718.647044076373
784.218041627013
806.472300178575
930.754305160361
934.587769096320
990.431696167337
1048.495796551457
1069.816108641548
1097.766362395394
1224.521552144974
1255.543297218736
1328.498125999526
1385.276089966861
1404.078106003796
1449.790951905022
1459.007050919618
1476.958086696223
1559.424612088276
1589.147224801748
1632.876385855144
3030.528629566121
3097.929832467968
3152.697376194923
3192.188128710136
3558.409938855675
3685.840590422158
--
Displacements 
Mode 0
5.431957523585e-02 3.907814443302e-01 1.553933411379e-01
-8.972308118617e-03 1.497658172281e-01 9.224104340848e-02
2.638986119655e-02 1.125049211029e-02 3.090389080358e-02
-2.696879233191e-02 -1.739855804506e-01 -3.991670870908e-02
-1.111530172288e-01 -1.890056068591e-01 -3.211939928828e-02
-1.519817980100e-01 -8.640474097099e-02 3.311609092424e-02
-1.015921277495e-01 8.236367275371e-02 1.001894809276e-01
-4.569623589095e-01 -2.191561861785e-01 5.784016216991e-02
-1.624793600449e-01 -3.604718443492e-01 -1.041142285614e-01
-4.171453328973e-02 1.583649518216e-01 4.644317820895e-02
7.168760911730e-02 1.523145024854e-01 6.118558769852e-02
3.216662447130e-02 8.663094501948e-02 4.109688512337e-02
-3.890889914934e-02 4.905542187842e-02 4.606985837639e-02
3.104639412313e-01 1.231486302454e-01 -8.936280966776e-02
-3.470990916628e-02 -1.162832318859e-01 -3.352519091923e-02
-4.512211819661e-02 -6.615178455067e-02 -1.973644721758e-02
Mode 1
-7.622179935104e-02 1.248745323923e-01 8.597536114165e-02
-4.611498747842e-02 1.044473553877e-01 1.311649673610e-01
-6.580341606839e-02 3.171984700476e-01 1.713463607079e-01
-4.180272649181e-02 2.841799446472e-01 2.178494786180e-01
4.711856947171e-03 6.686298761487e-02 2.111881982638e-01
2.405331398736e-02 -8.834641045260e-02 1.781596348593e-01
-7.888852337047e-04 -8.942157189139e-02 1.412123655514e-01
8.135831112782e-02 -1.456389244812e-01 2.927420734257e-01
2.668709588903e-02 7.763798835306e-02 2.865520430928e-01
4.219436256148e-02 -3.348565238333e-02 1.217499056153e-01
-9.061685408559e-02 -3.312955843412e-02 -7.936062737927e-02
-2.488222598645e-02 1.735127949702e-01 2.259042012419e-02
4.158912411597e-03 -5.767383295701e-02 3.334313693617e-02
1.640690698399e-02 -1.571142570475e-01 -4.993995743739e-01
1.790915500072e-03 5.923287223304e-02 7.318294302577e-02
6.976111826039e-03 -3.137532422112e-02 6.231330673597e-02
Mode 2
-1.602966084305e-02 9.717394626900e-02 1.516779614700e-02
-1.457870689407e-02 -3.245639820551e-02 3.273780986298e-02
-2.114865335397e-02 -3.354761938290e-02 4.742067277552e-02
-1.121127835437e-02 4.688334434569e-02 5.761757164353e-02
5.693987165026e-03 8.904127821771e-02 4.753573103803e-02
9.447545054342e-03 -2.362440864016e-04 4.178617409224e-02
