Number of atoms 
16
--
Anisotropy 
120.509
--
Frequencies 
26.834978745643
33.050044759926
37.364057859514
71.714118480003
99.106772529301
116.630750695109
146.066785802847
164.749174469537
207.001193721605
240.306796568082
287.807135848400
313.857979673891
350.233005469395
370.833735159538
404.818377938396
455.415937765134
457.761577783771
487.990507062305
545.664069982167
605.719437942897
619.954442702634
645.069810306877
706.187859295779
745.460939343986
773.491354018782
881.032962756531
934.449235346909
946.436713548345
1004.043881054478
1086.807379251127
1164.305719379585
1224.624854839769
1275.674886176124
1332.140250426558
1413.627584296738
1442.198205228940
1588.186396320328
1629.772088471999
1893.109571206989
2368.396888234371
3217.090192285158
3218.622620666181
--
Displacements 
Mode 0
1.209049834056e-02 2.484464278817e-01 -2.142348296408e-01
-1.642289871476e-02 1.518422019978e-01 -1.447828699278e-01
-4.685194046217e-02 6.444120582745e-02 -8.571368014563e-02
-1.148633324444e-01 -2.414337026949e-02 -8.961649004783e-02
-1.442273145927e-01 -8.646489025158e-02 -2.730536628209e-02
-4.124384059900e-01 -2.967206062114e-01 -4.951725453991e-02
-1.095981948549e-01 -6.458597818229e-02 2.789121064847e-02
-4.297216441890e-02 -1.973896831776e-03 2.767253771129e-02
-9.397858528216e-03 6.688979421697e-02 -3.080272879875e-02
1.482668109296e-02 -1.611838021962e-02 1.014762586735e-01
1.635941064790e-01 4.183051502314e-02 2.113867346960e-01
-2.029424180805e-01 -2.139655863981e-01 1.026158647945e-01
-2.233340077209e-01 -1.860371887566e-01 1.412555568239e-01
-4.258810428754e-02 -1.179142242248e-02 -4.044231001475e-02
4.139889750362e-01 1.860864521357e-01 -2.783438520899e-02
1.234280513215e-02 3.487012803214e-02 -8.394995306239e-03
Mode 1
1.345934326677e-02 1.400832773723e-02 -6.626662321322e-02
1.305613934844e-02 -1.506194342044e-03 -6.315391545439e-02
1.565697424212e-02 -1.980054115709e-02 -6.922427234641e-02
2.365676598909e-02 -7.537201421726e-02 -7.516980481495e-02
2.701123012392e-02 -9.676271630402e-02 -7.952264059652e-02
1.478203121610e-02 -6.010007483031e-02 -1.306871051149e-01
2.362765258044e-02 -9.521760442090e-02 -8.536638730310e-02
1.272183754825e-02 8.163041805293e-03 -7.890393988109e-02
1.042627203833e-02 3.886209056022e-02 -6.965828448188e-02
1.404811633595e-02 1.423556923181e-01 -7.074527908684e-02
3.943037291410e-02 3.388567244795e-01 9.937269432626e-02
-2.803228242137e-02 1.709345813077e-01 -5.532806106940e-01
6.397617114371e-02 -3.570001322032e-01 -1.756319907775e-01
7.609053698864e-03 -2.583766616410e-02 -2.132835668135e-02
-7.111554865741e-02 2.631074447028e-02 4.980073832751e-01
5.467637009184e-04 3.294614140734e-02 -1.804226036190e-02
Mode 2
-3.584624436310e-02 3.158074829986e-01 -2.431199789634e-02
-3.217718630258e-02 1.783479034582e-01 -2.941025092765e-02
-3.134223846034e-02 5.732593145344e-02 -3.604860207373e-02
-3.167465419175e-02 -1.838612824083e-03 -4.187608945740e-02
-2.936391498527e-02 -7.089903885218e-02 -4.681488556117e-02
