Number of atoms 
15
--
Anisotropy 
133.410
--
Frequencies 
28.756463610008
47.407153989552
113.020981741652
135.713625511253
166.379503405823
232.142200804969
244.689514224134
297.112852331315
317.721674521009
324.290055740736
361.984776355963
411.273365141902
454.263264879060
492.559418984794
509.060169815644
550.078598312971
587.777046460633
591.118441654356
732.401404158268
746.735223140487
864.110381274798
887.708048888586
910.875913177785
919.609088138924
1081.971230495491
1097.941788854146
1228.583539747989
1249.760982314343
1311.740645449847
1377.144372169428
1441.140686920902
1501.156167252568
1587.492712902398
1614.597273141157
1661.998034975700
3219.487231974821
3224.113574514039
3552.925816295037
3687.413284785749
--
Displacements 
Mode 0
1.852919377754e-01 -1.699121080120e-01 1.083686052996e-01
1.437900936946e-01 -1.242136891303e-01 4.542954284381e-02
7.698077281518e-02 -1.131483582568e-01 4.486953197512e-02
5.841446129170e-02 -1.909806183149e-01 1.232375585499e-01
4.172135697526e-02 -4.204473744772e-02 -8.055682477363e-03
7.301459277153e-02 2.718021527425e-03 -6.157879547697e-02
5.576546653372e-02 3.732029297789e-01 -3.529799624564e-01
1.405930820801e-01 -4.354709100967e-02 -6.285479551076e-02
1.739967368332e-01 -1.032379507210e-01 -8.301370534119e-03
4.287105444996e-01 -1.865587014643e-01 -1.388802724780e-02
5.872188491586e-02 -2.591409104168e-02 2.498353686140e-02
4.360429650283e-02 -5.022789404987e-02 3.615467898979e-02
-2.979146182002e-03 -5.009378085907e-03 -1.573030722970e-03
4.861840500982e-02 -6.365772717553e-03 -3.100941072821e-02
-4.466162337562e-01 5.433479403797e-02 1.722772044244e-01
Mode 1
5.756715639066e-02 -2.460321566360e-02 2.403603489440e-01
3.207325828837e-02 2.445528520220e-03 1.792919000688e-01
-8.339819273895e-03 -1.431309647749e-01 1.714858203359e-01
-3.333740671084e-02 -3.795831012857e-01 2.529604078748e-01
-2.962095618859e-02 -1.514698637711e-01 1.331906475063e-01
-1.302615406174e-02 -1.064298991533e-02 1.071451299670e-01
-9.551815257207e-02 -1.370834555950e-01 1.639038629837e-01
2.665308800997e-02 1.241856407943e-01 1.156684962563e-01
4.813051042409e-02 1.172354111688e-01 1.473813051201e-01
1.353908903512e-01 1.351115468349e-01 2.425351819668e-01
1.699210371188e-02 2.671209842448e-02 5.715647057843e-02
