Number of atoms 
17
--
Anisotropy 
176.497
--
Frequencies 
29.461327749271
42.892717687152
93.863827972395
109.798230915889
201.142984396077
210.038181248499
246.371346421186
259.894265634758
272.978011878546
297.540611734213
313.825901945739
326.380143123876
333.899343324410
389.221081545161
402.408924479393
413.286234606492
454.290200309639
522.287580336458
585.949012860405
609.202462044160
626.777911671098
631.484730629530
680.752568423584
729.981861906653
779.913084178122
818.195511413133
1020.765896815401
1104.878134146752
1107.049541574057
1116.407315765399
1150.396210704638
1275.396750706509
1380.642218996821
1443.487651675623
1496.317127128038
1522.427154366331
1580.315698490509
1597.923902814283
1624.139638277150
1674.354887426408
3171.431868071502
3550.386930095332
3595.969999814020
3701.076199814625
3723.606509711160
--
Displacements 
Mode 0
-4.247108952737e-01 8.551799433928e-02 7.896685358339e-03
-1.712339475008e-01 6.321900587416e-02 5.363480951711e-03
-1.333188530040e-01 1.503065381629e-01 -5.747143401723e-02
-1.908696695005e-01 2.570906199127e-01 -1.331884204504e-01
-5.162858174764e-02 1.612029578793e-01 -5.543216814272e-02
-1.007114642367e-02 5.710235831079e-02 9.043280408183e-03
-5.056146483243e-02 -5.191463931696e-02 7.197333438120e-02
-1.317246391900e-01 -3.328197819211e-02 6.936683626299e-02
-2.166910523880e-01 -1.732216121679e-01 1.671560960964e-01
2.041082835195e-03 -3.880592283587e-01 2.622529635068e-01
7.238709465516e-02 5.925271982701e-02 1.297937411270e-02
4.079373868811e-01 -3.103314253836e-03 -1.365491472109e-01
-6.388084394780e-02 4.988371579229e-02 -3.312729340575e-02
-4.130045516099e-02 8.260535353074e-02 -4.746441582651e-02
-6.126998731133e-03 6.964700239407e-02 -3.063576100724e-02
3.230495005284e-02 3.226499911500e-02 -1.084200777447e-02
3.146574774223e-02 -1.003729783518e-02 1.624053967653e-02
Mode 1
-1.003912995431e-01 -1.241666127999e-01 -2.380244125041e-01
-2.850178892618e-02 -1.278290371686e-01 -1.444391032398e-01
-1.437561006374e-02 -2.518536552296e-02 -1.708516803143e-01
-3.506651188529e-02 -4.806843990205e-02 -2.233560497918e-01
1.587348378609e-02 1.260738915386e-01 -1.622521499841e-01
3.046686293868e-02 1.843698893048e-01 -1.335814607551e-01
1.548683189537e-02 4.079879382555e-02 -1.144073748905e-01
-1.332646846778e-02 -1.154766660810e-01 -1.225138363811e-01
-3.380295042880e-02 -2.909746470857e-01 -1.343569100606e-01
5.622929622481e-02 1.566548078097e-01 -1.349647832852e-01
6.248704114783e-02 4.074367852313e-01 -1.355267512625e-01
1.608076656191e-02 -6.307873653328e-02 5.156394802765e-01
