Number of atoms 
15
--
Anisotropy 
155.299
--
Frequencies 
20.740115249838
24.171786963917
42.138294204815
67.005517857333
123.862745353808
143.767050057751
166.130358790206
201.029315214349
220.457538984953
268.316009060128
316.274120316232
332.733278569183
354.022085752139
375.276138194536
453.698398213533
463.707593282941
473.989205628350
537.668493548299
582.963950107007
670.674409225463
690.523914177303
697.157636336521
743.564962817429
812.257718628437
914.623684614420
939.488660858813
950.342976653496
1098.889156348160
1145.651329152119
1213.023250177102
1257.624907263596
1333.470582122889
1363.511504275588
1470.553936133552
1550.156767028527
1622.836547189863
1892.489482750197
3216.562264712860
3240.906198250538
--
Displacements 
Mode 0
-1.562257493505e-01 -4.004381885030e-02 9.080125670347e-02
-8.446769582247e-02 -1.784399936548e-04 3.092592955847e-02
-6.040921716215e-02 -4.849615242377e-02 3.321998333216e-02
-4.553787439005e-02 -6.693840468892e-02 8.357690476577e-04
-2.163621343768e-02 -1.651390970885e-01 4.098618980638e-03
-1.254732935550e-01 -5.738521750917e-01 -1.546160374905e-02
2.875737653122e-01 5.088894940821e-01 7.289400427246e-03
-6.072435535528e-02 -1.930596061809e-02 -1.940508990206e-02
-8.259729618387e-02 5.495736477535e-02 -2.268473725294e-02
-9.669215141874e-02 6.147209475875e-02 6.436369608901e-03
-2.486400583602e-01 2.474333647706e-01 6.710702147902e-03
-9.812020594405e-02 -2.019712327397e-02 -4.405079563217e-02
-1.410174139745e-02 -2.360403825079e-02 1.627477071005e-02
-2.728834131556e-02 3.142470735626e-02 -1.366267190932e-02
2.364728965651e-01 -8.043347009668e-02 -2.950488124748e-02
Mode 1
-8.750242076447e-02 5.332615903178e-01 -9.921735660109e-02
-5.413100646113e-02 1.985689004369e-01 -5.785858809150e-02
-3.676711064358e-02 1.378338288338e-01 -5.588722532146e-02
-2.971154842052e-02 3.549249868721e-02 -6.625787736739e-02
-1.007997776222e-02 -4.320429995241e-02 -6.308272994868e-02
2.695545862938e-02 -1.257223491019e-02 -1.112410424661e-01
-7.077396250294e-02 -3.820951399088e-01 1.968888164807e-02
-4.133301788516e-02 8.000744462579e-03 -8.194981280995e-02
-6.107019034579e-02 6.529602948412e-02 -8.511443886559e-02
-6.673000563436e-02 1.493003677620e-01 -6.845040907801e-02
-2.072510048958e-01 2.448938008713e-01 -1.160626765703e-01
