Number of atoms 
16
--
Anisotropy 
150.564
--
Frequencies 
26.415123954071
32.290327594031
58.417349033269
60.070521121791
94.688471861788
110.177793863002
142.044976312100
148.645661496464
187.181028976820
232.222631549373
237.368946296761
278.048210748770
319.393444263510
388.171611744405
405.136922182965
452.819591430705
457.578226355036
497.364608910644
540.111855230554
569.399874097129
611.603854548418
665.802937870547
712.237416253544
761.074343944966
768.365747796530
813.717066311867
921.439878459810
934.732867950814
979.943056757587
1090.919911545738
1196.691546175987
1216.304707032904
1234.341646236443
1334.212431646900
1394.571328369558
1452.861967170008
1566.824938029995
1634.266137832699
1873.875035871142
2317.200706660492
3225.142526768337
3235.269200151239
--
Displacements 
Mode 0
5.588538241550e-05 2.774556646765e-01 -5.429639186754e-04
3.634556002655e-04 2.370349421208e-01 3.017185826866e-04
3.741318201533e-04 1.869214167342e-01 4.000849779731e-04
5.752996374558e-04 2.319602002226e-01 1.696183679709e-04
2.129659811600e-03 7.075741141778e-01 2.699967734525e-04
4.419285162148e-04 1.392677557460e-01 -9.315152638959e-05
1.465690254383e-04 1.581387264873e-02 -4.350198819101e-05
-4.750517465094e-05 -2.583945810001e-02 1.823876757608e-04
9.815583688006e-05 5.577932494679e-02 3.938615006331e-04
-3.098536511204e-04 -4.671357321292e-02 2.010375294056e-03
5.448015062598e-06 -1.099482534444e-01 -2.451288050626e-04
-2.676008855185e-04 -2.739897846297e-01 -2.781788609711e-04
4.035677220998e-04 -1.077261490213e-01 -8.504540467433e-04
-1.259992385981e-03 -3.868513891667e-01 -1.059840640432e-03
1.753490037409e-04 4.388960310402e-02 -8.876633365101e-05
-8.926992288868e-05 -3.822707104696e-02 5.869658892923e-05
Mode 1
-2.632416533605e-04 1.360178892142e-01 -8.761319543295e-04
-1.962107554643e-04 6.077677630839e-02 -4.789962138796e-04
-1.928746094149e-04 -1.644110951731e-02 -3.004810560417e-04
-3.156079007641e-04 -7.443048845692e-02 -1.707024585945e-04
-7.521061132751e-04 -1.962408548325e-01 -2.601394185933e-04
-2.494152085334e-04 -1.035461494688e-01 3.540288550419e-05
-6.753604144883e-05 -1.226037188541e-01 6.953422663092e-05
4.527052134090e-05 -1.063069524887e-01 -6.396473973166e-05
-3.224812993366e-06 -2.924270060460e-02 -2.594253636922e-04
4.393864294096e-04 1.820082898967e-01 -1.659704905173e-03
2.064094271551e-05 -1.913869310214e-01 3.212607061665e-04
2.232943340848e-04 -6.322890685086e-01 5.588749405138e-04
-1.242698427851e-04 6.504001990457e-01 9.184308745594e-04
3.242576425068e-04 -1.707558317891e-02 1.049167759134e-03
-9.705454602265e-05 -3.447267653118e-02 4.612573530795e-05
4.305472006954e-05 -3.900541325222e-02 -9.265607057274e-06
Mode 2
1.889789700540e-02 -5.521216682697e-02 7.077758530604e-02
5.164118646576e-02 -2.845558112643e-02 1.445066013812e-01
5.470131332030e-02 -7.377864776054e-03 1.499149175537e-01
8.102980939054e-02 1.335689065565e-03 1.208909164450e-01
1.317106664360e-01 2.305843159356e-02 1.905023789790e-01
6.276095026730e-02 3.087589244050e-03 7.657351189882e-02
