Number of atoms 
17
--
Anisotropy 
121.940
--
Frequencies 
23.884042664528
37.020496002007
48.737834986155
53.734614221533
106.768505656010
131.622702138683
135.645609322637
155.061040095765
164.314676925950
179.934794551903
192.697870045229
245.016970034264
320.617354831692
332.631834698650
365.071921874601
396.412094174249
422.661969424372
432.507727230880
474.799543969350
516.926329847567
558.619752503691
606.200781103433
685.155062529383
711.709756068852
752.076910990944
775.605419538665
787.418789954958
859.729683092713
918.813968729359
923.166899506000
937.926869552582
1098.135161793392
1159.154853708534
1202.991299071328
1206.174736745626
1333.707386245539
1395.127844599286
1420.044375903267
1460.985297701926
1583.285659634080
1627.105536464731
1696.206790671613
1955.169616349053
3217.042823725980
3248.527241276118
--
Displacements 
Mode 0
-7.364291614051e-02 -2.467622438122e-01 2.916050110683e-01
-5.860168160035e-02 -4.155546146316e-03 6.111821354590e-02
-1.055102254250e-01 8.287891451278e-02 6.348143800502e-02
-1.269587358880e-01 1.329606360691e-01 2.050434848156e-02
-3.670118382748e-01 3.422047747063e-01 3.723004522697e-02
-1.016171954511e-01 1.032055041657e-01 -1.370097968774e-02
-5.707739605803e-02 2.583389607084e-02 -1.134368314791e-02
-3.312780760200e-02 -2.976613173453e-02 2.642857261055e-02
-2.948259821073e-02 -8.304915745359e-03 -5.770412140728e-02
1.663324169184e-02 -1.130820399617e-01 -4.963165291055e-02
-5.036390438942e-02 6.727262851987e-02 -1.122592027954e-01
-1.158383150611e-01 1.211337637438e-01 -3.877142812040e-02
-1.477345392446e-01 1.641885615932e-01 -9.305716048641e-02
-1.750633435959e-01 2.228718400533e-01 -7.895413415743e-03
-3.722968368001e-02 3.098640491366e-02 2.798461263225e-02
4.781892076955e-01 -2.140307047600e-01 -1.373181993867e-01
1.038893866879e-03 -2.712703517507e-02 7.163994140675e-03
Mode 1
-2.172791769928e-02 -2.486314803579e-01 7.838573983235e-03
-2.665046819144e-02 5.659715935287e-05 -2.236677213035e-02
-4.989228964437e-02 -2.940437844728e-02 -2.560757413859e-02
-6.140419545250e-02 -5.065598299963e-03 -4.651077457131e-02
-1.435942273687e-01 9.473220305255e-02 -7.563421316061e-02
-4.885052275220e-02 1.069933189155e-02 -6.453082981474e-02
-2.885590991576e-02 9.928993491590e-02 -5.795737355353e-02
-1.699321683239e-02 1.013558375359e-01 -3.572312943955e-02
-1.921974231551e-02 2.215355516744e-01 -7.992533529051e-02
7.986630630030e-03 6.311905787717e-01 -1.026817792864e-01
-4.148265886647e-02 -6.510931441747e-02 -8.156491574147e-02
-5.338344143009e-02 -1.089657589514e-01 -8.641764812443e-02
