Number of atoms 
13
--
Anisotropy 
144.692
--
Frequencies 
16.728992219060
34.772109087411
95.090473104170
172.502894617102
208.501857071341
234.913240920285
272.017826312742
294.864555192019
355.940562306809
445.966046804182
463.767742229695
541.596470319881
558.496579226030
617.693665456199
709.943356590857
719.581383326834
837.283549240387
905.316971945531
914.662010271885
987.398383590618
1060.941408840784
1092.614896446326
1147.895305527927
1248.483849523847
1268.461882802852
1344.528524028221
1430.991111997123
1502.592622111884
1612.918795512999
1632.921927187157
3203.229141782374
3216.121706404144
3217.807984905062
--
Displacements 
Mode 0
4.784566553689e-01 -2.181029138709e-02 4.083167294856e-03
1.864500513541e-01 2.368701480018e-03 2.080255506375e-03
1.573253804944e-01 2.252735988002e-01 5.028483758964e-02
8.797085135748e-02 2.535867906237e-01 5.048246524707e-02
4.615546301714e-02 3.548323394071e-02 8.726189188062e-04
7.239865706418e-02 -2.018193747741e-01 -4.805963450142e-02
1.419440820906e-01 -2.059226069865e-01 -4.668425386851e-02
3.991294582090e-02 -5.223291028010e-01 -1.176355142587e-01
-1.340747474810e-01 1.434858547099e-01 -3.773268960055e-03
-2.998363495903e-01 4.419133620556e-02 3.316440846563e-02
5.520006463894e-02 1.094428640028e-01 2.575842292560e-02
1.926548653340e-02 1.258029078395e-01 2.519952749263e-02
4.682920597936e-02 -1.080953588921e-01 -2.443733154932e-02
Mode 1
8.152518570190e-04 -1.295605264117e-01 2.363830969756e-01
-7.861269014405e-03 -1.748132962561e-01 1.440110623591e-01
-8.943757497698e-03 -1.788605266503e-01 1.478579330339e-01
-7.299016993478e-03 -1.015054177884e-01 1.438175718153e-01
-4.689699959358e-03 -2.505256117594e-02 1.398496422798e-01
-5.211121010120e-03 -6.777897592483e-02 1.401600640830e-01
-6.919266192959e-03 -1.423118401442e-01 1.435549186840e-01
-4.625077044792e-03 -1.604319307694e-02 1.715442584974e-01
1.963776610503e-03 4.610987522543e-01 3.336370971520e-01
1.043441141450e-02 -5.529926477935e-02 -5.808684520322e-01
-2.597499919174e-03 -6.145150387986e-02 4.397137382594e-02
-1.852089707322e-03 -2.282071038792e-02 4.124517820063e-02
-2.096644683044e-03 -4.149796352906e-02 4.172836589806e-02
Mode 2
2.801505672570e-02 -9.181095337082e-02 7.436751858142e-02
1.446569810449e-02 1.674079567838e-01 4.928410377635e-02
1.818334217842e-02 3.997943285601e-01 4.839790789158e-02
1.730228077788e-02 4.476032917689e-01 4.859056621092e-02
1.267058387867e-02 2.766316592958e-01 6.157380121416e-02
1.432971521651e-02 2.290192222926e-01 5.561461761016e-02
1.398179278806e-02 1.471847092160e-01 5.784095109444e-02
1.524087791963e-02 2.562580177272e-01 7.011498113634e-02
-2.912973059049e-02 -3.068385086914e-01 2.364595017583e-01
-2.117291647891e-02 -2.820492977862e-01 -2.840043711361e-01
7.346926972532e-03 1.401635893930e-01 1.459846727809e-02
6.385757849472e-03 1.570167131335e-01 1.182010162275e-02
2.291337672735e-03 1.116106749605e-02 1.950720827838e-02
Mode 3
-4.097072481706e-01 3.445505973072e-02 -1.112559193468e-02
1.398069471323e-01 -3.796201561464e-04 -4.745209108753e-03
1.889862207198e-01 -6.566891744342e-03 -6.919456900459e-02
2.742323819870e-01 -2.143306094996e-02 -4.515675489944e-02
2.872970571335e-01 -1.754084724811e-02 -1.097668736080e-02
2.798412179768e-01 -9.334909045159e-03 3.434399971644e-02
1.838419294201e-01 -5.781210878025e-03 5.754159456320e-02
4.434991244044e-01 -3.315118474273e-03 1.831901604842e-01
-4.938143104237e-01 1.743829359912e-02 -6.001603325441e-02
-7.250178897892e-03 -8.149159568932e-03 -2.695478909778e-03
