Number of atoms 
16
--
Anisotropy 
107.737
--
Frequencies 
8.760429762993
24.665710604434
33.096924772932
52.680232601056
88.009027174494
141.833770169073
165.487677160730
190.747640331813
202.569104360761
217.360027562484
267.210013545263
329.789761623004
340.590160259598
384.770458326199
444.389369561780
498.487759444201
542.257819068993
571.894054950284
646.285877349850
718.781529614356
734.461392001998
778.428343197643
908.348598439851
918.231518003112
929.300504904677
936.513885074365
1040.523091508498
1143.081573706229
1153.725448419497
1210.249902635498
1238.738086080017
1278.920771447824
1318.377422675646
1408.772852160902
1432.340047508170
1468.938716811751
1585.028092317223
1627.106174301276
3094.497652965937
3164.127371293407
3199.149546702112
3205.048887334707
--
Displacements 
Mode 0
1.606306085991e-01 3.658807929380e-01 -7.556727523904e-01
-8.019739238288e-02 7.132863333242e-03 9.563350435040e-02
-6.585343390897e-02 -3.672424186390e-02 7.166446239879e-02
-4.026763127446e-02 -3.354835776513e-02 6.786584140970e-02
-2.670705152168e-02 -2.832685389319e-02 4.650221817578e-02
8.649241126586e-04 -3.462813663022e-02 7.474532827585e-02
-4.331899827062e-02 -3.042782850406e-02 2.551400940551e-02
-6.992825929887e-02 -3.839077599719e-02 2.566798533618e-02
-7.890509738657e-02 -3.873859960922e-02 4.923440057522e-02
-2.306446195786e-01 -1.254843841390e-01 -5.043600667690e-03
-7.032332015376e-02 -6.551167537297e-02 -2.052713920508e-02
-5.412582659773e-02 7.878641947323e-02 9.750497571651e-02
-2.490633322907e-02 -9.309678410156e-02 5.297647822799e-02
-8.027503683295e-03 -8.659771888521e-03 2.498933308958e-02
2.308076208239e-01 3.251942153938e-02 1.965762543061e-01
-2.929152655506e-02 -1.493602632045e-02 1.455827032962e-02
Mode 1
2.495878389742e-01 -1.135061170583e-01 -6.051424367191e-02
-1.295859119528e-02 -1.341955100138e-01 1.911059793471e-01
1.851271190773e-02 -6.661221283664e-02 1.264191684889e-01
9.113531268989e-02 1.067460124933e-02 1.250130058168e-01
1.242648047937e-01 7.244018618270e-02 5.924562591208e-02
3.936804239228e-01 2.158505455942e-01 1.001811907403e-01
8.266386654417e-02 6.662476152573e-02 3.051025434962e-04
8.999707883732e-03 1.041993714391e-02 2.580534474030e-03
-2.135414423170e-02 -5.943851370202e-02 6.644728291533e-02
-1.381191469280e-01 4.226531298062e-02 -2.044078893665e-01
3.025493462717e-01 3.040865446702e-01 -1.997253601539e-01
-4.120662946312e-02 -5.993926643031e-03 8.707964631466e-02
-4.913561782951e-05 -9.669258976038e-02 7.593162460243e-02
3.685839049096e-02 5.900545113188e-03 5.137943500021e-02
-4.378014734790e-01 -2.243380420670e-01 8.324782268938e-02
-2.282803455091e-02 -3.367373010783e-02 1.949530858867e-02
Mode 2
9.467110272964e-03 -6.840028562441e-02 -2.725530245502e-02
1.064768791351e-02 -2.019313705785e-02 -6.031634646458e-02
1.226255431603e-02 -1.150698425631e-02 -6.505894736954e-02
2.145757146958e-02 -6.982893136177e-02 -6.998245038762e-02
2.463741877298e-02 -8.257424525745e-02 -7.553891102656e-02
