Number of atoms 
17
--
Anisotropy 
118.044
--
Frequencies 
32.812736199236
57.543738158493
104.805953976072
174.273901299002
178.406194487975
198.453121180146
240.998064839293
292.847621063677
318.791822883397
335.748120008410
372.033905214387
408.772093951876
415.387725279529
477.436139525698
563.297216157400
570.467395595771
577.245239608021
600.516568440696
631.885936039895
678.247172257237
708.020835074355
762.839315707018
788.709312457468
850.992405652614
964.656110914639
1034.345447846901
1077.472405027821
1109.676305802402
1271.606274140525
1281.001182521005
1363.536466508229
1372.124942304687
1462.826447828815
1509.954180062187
1603.855361175965
1605.385829584346
1638.301242868956
1653.649451847350
1660.540619481564
3486.190427300493
3539.243851680730
3540.340316579628
3571.993916775807
3649.065602332299
3649.758873774675
--
Displacements 
Mode 0
-2.664646821252e-03 -6.417999686624e-01 4.059930519393e-03
2.381348487255e-03 -2.066465214686e-01 2.261617473922e-03
3.220543982941e-03 -3.201047571976e-01 1.259165399916e-03
-2.914968074726e-03 -1.693790779512e-01 6.203493125881e-03
-6.867157953584e-03 -2.767106797051e-01 8.723886877386e-03
-1.324772825812e-02 4.445794673924e-02 1.519404557085e-02
-2.991865476914e-04 1.113948707428e-01 6.324681872845e-03
5.971993141256e-03 -1.039880167821e-02 1.760153888646e-03
-8.071286427621e-04 3.508897339927e-01 9.392352960802e-03
-3.085578386834e-02 2.070294756692e-01 2.840105099802e-02
1.213547175678e-02 3.129632544933e-01 -2.337950354088e-02
2.011002684608e-02 -4.964660435407e-02 -1.258932108256e-02
5.158412318931e-03 -1.225712457425e-01 -3.070218247495e-03
6.740504548014e-03 1.059004950060e-01 -1.685425342298e-03
2.129266541774e-02 1.184327617454e-01 -1.053644575833e-02
-2.432950465536e-02 9.062558081391e-02 2.101300109535e-02
-2.567266016773e-02 4.042105660680e-02 2.272975259385e-02
Mode 1
-1.648960614054e-01 -3.068762598364e-02 -2.975281187513e-01
-8.775833158456e-02 -1.906317570710e-03 -1.867017667584e-01
-4.114700538568e-02 -4.115578913039e-03 -2.789090408616e-01
6.490429444614e-02 -4.794586372095e-03 -2.553447115088e-01
1.334379552684e-01 -1.432826627785e-02 -3.766473278677e-01
1.118720139886e-01 5.339330819078e-04 -1.688359245515e-01
5.407037694591e-02 9.995715862282e-03 -8.883016321589e-02
-5.283291788221e-02 7.037658938207e-03 -1.071688466345e-01
1.041587153238e-01 2.591062404404e-02 6.331880234062e-03
2.340912439000e-01 -6.821698100590e-04 -1.748114623884e-01
-8.948318817521e-02 7.319062322325e-03 5.616257394855e-01
5.630065683401e-02 -5.465791354188e-03 -9.953020239166e-02
