Number of atoms 
15
--
Anisotropy 
111.029
--
Frequencies 
41.242300388969
60.449872207938
149.731034495021
181.142783048477
181.417837136030
214.989187694085
220.389293258021
267.306416214537
322.362739072982
367.636513644727
437.790227195777
472.437764647261
494.055206363717
513.124662484554
575.701750942814
599.443334204011
656.355286153802
705.000364471591
758.969638295492
818.321821143806
944.297202218099
995.452847250032
1045.741558618697
1055.764141394472
1072.634081949145
1253.877793607647
1345.354547313717
1354.754491749986
1489.686052896449
1496.108606876527
1592.640589549209
1608.332275097250
1630.511459311837
1661.281037987529
3191.150001995683
3600.599744398276
3602.514149827055
3731.161543091854
3736.100823865278
--
Displacements 
Mode 0
5.395315376506e-03 4.089831778008e-01 -3.717770499898e-03
1.636806422462e-03 1.547005716887e-01 -1.913687550122e-03
2.458491128360e-03 1.096123511889e-01 -2.580171966595e-03
2.521401218459e-03 -1.158447858937e-01 -4.148210264829e-03
8.905346467727e-03 -2.103347511273e-01 -8.465249045562e-03
1.733648066570e-03 -2.876379051128e-01 -4.346168990859e-03
1.244812320793e-03 -2.018315593373e-01 -3.717835787631e-03
9.535364742180e-04 -9.273825935394e-03 -2.285130954336e-03
5.494456501295e-03 -6.841294277877e-01 -6.274379844062e-03
-4.570045086251e-03 1.193107333920e-01 4.007129033879e-03
-5.770626632804e-03 1.529174780269e-01 5.808667554057e-03
1.222760689770e-03 7.140829884355e-02 -9.901483492965e-04
-5.386706163873e-03 -1.111706801707e-01 1.692766235720e-03
-6.148217231444e-03 -3.524912415235e-02 2.423771004602e-03
-7.206265124002e-03 3.008953422255e-01 9.669464231996e-03
Mode 1
1.450254154871e-01 -7.821014972717e-03 2.762017812246e-02
8.960143192264e-02 -1.109186629683e-03 -8.309602204213e-02
1.564708071188e-01 2.580066234540e-03 -1.745202019466e-01
1.023527681147e-01 4.609812056522e-03 -2.753872503960e-01
1.800322947653e-01 1.128351397688e-02 -4.139591666532e-01
-1.885332507120e-02 3.618656285677e-03 -3.016348723478e-01
-7.396426109236e-02 1.657291453246e-03 -1.966268210900e-01
-3.274523039897e-02 -1.113776704527e-03 -1.023340260220e-01
-1.676913605163e-01 1.044392771378e-02 -3.130274506635e-01
2.186379692743e-02 7.797175937547e-04 2.659890893700e-02
6.305257100773e-02 2.960174631749e-03 1.236867029363e-02
