Number of atoms 
15
--
Anisotropy 
73.090
--
Frequencies 
20.494200000000
51.910700000000
68.214300000000
75.034200000000
129.069800000000
147.966800000000
192.052300000000
220.228700000000
310.276500000000
382.920000000000
443.875600000000
632.190500000000
678.587200000000
767.804000000000
801.215400000000
876.566400000000
988.032400000000
1051.066900000000
1067.231900000000
1146.759200000000
1172.658500000000
1201.898200000000
1226.828200000000
1273.613600000000
1307.759500000000
1342.672600000000
1448.574500000000
1457.082100000000
1460.075500000000
1471.665800000000
1476.687700000000
1850.450100000000
3044.667800000000
3045.555000000000
3080.156500000000
3123.732900000000
3131.895200000000
3156.116400000000
3170.501800000000
--
Displacements 
Mode 0
9.923640911941e-03 -2.833246174909e-01 -5.355602176296e-03
1.968452987006e-01 -2.014870910113e-01 7.408139799816e-03
-3.142712885298e-01 3.839716848693e-01 1.730035908407e-02
1.128831704436e-02 -7.727471151278e-02 1.092180810782e-03
9.460601094877e-03 -8.283266417944e-02 -7.017604424544e-03
-5.529947324318e-02 6.574678347208e-02 4.396444256708e-03
1.443061528504e-01 -8.484671395671e-02 1.329546465069e-02
-1.987707174203e-02 -1.373883983686e-01 9.863736620909e-02
2.743494301254e-02 -1.212288768074e-01 -7.106956683366e-02
-3.023277734293e-02 -1.477804594005e-02 9.092628075714e-02
4.236444312723e-02 -1.478292634004e-02 -1.103934737534e-01
3.788361111614e-01 -3.391934741600e-01 1.144499748408e-02
-2.383329404889e-01 -1.132191668701e-01 -5.365472701581e-02
2.540140491692e-01 2.857536599673e-01 1.045069789055e-01
9.326114434623e-04 4.533564091580e-02 -6.618904641162e-03
Mode 1
5.042939296158e-02 5.754072187620e-02 -1.124541757850e-01
-5.296873306833e-02 -6.007059308810e-02 -1.318553645597e-01
-1.453280269973e-01 4.188917135779e-02 -2.061702917541e-02
8.103346994720e-02 -1.097983820981e-01 -9.098292167745e-02
8.671840131149e-02 1.598373650799e-01 -1.167558803585e-01
-3.406425717806e-02 -3.713445971991e-02 -7.785022982764e-02
-2.261262608297e-01 2.744651917965e-02 -1.158171090474e-01
-1.027190538684e-01 -2.377461357446e-01 -1.120584271233e-02
2.664119261964e-01 -2.292545649628e-01 -1.125479010202e-01
-8.523872689588e-02 2.855558233128e-01 -6.551512198969e-02
2.609728170947e-01 2.855044537409e-01 -1.681677603815e-01
