Number of atoms 
15
--
Anisotropy 
84.651
--
Frequencies 
15.484548305238
38.309831477848
44.594342670113
54.673444684556
109.937054077547
130.345585212032
142.947314770041
176.042402343362
232.551815484916
271.161165122398
299.843121280104
339.738195023223
350.830759401143
395.043577152281
444.558999142243
477.071828196693
491.136101723829
549.083957323278
598.230948489396
637.385191848513
686.890925816370
724.653843989994
782.401492691958
841.955195649732
895.944093165198
936.483847339578
978.531309978711
1125.938819158878
1167.992968891051
1201.695792694930
1292.467181836158
1326.634227703645
1409.687667190854
1480.551962639480
1623.413677438569
1630.222413773110
1922.882668737927
3209.677246912412
3221.864810403071
--
Displacements 
Mode 0
-1.979605002116e-01 -1.221949410315e-01 1.184876033458e-01
-1.150324545308e-01 -5.876598544712e-02 1.032538594140e-01
-1.553783948357e-01 -7.610810470174e-02 1.932190216920e-01
-8.354641434848e-02 -4.649937457708e-02 5.137415717739e-02
-2.661841311824e-02 -9.822124605563e-02 5.000887027888e-02
2.251312366358e-04 -2.112569242071e-01 1.176068288607e-01
1.920436277163e-03 -6.662458542242e-02 6.970104478955e-03
-2.630744436380e-02 1.277817263327e-02 -3.504704137455e-02
-8.229480423337e-02 5.029561052763e-02 -3.445648748043e-02
-1.108214708456e-01 1.750297096139e-02 8.033793510700e-03
-3.139719345216e-01 5.272007614137e-02 1.693351589191e-02
-3.076850249071e-01 3.880646888734e-01 -2.406300288782e-01
1.319003251143e-02 -2.943199879033e-02 2.099856104597e-03
-1.488638360206e-03 1.190212985717e-02 -1.988583426473e-02
5.573088702811e-01 -8.005648114515e-02 -3.180503266307e-02
Mode 1
2.864495044067e-01 3.468597295820e-01 3.194369997831e-01
9.753265763526e-03 1.130582674480e-01 1.909180023735e-02
-9.023265438117e-02 2.405211102784e-01 -7.766827298381e-02
1.837403709741e-03 -4.903492841131e-02 2.153964687589e-02
-1.700016477217e-02 -1.967106355959e-01 9.910795945688e-03
-3.059679747157e-02 -3.316397138171e-01 -1.616391094758e-02
-2.663588645745e-02 -2.717183076363e-01 2.367511848176e-02
-2.050157857320e-02 -1.766130600719e-01 5.110802207000e-02
-1.770318490085e-03 -3.751965236648e-02 6.098590150197e-02
1.102025232485e-02 -3.482902967514e-03 4.199747419492e-02
4.587709385017e-02 -8.207683220582e-03 7.068385656192e-02
