Number of atoms 
17
--
Anisotropy 
152.592
--
Frequencies 
20.467888213762
28.650677424459
41.943608506987
53.505823800693
60.673599415189
73.060522416750
105.254082277734
121.478599609109
152.089202805232
183.568635458973
224.283979895702
255.143899491737
267.513220033436
349.944490003079
361.215710310795
396.884839645048
473.164730551935
497.642838985075
528.918596145589
557.528899159769
593.930087704597
635.076017857009
708.325551808768
737.775652974145
752.653159313095
841.146700215243
905.629197423963
979.153032264215
1073.687659365585
1115.518951588637
1123.231893445368
1141.379753140175
1159.495901988690
1179.132897009201
1275.210934226866
1301.869081654585
1354.365228264332
1388.369599239036
1410.739778390198
1447.205589582475
1583.107729723767
1613.623822681704
3109.925143320150
3208.564937439131
3222.010873735024
--
Displacements 
Mode 0
-1.676973473953e-02 -1.758716063669e-01 -5.721284688631e-02
-1.228443979599e-02 -1.497547481885e-01 -5.178037749541e-02
-5.649064841159e-02 -1.798611976210e-01 1.608203391012e-03
-4.571651142295e-02 -1.316992395243e-01 -7.958239648944e-03
-3.379694075450e-02 -9.261380274347e-02 -6.688455747426e-03
-2.755839520295e-02 -2.810307840086e-02 -1.752938169941e-02
-3.362522764212e-02 -1.175833386075e-02 -2.702061902140e-02
-4.461819586164e-02 -7.259657161175e-02 -3.024206109918e-02
-5.126780188754e-02 -1.237948173198e-01 -1.705841922379e-02
-1.592950406152e-01 -2.415833781224e-01 -2.815236986520e-02
-1.820963777532e-01 -2.760561617137e-01 -1.559657458143e-01
-8.915373196750e-02 4.365989023089e-01 -1.219420628552e-01
1.085627847299e-03 -2.571107255214e-01 -1.037750807767e-01
2.187356103041e-03 -3.154560200542e-02 -2.045407417572e-02
-8.094581328909e-03 -2.988712727356e-02 8.721541890454e-04
-5.151602665310e-03 3.992102611160e-03 -4.552576400757e-03
3.650899088756e-01 3.089494353603e-01 3.247432209501e-01
Mode 1
1.678647473229e-01 -2.134805830548e-04 -1.730332623570e-01
1.404334871526e-01 1.492892407591e-02 -1.378887437536e-01
5.379703341133e-02 2.551589941819e-02 -6.746693450785e-02
4.261261370387e-02 5.649437000093e-02 -4.442745869003e-02
1.835540044031e-02 5.741561643059e-02 -4.402943459730e-02
3.210546604574e-03 6.997339803264e-02 -1.906211249970e-02
1.588091446825e-02 4.349785499396e-02 3.334889163958e-04
3.995509026197e-02 2.044106542669e-02 6.364983492056e-04
5.385228357561e-02 7.636779661846e-02 -2.362945875456e-02
1.772268129936e-01 3.370906251039e-01 -4.084467878561e-02
1.894602709792e-01 -5.445980441792e-01 6.148200036431e-02
-9.584285027435e-03 2.029651937991e-01 9.193554686735e-02
