Number of atoms 
16
--
Anisotropy 
58.642
--
Frequencies 
26.713200727627
39.578750954575
79.091232628693
93.838999417767
142.585210070300
160.948820199118
196.589766784225
246.944563778129
256.411237012271
311.372376646160
336.184147888111
345.534681229191
416.806166121124
515.598993292405
560.699360313505
607.115649169824
654.916807452647
692.698474591140
744.605302420027
751.182925619766
865.430848579809
905.638786433611
999.257689577501
1031.105742338405
1048.517937022617
1117.919147406030
1176.876486398711
1223.613738585973
1243.373404200283
1383.698830602721
1406.053768581994
1433.658989651613
1450.389952264936
1458.958060178266
1518.006642109728
1601.786302835806
3032.579835688136
3062.625306151476
3100.579668438983
3133.684288055408
3136.461626202558
3243.668361391821
--
Displacements 
Mode 0
3.667313572864e-01 1.498114440691e-01 -1.323633071211e-01
1.010081453093e-01 9.065813351249e-02 -7.928494434010e-02
5.674360621714e-02 6.915594140569e-02 1.883530034534e-02
-9.686278570441e-03 1.336915805885e-01 3.544121934841e-01
-4.037928722190e-02 7.692084830364e-02 2.833554422597e-01
-5.393605705932e-03 6.620948100431e-02 1.626327390575e-01
5.080839789261e-02 6.238421452789e-02 1.286307298831e-02
2.780426376049e-01 1.315035754116e-01 -3.625194910254e-01
-2.443500316776e-02 6.022435861823e-02 1.885699836749e-01
-3.536777011395e-01 -3.120487311152e-01 -2.058564286982e-02
1.625710849768e-02 2.994321059819e-02 -3.493327424260e-02
2.935641274340e-02 2.892653095713e-02 -3.271693424335e-02
-2.476826912341e-02 2.338378913997e-02 1.178980136594e-01
2.128467275172e-02 3.573275143937e-02 4.660199201245e-02
-2.041015083410e-02 1.904938345906e-02 9.095238010322e-02
-2.617901531083e-02 -3.534462613281e-03 3.184846643831e-02
Mode 1
1.506650462972e-02 -2.159399497678e-02 1.012693966844e-01
5.854763567170e-02 -8.940693818293e-02 5.725395946576e-02
6.253719081116e-02 -4.070646730779e-02 4.638715279425e-02
7.211471619022e-02 -3.195317013296e-02 -2.793640459270e-02
2.711975591281e-02 2.976375220256e-02 8.418123204981e-02
3.518193852487e-02 3.254504044334e-02 1.630699330524e-01
5.709209233955e-02 -1.064244793465e-02 1.308367185551e-01
1.635426101898e-01 -3.731695211883e-02 5.830015654331e-01
1.913191643461e-02 7.514083276660e-02 2.792395664924e-01
-2.063747615454e-01 4.473214955704e-02 -6.101306252247e-01
3.057269217326e-02 -3.711459702542e-02 1.146574180594e-02
4.420453203975e-03 -3.607177867279e-02 2.676426350195e-02
3.713631570827e-03 1.613486731346e-02 2.295618030387e-02
1.589434832193e-02 4.669086113517e-03 1.004976011586e-01
9.602886488430e-04 2.996576752110e-02 8.151489472525e-02
-4.519818075141e-03 4.029362460291e-02 8.849622772986e-02
Mode 2
-3.425859329153e-01 -8.049224387813e-02 -6.907196122939e-02
2.586490716549e-02 -8.293805723599e-03 -4.948629929286e-02
7.578308501889e-02 -3.531753946146e-02 -1.502387148451e-01
1.984482611354e-01 -8.399798859865e-02 -3.754897537669e-01
1.344566051631e-02 -3.114174334007e-02 2.685072910529e-02
-4.388492910272e-02 -1.605749964940e-02 1.500116950566e-01
