Number of atoms 
16
--
Anisotropy 
141.250
--
Frequencies 
8.308171683951
14.742424437204
38.153837602431
76.840551426788
84.800432359585
133.505036687331
195.827182434561
228.911658139325
255.923813570169
280.178696963014
329.983403052995
368.005516360371
393.289588028985
439.075413481318
496.865250059659
549.527626784077
564.654647678427
674.364901961249
696.210522140667
727.026091766931
784.750545083064
815.978996384438
951.234891247739
1001.099372761957
1005.921608098810
1009.234190784341
1044.695498604582
1091.205342842158
1134.406569077353
1191.089977803714
1228.336613737385
1258.119878785249
1271.346286707542
1389.831422439323
1421.376552715575
1463.044130497797
1473.234947512419
1551.252741586880
1602.825606511848
1614.827226303169
3167.875277205701
3175.076286647607
--
Displacements 
Mode 0
-1.282220502901e-01 -2.177523619572e-01 4.398817105295e-02
-4.666276498149e-02 -1.257024717144e-01 2.723607467984e-02
-4.165186553837e-02 -2.384878915881e-01 4.848404296856e-02
-2.231820949818e-02 -1.823930452542e-01 3.968199386234e-02
-1.767852147709e-02 -4.754092614781e-02 1.352951783520e-02
-3.922899002892e-02 -1.597374397956e-02 7.754591931125e-03
6.424698177837e-03 5.493702750360e-02 -4.636183346620e-03
4.386212966203e-02 2.159378538068e-01 -1.718352748528e-02
6.798281584782e-02 3.036803583935e-01 -3.435069188162e-02
7.000603142696e-02 3.097634025646e-01 -4.918327281054e-02
3.020610812125e-02 1.385428872208e-01 -3.449633089739e-02
-2.228633597363e-03 1.083210419060e-02 -1.272440977159e-02
-1.547817559512e-01 -5.982896242961e-01 1.172853506617e-02
1.355951637265e-01 3.493812832340e-01 -2.022259999954e-02
2.774897552577e-02 1.209823506135e-01 -1.219310885608e-02
7.512317732000e-03 3.325837799055e-02 -1.198245721691e-02
Mode 1
2.069859870757e-01 4.201206933460e-01 4.536313043724e-02
9.555772390470e-02 2.118142052570e-02 2.402036226699e-02
7.549250817709e-02 -2.855744199724e-01 1.467810989619e-02
3.597923557736e-02 -3.262990266307e-01 2.945268708989e-02
4.572135513305e-02 -5.097063272381e-02 4.423470192873e-02
9.757816572787e-02 1.967595878454e-01 5.842162761675e-02
2.150039854985e-02 1.109211860837e-02 7.009082423065e-02
-1.648752002263e-02 2.694847331907e-02 5.497484933981e-02
-3.700875856698e-02 8.322380141303e-02 6.927773062086e-02
-3.003100939695e-02 1.508198049882e-01 1.101668938032e-01
6.137642370837e-03 1.201909107684e-01 1.209778399528e-01
3.025921017013e-02 5.065560336085e-02 1.058692043094e-01
1.328650472334e-01 -2.959800791734e-02 3.491374308846e-01
-2.515816335900e-01 -1.540747160708e-01 -4.232046271439e-01
-1.885335944991e-02 2.587340327298e-02 1.586867959054e-02
3.956853101595e-03 4.579470073294e-02 4.345463820638e-02
Mode 2
1.912588308479e-01 4.142725778217e-01 -9.080143612947e-02
-8.775186672302e-04 8.261299072311e-02 -5.868473173816e-02
-2.750970619636e-02 -2.575381716578e-01 -7.019639150145e-02
-6.171206376231e-02 -3.221930310937e-01 -5.161055222262e-02
-4.401857868359e-02 -1.913926521447e-02 -4.003717361684e-02
-1.610122823430e-02 2.881165047445e-01 -3.788937547678e-02
