Number of atoms 
15
--
Anisotropy 
140.843
--
Frequencies 
20.091956876593
29.567939076032
43.346017720787
50.709518905486
78.830341040930
123.136080973215
144.995457980594
188.364089556968
198.026079630850
237.671181529471
249.803975628389
292.391713949648
329.568235786958
383.858290023574
438.845742559143
451.303175771633
469.932839033318
512.561230365949
558.520364137255
634.430902376211
685.602234787539
736.937764723862
753.118881864915
798.378278739011
853.388642682352
918.439950008681
995.408097778156
1092.453309870065
1142.119043290389
1169.183402490478
1244.301112580077
1306.229197756194
1367.530289544109
1446.017483681617
1563.611556393711
1614.864523653789
1884.111166581152
3203.634279958434
3217.312001906979
--
Displacements 
Mode 0
-1.765297216462e-01 -1.906813197202e-01 -5.459203510534e-02
-2.010011367838e-02 -1.049706916491e-01 5.981675726390e-02
-8.315609435054e-04 -1.995501120684e-01 1.320204588932e-01
2.276162374512e-02 -1.739966886033e-02 6.113250908515e-02
4.867653808190e-02 1.157396363161e-02 1.003116182442e-01
9.402450240304e-02 7.414847039356e-02 1.017730119517e-01
1.143768483376e-01 9.912026834680e-02 5.528265873588e-02
8.907909483605e-02 8.271816480829e-02 1.977361012000e-02
4.306881047710e-02 2.846909011478e-02 2.085430582074e-02
1.507626942771e-02 2.358145853578e-02 -4.149467828046e-02
3.443797202762e-01 4.023345155492e-01 -7.178856134630e-02
3.382730852164e-01 2.099499546693e-01 9.519932398204e-02
9.899813583177e-03 -4.952671133781e-03 3.809435702142e-02
3.377456982369e-02 2.821956857196e-02 3.951116575323e-02
-4.442969487123e-01 -3.247831340951e-01 -8.682659923386e-02
Mode 1
-3.739062726490e-01 3.887680639012e-01 2.230765970513e-01
7.347960022339e-02 -1.706280322352e-02 -6.256064601759e-02
3.315107781981e-01 -1.522742222083e-01 -1.977981474158e-01
3.342604998641e-02 -6.336823806104e-02 -5.904103684860e-02
3.636252459874e-02 -1.349380292905e-01 -7.051030998416e-02
4.418145543546e-02 -1.348636924582e-01 -6.905017987768e-02
4.394375463097e-02 -7.579696314269e-02 -6.902327438386e-02
4.347500466056e-02 -4.600933475082e-02 -6.760136634790e-02
3.462123159600e-02 -1.447175382728e-02 -6.296269905828e-02
3.308425804265e-02 2.030267751448e-01 -1.473452035649e-01
1.469752576068e-01 -1.772472392950e-01 -2.569195847513e-01
